1,STAY,-1,2013-10-02 00:00:00,81.00946700,8.34116900,-1,2013-10-02 09:18:44,81.00946700,8.34116900,0.000,33524,0.000,1|2013-10-02 00:00:00|8.34116900|81.00946700|-1;2|2013-10-02 09:18:44|8.34116900|81.00946700|-1
1,MOVE,-1,2013-10-02 09:18:44,81.00946700,8.34116900,44534,2013-10-02 11:34:39,80.62172023,7.47049995,105357.599,8155,46.510,1|2013-10-02 09:18:44|8.34116900|81.00946700|-1;2|2013-10-02 11:34:39|7.47049995|80.62172023|44534
1,STAY,44534,2013-10-02 11:34:39,80.62172023,7.47049995,44534,2013-10-02 23:59:59,80.62172023,7.47049995,0.000,44720,0.000,1|2013-10-02 11:34:39|7.47049995|80.62172023|44534;2|2013-10-02 23:59:59|7.47049995|80.62172023|44534
2,STAY,27797,2013-10-02 00:00:00,81.35032735,6.86097740,27797,2013-10-02 08:16:03,81.35032735,6.86097740,0.000,29763,0.000,1|2013-10-02 00:00:00|6.86097740|81.35032735|27797;2|2013-10-02 08:16:03|6.86097740|81.35032735|27797
2,MOVE,-1,2013-10-02 08:16:03,81.35032735,6.86097740,-1,2013-10-02 09:05:32,81.40472400,6.89488800,7085.861,2969,8.592,1|2013-10-02 08:16:03|6.86097740|81.35032735|-1;2|2013-10-02 09:05:32|6.89488800|81.40472400|-1
2,STAY,-1,2013-10-02 09:05:32,81.40472400,6.89488800,-1,2013-10-02 14:28:46,81.40472400,6.89488800,0.000,19394,0.000,1|2013-10-02 09:05:32|6.89488800|81.40472400|-1;2|2013-10-02 14:28:46|6.89488800|81.40472400|-1
2,MOVE,-1,2013-10-02 14:28:46,81.40472400,6.89488800,-1,2013-10-02 17:15:15,81.40472400,6.89488800,0.000,9989,0.000,1|2013-10-02 14:28:46|6.89488800|81.40472400|-1;2|2013-10-02 15:57:52|6.86793900|81.33285900|-1;3|2013-10-02 17:15:15|6.89488800|81.40472400|-1
2,STAY,-1,2013-10-02 17:15:15,81.40472400,6.89488800,-1,2013-10-02 19:57:48,81.40472400,6.89488800,0.000,9753,0.000,1|2013-10-02 17:15:15|6.89488800|81.40472400|-1;2|2013-10-02 19:57:48|6.89488800|81.40472400|-1
2,MOVE,-1,2013-10-02 19:57:48,81.40472400,6.89488800,37609,2013-10-02 21:34:52,81.53713022,7.21442260,38245.843,5824,23.641,1|2013-10-02 19:57:48|6.89488800|81.40472400|-1;2|2013-10-02 21:34:52|7.21442260|81.53713022|37609
2,STAY,37609,2013-10-02 21:34:52,81.53713022,7.21442260,37609,2013-10-02 23:59:59,81.53713022,7.21442260,0.000,8707,0.000,1|2013-10-02 21:34:52|7.21442260|81.53713022|37609;2|2013-10-02 23:59:59|7.21442260|81.53713022|37609
3,STAY,30898,2013-10-02 00:00:00,79.88511153,6.98615185,30898,2013-10-02 07:27:06,79.88511153,6.98615185,0.000,26826,0.000,1|2013-10-02 00:00:00|6.98615185|79.88511153|30898;2|2013-10-02 07:27:06|6.98615185|79.88511153|30898
3,MOVE,-1,2013-10-02 07:27:06,79.88511153,6.98615185,28385,2013-10-02 14:28:11,79.86217428,6.89915700,9949.115,25265,1.418,1|2013-10-02 07:27:06|6.98615185|79.88511153|-1;2|2013-10-02 07:54:18|6.98471900|79.87759500|-1;3|2013-10-02 09:06:07|6.93980400|79.85064500|-1;4|2013-10-02 09:42:56|6.98471900|79.88657800|-1;5|2013-10-02 09:52:58|6.93082100|79.85064500|-1;6|2013-10-02 10:00:53|6.93980400|79.85064500|-1;7|2013-10-02 10:13:54|6.96675300|79.87759500|-1;8|2013-10-02 10:24:12|6.98471900|79.88657800|-1;9|2013-10-02 11:20:09|6.91285500|79.85962800|-1;10|2013-10-02 11:38:07|6.96675300|79.87759500|-1;11|2013-10-02 11:38:18|6.96675300|79.87759500|-1;12|2013-10-02 11:54:03|6.95777000|79.86861200|-1;13|2013-10-02 11:57:47|6.93980400|79.85064500|-1;14|2013-10-02 12:06:32|6.89488800|79.85962800|-1;15|2013-10-02 12:10:16|6.89488800|79.85962800|-1;16|2013-10-02 12:19:51|6.92183800|79.85962800|-1;17|2013-10-02 12:50:07|6.89488800|79.85962800|-1;18|2013-10-02 13:17:20|6.92183800|79.85962800|-1;19|2013-10-02 13:23:40|6.89488800|79.85962800|-1;20|2013-10-02 14:13:31|6.93980400|79.85064500|-1;21|2013-10-02 14:28:11|6.89915700|79.86217428|28385
3,STAY,28385,2013-10-02 14:28:11,79.86217428,6.89915700,28385,2013-10-02 23:59:59,79.86217428,6.89915700,0.000,34308,0.000,1|2013-10-02 14:28:11|6.89915700|79.86217428|28385;2|2013-10-02 23:59:59|6.89915700|79.86217428|28385
4,STAY,7077,2013-10-02 00:00:00,80.10101076,6.13148680,7077,2013-10-02 23:59:59,80.10101076,6.13148680,0.000,86399,0.000,1|2013-10-02 00:00:00|6.13148680|80.10101076|7077;2|2013-10-02 23:59:59|6.13148680|80.10101076|7077
5,STAY,-1,2013-10-02 00:00:00,79.84166200,7.31709500,-1,2013-10-02 23:59:59,79.84166200,7.31709500,0.000,86399,0.000,1|2013-10-02 00:00:00|7.31709500|79.84166200|-1;2|2013-10-02 23:59:59|7.31709500|79.84166200|-1
6,STAY,-1,2013-10-02 00:00:00,79.89556100,7.02065200,-1,2013-10-02 04:57:54,79.89556100,7.02065200,0.000,17874,0.000,1|2013-10-02 00:00:00|7.02065200|79.89556100|-1;2|2013-10-02 04:57:54|7.02065200|79.89556100|-1
6,MOVE,-1,2013-10-02 04:57:54,79.89556100,7.02065200,-1,2013-10-02 06:05:38,79.89556100,7.02065200,0.000,4064,0.000,1|2013-10-02 04:57:54|7.02065200|79.89556100|-1;2|2013-10-02 06:03:59|7.36201000|80.49742900|-1;3|2013-10-02 06:05:38|7.02065200|79.89556100|-1
6,STAY,-1,2013-10-02 06:05:38,79.89556100,7.02065200,-1,2013-10-02 07:06:23,79.89556100,7.02065200,0.000,3645,0.000,1|2013-10-02 06:05:38|7.02065200|79.89556100|-1;2|2013-10-02 07:06:23|7.02065200|79.89556100|-1
6,MOVE,-1,2013-10-02 07:06:23,79.89556100,7.02065200,-1,2013-10-02 09:36:49,79.89556100,7.02065200,0.000,9026,0.000,1|2013-10-02 07:06:23|7.02065200|79.89556100|-1;2|2013-10-02 07:14:14|7.02963500|79.90454400|-1;3|2013-10-02 07:15:34|7.02065200|79.89556100|-1;4|2013-10-02 08:14:58|6.93980400|79.84166200|-1;5|2013-10-02 08:27:48|7.02065200|79.89556100|-1;6|2013-10-02 08:51:15|6.98471900|79.88657800|-1;7|2013-10-02 08:54:15|7.00268600|79.89556100|-1;8|2013-10-02 09:36:49|7.02065200|79.89556100|-1
6,STAY,-1,2013-10-02 09:36:49,79.89556100,7.02065200,-1,2013-10-02 12:06:49,79.89556100,7.02065200,0.000,9000,0.000,1|2013-10-02 09:36:49|7.02065200|79.89556100|-1;2|2013-10-02 12:06:49|7.02065200|79.89556100|-1
6,MOVE,-1,2013-10-02 12:06:49,79.89556100,7.02065200,-1,2013-10-02 12:58:49,79.89556100,7.02065200,0.000,3120,0.000,1|2013-10-02 12:06:49|7.02065200|79.89556100|-1;2|2013-10-02 12:41:41|6.91285500|79.89556100|-1;3|2013-10-02 12:58:49|7.02065200|79.89556100|-1
6,STAY,-1,2013-10-02 12:58:49,79.89556100,7.02065200,-1,2013-10-02 13:27:54,79.89556100,7.02065200,0.000,1745,0.000,1|2013-10-02 12:58:49|7.02065200|79.89556100|-1;2|2013-10-02 13:27:54|7.02065200|79.89556100|-1
6,MOVE,-1,2013-10-02 13:27:54,79.89556100,7.02065200,-1,2013-10-02 14:05:46,79.89556100,7.02065200,0.000,2272,0.000,1|2013-10-02 13:27:54|7.02065200|79.89556100|-1;2|2013-10-02 13:43:00|7.02065200|79.90454400|-1;3|2013-10-02 14:05:46|7.02065200|79.89556100|-1
6,STAY,-1,2013-10-02 14:05:46,79.89556100,7.02065200,-1,2013-10-02 17:42:04,79.89556100,7.02065200,0.000,12978,0.000,1|2013-10-02 14:05:46|7.02065200|79.89556100|-1;2|2013-10-02 17:42:04|7.02065200|79.89556100|-1
6,MOVE,-1,2013-10-02 17:42:04,79.89556100,7.02065200,-1,2013-10-02 19:21:21,79.89556100,7.02065200,0.000,5957,0.000,1|2013-10-02 17:42:04|7.02065200|79.89556100|-1;2|2013-10-02 18:15:36|7.02065200|79.90454400|-1;3|2013-10-02 19:21:21|7.02065200|79.89556100|-1
6,STAY,-1,2013-10-02 19:21:21,79.89556100,7.02065200,-1,2013-10-02 23:59:59,79.89556100,7.02065200,0.000,16718,0.000,1|2013-10-02 19:21:21|7.02065200|79.89556100|-1;2|2013-10-02 23:59:59|7.02065200|79.89556100|-1
7,STAY,-1,2013-10-02 00:00:00,80.51539600,7.64947000,-1,2013-10-02 23:59:59,80.51539600,7.64947000,0.000,86399,0.000,1|2013-10-02 00:00:00|7.64947000|80.51539600|-1;2|2013-10-02 23:59:59|7.64947000|80.51539600|-1
8,STAY,-1,2013-10-01 00:00:00,80.03929100,7.23624700,-1,2013-10-01 23:59:59,80.03929100,7.23624700,0.000,86399,0.000,1|2013-10-01 00:00:00|7.23624700|80.03929100|-1;2|2013-10-01 23:59:59|7.23624700|80.03929100|-1
9,STAY,58179,2013-10-02 00:00:00,81.44163340,7.92979165,58179,2013-10-02 15:06:44,81.44163340,7.92979165,0.000,54404,0.000,1|2013-10-02 00:00:00|7.92979165|81.44163340|58179;2|2013-10-02 15:06:44|7.92979165|81.44163340|58179
9,MOVE,-1,2013-10-02 15:06:44,81.44163340,7.92979165,59941,2013-10-02 19:22:17,81.46901375,7.98581210,6891.940,15333,1.618,1|2013-10-02 15:06:44|7.92979165|81.44163340|-1;2|2013-10-02 19:22:17|7.98581210|81.46901375|59941
9,STAY,59941,2013-10-02 19:22:17,81.46901375,7.98581210,59941,2013-10-02 23:59:59,81.46901375,7.98581210,0.000,16662,0.000,1|2013-10-02 19:22:17|7.98581210|81.46901375|59941;2|2013-10-02 23:59:59|7.98581210|81.46901375|59941
10,STAY,33935,2013-10-02 00:00:00,80.10440835,7.09642580,33935,2013-10-02 07:03:32,80.10440835,7.09642580,0.000,25412,0.000,1|2013-10-02 00:00:00|7.09642580|80.10440835|33935;2|2013-10-02 07:03:32|7.09642580|80.10440835|33935
10,MOVE,-1,2013-10-02 07:03:32,80.10440835,7.09642580,33935,2013-10-02 20:31:04,80.10515620,7.09586370,103.391,48452,0.008,1|2013-10-02 07:03:32|7.09642580|80.10440835|-1;2|2013-10-02 14:17:06|7.12844900|80.11115600|-1;3|2013-10-02 16:59:24|7.14641500|80.10217200|-1;4|2013-10-02 20:31:04|7.09586370|80.10515620|33935
10,STAY,33935,2013-10-02 20:31:04,80.10515620,7.09586370,33935,2013-10-02 23:59:59,80.10515620,7.09586370,0.000,12535,0.000,1|2013-10-02 20:31:04|7.09586370|80.10515620|33935;2|2013-10-02 23:59:59|7.09586370|80.10515620|33935
11,STAY,27137,2013-10-02 00:00:00,79.91942286,6.85275845,27137,2013-10-02 12:17:20,79.91942286,6.85275845,0.000,44240,0.000,1|2013-10-02 00:00:00|6.85275845|79.91942286|27137;2|2013-10-02 12:17:20|6.85275845|79.91942286|27137
11,MOVE,-1,2013-10-02 12:17:20,79.91942286,6.85275845,26884,2013-10-02 20:38:48,79.90280786,6.83816410,2444.915,30088,0.293,1|2013-10-02 12:17:20|6.85275845|79.91942286|-1;2|2013-10-02 13:04:53|6.89488800|79.87759500|-1;3|2013-10-02 17:34:12|6.84099000|79.92251000|-1;4|2013-10-02 20:38:48|6.83816410|79.90280786|26884
11,STAY,26884,2013-10-02 20:38:48,79.90280786,6.83816410,26884,2013-10-02 23:59:59,79.90280786,6.83816410,0.000,12071,0.000,1|2013-10-02 20:38:48|6.83816410|79.90280786|26884;2|2013-10-02 23:59:59|6.83816410|79.90280786|26884
12,STAY,29639,2013-10-02 00:00:00,79.84639823,6.93942740,29639,2013-10-02 14:09:12,79.84639823,6.93942740,0.000,50952,0.000,1|2013-10-02 00:00:00|6.93942740|79.84639823|29639;2|2013-10-02 14:09:12|6.93942740|79.84639823|29639
12,MOVE,-1,2013-10-02 14:09:12,79.84639823,6.93942740,29405,2013-10-02 17:19:21,80.01379090,6.92705745,18549.220,11409,5.853,1|2013-10-02 14:09:12|6.93942740|79.84639823|-1;2|2013-10-02 17:19:21|6.92705745|80.01379090|29405
12,STAY,29405,2013-10-02 17:19:21,80.01379090,6.92705745,29405,2013-10-02 17:42:16,80.01379090,6.92705745,0.000,1375,0.000,1|2013-10-02 17:19:21|6.92705745|80.01379090|29405;2|2013-10-02 17:42:16|6.92705745|80.01379090|29405
12,MOVE,-1,2013-10-02 17:42:16,80.01379090,6.92705745,29909,2013-10-02 22:26:42,80.02401385,6.93938535,1770.606,17066,0.374,1|2013-10-02 17:42:16|6.92705745|80.01379090|-1;2|2013-10-02 18:12:31|6.94878700|80.02132400|-1;3|2013-10-02 19:00:58|6.93082100|80.00335800|-1;4|2013-10-02 22:26:42|6.93938535|80.02401385|29909
12,STAY,29909,2013-10-02 22:26:42,80.02401385,6.93938535,29909,2013-10-02 23:59:59,80.02401385,6.93938535,0.000,5597,0.000,1|2013-10-02 22:26:42|6.93938535|80.02401385|29909;2|2013-10-02 23:59:59|6.93938535|80.02401385|29909
13,STAY,27632,2013-10-02 00:00:00,79.86014139,6.86396200,27632,2013-10-02 18:15:38,79.86014139,6.86396200,0.000,65738,0.000,1|2013-10-02 00:00:00|6.86396200|79.86014139|27632;2|2013-10-02 18:15:38|6.86396200|79.86014139|27632
13,MOVE,-1,2013-10-02 18:15:38,79.86014139,6.86396200,27633,2013-10-02 18:20:38,79.86853252,6.86612085,957.681,300,11.492,1|2013-10-02 18:15:38|6.86396200|79.86014139|-1;2|2013-10-02 18:20:38|6.86612085|79.86853252|27633
13,STAY,27633,2013-10-02 18:20:38,79.86853252,6.86612085,27633,2013-10-02 22:37:24,79.86853252,6.86612085,0.000,15406,0.000,1|2013-10-02 18:20:38|6.86612085|79.86853252|27633;2|2013-10-02 22:37:24|6.86612085|79.86853252|27633
13,MOVE,-1,2013-10-02 22:37:24,79.86853252,6.86612085,27885,2013-10-02 22:42:24,79.87922384,6.87779380,1750.078,300,21.001,1|2013-10-02 22:37:24|6.86612085|79.86853252|-1;2|2013-10-02 22:42:24|6.87779380|79.87922384|27885
13,STAY,27885,2013-10-02 22:42:24,79.87922384,6.87779380,27885,2013-10-02 23:59:59,79.87922384,6.87779380,0.000,4655,0.000,1|2013-10-02 22:42:24|6.87779380|79.87922384|27885;2|2013-10-02 23:59:59|6.87779380|79.87922384|27885
14,STAY,29390,2013-10-02 00:00:00,79.86564935,6.92842885,29390,2013-10-02 10:36:46,79.86564935,6.92842885,0.000,38206,0.000,1|2013-10-02 00:00:00|6.92842885|79.86564935|29390;2|2013-10-02 10:36:46|6.92842885|79.86564935|29390
14,UNKNOWN,-1,2013-10-02 10:36:46,79.86564935,6.92842885,29139,2013-10-02 15:57:40,79.86494020,6.92001885,933.361,19254,0.175,1|2013-10-02 10:36:46|6.92842885|79.86564935|-1;2|2013-10-02 15:57:40|6.92001885|79.86494020|29139
14,STAY,29139,2013-10-02 15:57:40,79.86494020,6.92001885,29139,2013-10-02 23:59:59,79.86494020,6.92001885,0.000,28939,0.000,1|2013-10-02 15:57:40|6.92001885|79.86494020|29139;2|2013-10-02 23:59:59|6.92001885|79.86494020|29139
15,STAY,-1,2013-10-02 00:00:00,79.94946000,6.77810800,-1,2013-10-02 23:59:59,79.94946000,6.77810800,0.000,86399,0.000,1|2013-10-02 00:00:00|6.77810800|79.94946000|-1;2|2013-10-02 23:59:59|6.77810800|79.94946000|-1
16,STAY,105961,2013-10-02 00:00:00,80.01481814,9.66677905,105961,2013-10-02 23:59:59,80.01481814,9.66677905,0.000,86399,0.000,1|2013-10-02 00:00:00|9.66677905|80.01481814|105961;2|2013-10-02 23:59:59|9.66677905|80.01481814|105961
17,STAY,-1,2013-10-02 00:00:00,80.47048000,6.59844600,-1,2013-10-02 23:59:59,80.47048000,6.59844600,0.000,86399,0.000,1|2013-10-02 00:00:00|6.59844600|80.47048000|-1;2|2013-10-02 23:59:59|6.59844600|80.47048000|-1
18,STAY,51177,2013-10-02 00:00:00,81.65619218,7.69553945,51177,2013-10-02 10:56:14,81.65619218,7.69553945,0.000,39374,0.000,1|2013-10-02 00:00:00|7.69553945|81.65619218|51177;2|2013-10-02 10:56:14|7.69553945|81.65619218|51177
18,MOVE,-1,2013-10-02 10:56:14,81.65619218,7.69553945,51177,2013-10-02 19:21:09,81.65552405,7.69543115,74.677,30295,0.009,1|2013-10-02 10:56:14|7.69553945|81.65619218|-1;2|2013-10-02 11:33:17|7.60455400|81.71015000|-1;3|2013-10-02 12:11:56|7.70336800|81.67421700|-1;4|2013-10-02 12:57:42|7.71235100|81.70116600|-1;5|2013-10-02 13:17:02|7.68540200|81.73709900|-1;6|2013-10-02 13:44:34|7.70336800|81.67421700|-1;7|2013-10-02 15:54:50|7.77523300|81.61133500|-1;8|2013-10-02 18:09:11|7.75726700|81.63828500|-1;9|2013-10-02 18:40:20|7.68540200|81.71913300|-1;10|2013-10-02 19:21:09|7.69543115|81.65552405|51177
18,STAY,51177,2013-10-02 19:21:09,81.65552405,7.69543115,51177,2013-10-02 23:59:59,81.65552405,7.69543115,0.000,16730,0.000,1|2013-10-02 19:21:09|7.69543115|81.65552405|51177;2|2013-10-02 23:59:59|7.69543115|81.65552405|51177
19,STAY,30661,2013-10-02 00:00:00,80.00978205,6.98012100,30661,2013-10-02 11:21:55,80.00978205,6.98012100,0.000,40915,0.000,1|2013-10-02 00:00:00|6.98012100|80.00978205|30661;2|2013-10-02 11:21:55|6.98012100|80.00978205|30661
19,MOVE,-1,2013-10-02 11:21:55,80.00978205,6.98012100,29641,2013-10-02 15:51:50,79.87134490,6.94294880,15840.612,16195,3.521,1|2013-10-02 11:21:55|6.98012100|80.00978205|-1;2|2013-10-02 11:51:33|6.95777000|79.91352700|-1;3|2013-10-02 15:17:16|6.98471900|79.98539200|-1;4|2013-10-02 15:51:50|6.94294880|79.87134490|29641
19,STAY,29641,2013-10-02 15:51:50,79.87134490,6.94294880,29641,2013-10-02 19:40:59,79.87134490,6.94294880,0.000,13749,0.000,1|2013-10-02 15:51:50|6.94294880|79.87134490|29641;2|2013-10-02 19:40:59|6.94294880|79.87134490|29641
19,MOVE,-1,2013-10-02 19:40:59,79.87134490,6.94294880,30407,2013-10-02 23:39:53,79.97967286,6.95883455,12099.194,14334,3.039,1|2013-10-02 19:40:59|6.94294880|79.87134490|-1;2|2013-10-02 19:45:59|6.93980400|79.85962800|-1;3|2013-10-02 20:32:05|6.95777000|79.91352700|-1;4|2013-10-02 23:39:53|6.95883455|79.97967286|30407
19,STAY,30407,2013-10-02 23:39:53,79.97967286,6.95883455,30407,2013-10-02 23:59:59,79.97967286,6.95883455,0.000,1206,0.000,1|2013-10-02 23:39:53|6.95883455|79.97967286|30407;2|2013-10-02 23:59:59|6.95883455|79.97967286|30407
20,STAY,32169,2013-10-02 00:00:00,80.03658709,7.03468430,32169,2013-10-02 10:15:44,80.03658709,7.03468430,0.000,36944,0.000,1|2013-10-02 00:00:00|7.03468430|80.03658709|32169;2|2013-10-02 10:15:44|7.03468430|80.03658709|32169
20,MOVE,-1,2013-10-02 10:15:44,80.03658709,7.03468430,-1,2013-10-02 11:15:16,80.05725700,7.00268600,4211.703,3572,4.245,1|2013-10-02 10:15:44|7.03468430|80.03658709|-1;2|2013-10-02 11:15:16|7.00268600|80.05725700|-1
20,STAY,-1,2013-10-02 11:15:16,80.05725700,7.00268600,-1,2013-10-02 15:31:47,80.05725700,7.00268600,0.000,15391,0.000,1|2013-10-02 11:15:16|7.00268600|80.05725700|-1;2|2013-10-02 15:31:47|7.00268600|80.05725700|-1
20,MOVE,-1,2013-10-02 15:31:47,80.05725700,7.00268600,-1,2013-10-02 22:50:28,80.05725700,7.02065200,1986.875,26321,0.272,1|2013-10-02 15:31:47|7.00268600|80.05725700|-1;2|2013-10-02 21:28:18|6.95777000|80.00335800|-1;3|2013-10-02 22:32:38|7.02963500|80.03030800|-1;4|2013-10-02 22:50:28|7.02065200|80.05725700|-1
20,STAY,-1,2013-10-02 22:50:28,80.05725700,7.02065200,-1,2013-10-02 23:59:59,80.05725700,7.02065200,0.000,4171,0.000,1|2013-10-02 22:50:28|7.02065200|80.05725700|-1;2|2013-10-02 23:59:59|7.02065200|80.05725700|-1
21,STAY,28139,2013-10-02 00:00:00,79.90334085,6.88667620,28139,2013-10-02 14:59:50,79.90334085,6.88667620,0.000,53990,0.000,1|2013-10-02 00:00:00|6.88667620|79.90334085|28139;2|2013-10-02 14:59:50|6.88667620|79.90334085|28139
21,MOVE,-1,2013-10-02 14:59:50,79.90334085,6.88667620,28646,2013-10-02 19:18:32,79.94873357,6.90721330,5506.937,15522,1.277,1|2013-10-02 14:59:50|6.88667620|79.90334085|-1;2|2013-10-02 19:18:32|6.90721330|79.94873357|28646
21,STAY,28646,2013-10-02 19:18:32,79.94873357,6.90721330,28646,2013-10-02 23:59:59,79.94873357,6.90721330,0.000,16887,0.000,1|2013-10-02 19:18:32|6.90721330|79.94873357|28646;2|2013-10-02 23:59:59|6.90721330|79.94873357|28646
22,STAY,35295,2013-10-01 00:00:00,81.06660846,7.11562220,35295,2013-10-01 04:12:00,81.06660846,7.11562220,0.000,15120,0.000,1|2013-10-01 00:00:00|7.11562220|81.06660846|35295;2|2013-10-01 04:12:00|7.11562220|81.06660846|35295
