1,STAY,-1,2013-10-02 00:00:00,81.00946700,8.34116900,-1,2013-10-02 09:18:44,81.00946700,8.34116900,0.000,33524,0.000,1|2013-10-02 00:00:00|8.34116900|81.00946700|-1;2|2013-10-02 09:18:44|8.34116900|81.00946700|-1
22,MOVE,-1,2013-10-01 04:12:00,81.06660846,7.11562220,32235,2013-10-01 17:39:00,80.60558632,7.04963355,51451.905,48420,3.825,1|2013-10-01 04:12:00|7.11562220|81.06660846|-1;2|2013-10-01 06:30:00|7.48777400|81.32387600|-1;3|2013-10-01 16:10:00|7.29014500|80.65014200|-1;4|2013-10-01 17:39:00|7.04963355|80.60558632|32235
22,STAY,32235,2013-10-01 17:39:00,80.60558632,7.04963355,32235,2013-10-01 23:59:59,80.60558632,7.04963355,0.000,22859,0.000,1|2013-10-01 17:39:00|7.04963355|80.60558632|32235;2|2013-10-01 23:59:59|7.04963355|80.60558632|32235
23,STAY,-1,2013-10-02 00:00:00,80.53336200,6.94878700,-1,2013-10-02 07:44:35,80.53336200,6.94878700,0.000,27875,0.000,1|2013-10-02 00:00:00|6.94878700|80.53336200|-1;2|2013-10-02 07:44:35|6.94878700|80.53336200|-1
23,MOVE,-1,2013-10-02 07:44:35,80.53336200,6.94878700,-1,2013-10-02 14:23:32,80.61421000,6.98471900,9777.835,23937,1.471,1|2013-10-02 07:44:35|6.94878700|80.53336200|-1;2|2013-10-02 13:04:37|6.98471900|80.61421000|-1;3|2013-10-02 13:58:04|7.08353400|80.63217600|-1;4|2013-10-02 14:12:10|7.00268600|80.47946300|-1;5|2013-10-02 14:23:32|6.98471900|80.61421000|-1
23,STAY,-1,2013-10-02 14:23:32,80.61421000,6.98471900,-1,2013-10-02 15:17:47,80.61421000,6.98471900,0.000,3255,0.000,1|2013-10-02 14:23:32|6.98471900|80.61421000|-1;2|2013-10-02 15:17:47|6.98471900|80.61421000|-1
23,MOVE,-1,2013-10-02 15:17:47,80.61421000,6.98471900,-1,2013-10-02 15:45:04,80.63217600,7.08353400,11106.862,1637,24.426,1|2013-10-02 15:17:47|6.98471900|80.61421000|-1;2|2013-10-02 15:45:04|7.08353400|80.63217600|-1
23,STAY,-1,2013-10-02 15:45:04,80.63217600,7.08353400,-1,2013-10-02 23:59:59,80.63217600,7.08353400,0.000,29695,0.000,1|2013-10-02 15:45:04|7.08353400|80.63217600|-1;2|2013-10-02 23:59:59|7.08353400|80.63217600|-1
24,STAY,-1,2013-10-01 00:00:00,80.05725700,6.25708700,-1,2013-10-01 23:59:59,80.05725700,6.25708700,0.000,86399,0.000,1|2013-10-01 00:00:00|6.25708700|80.05725700|-1;2|2013-10-01 23:59:59|6.25708700|80.05725700|-1
25,STAY,29389,2013-10-02 00:00:00,79.85532675,6.93289530,29389,2013-10-02 17:20:10,79.85532675,6.93289530,0.000,62410,0.000,1|2013-10-02 00:00:00|6.93289530|79.85532675|29389;2|2013-10-02 17:20:10|6.93289530|79.85532675|29389
25,MOVE,-1,2013-10-02 17:20:10,79.85532675,6.93289530,29640,2013-10-02 18:01:29,79.86147074,6.93623960,773.173,2479,1.123,1|2013-10-02 17:20:10|6.93289530|79.85532675|-1;2|2013-10-02 18:01:29|6.93623960|79.86147074|29640
25,STAY,29640,2013-10-02 18:01:29,79.86147074,6.93623960,29640,2013-10-02 20:43:46,79.86147074,6.93623960,0.000,9737,0.000,1|2013-10-02 18:01:29|6.93623960|79.86147074|29640;2|2013-10-02 20:43:46|6.93623960|79.86147074|29640
25,MOVE,-1,2013-10-02 20:43:46,79.86147074,6.93623960,29389,2013-10-02 20:48:46,79.85532675,6.93289530,773.173,300,9.278,1|2013-10-02 20:43:46|6.93623960|79.86147074|-1;2|2013-10-02 20:48:46|6.93289530|79.85532675|29389
25,STAY,29389,2013-10-02 20:48:46,79.85532675,6.93289530,29389,2013-10-02 23:59:59,79.85532675,6.93289530,0.000,11473,0.000,1|2013-10-02 20:48:46|6.93289530|79.85532675|29389;2|2013-10-02 23:59:59|6.93289530|79.85532675|29389
26,STAY,-1,2013-10-02 00:00:00,80.29081800,9.06880100,-1,2013-10-02 06:08:55,80.29081800,9.06880100,0.000,22135,0.000,1|2013-10-02 00:00:00|9.06880100|80.29081800|-1;2|2013-10-02 06:08:55|9.06880100|80.29081800|-1
26,MOVE,-1,2013-10-02 06:08:55,80.29081800,9.06880100,-1,2013-10-02 08:53:20,80.29081800,9.06880100,0.000,9865,0.000,1|2013-10-02 06:08:55|9.06880100|80.29081800|-1;2|2013-10-02 07:51:25|8.78134200|80.47946300|-1;3|2013-10-02 08:53:20|9.06880100|80.29081800|-1
26,STAY,-1,2013-10-02 08:53:20,80.29081800,9.06880100,-1,2013-10-02 11:44:17,80.29081800,9.06880100,0.000,10257,0.000,1|2013-10-02 08:53:20|9.06880100|80.29081800|-1;2|2013-10-02 11:44:17|9.06880100|80.29081800|-1
26,MOVE,-1,2013-10-02 11:44:17,80.29081800,9.06880100,-1,2013-10-02 16:10:31,80.29081800,9.06880100,0.000,15974,0.000,1|2013-10-02 11:44:17|9.06880100|80.29081800|-1;2|2013-10-02 13:07:51|9.10473400|80.32675000|-1;3|2013-10-02 14:04:01|9.06880100|80.29081800|-1;4|2013-10-02 14:17:41|9.06880100|80.29081800|-1;5|2013-10-02 14:54:15|9.10473400|80.32675000|-1;6|2013-10-02 16:10:31|9.06880100|80.29081800|-1
26,STAY,-1,2013-10-02 16:10:31,80.29081800,9.06880100,-1,2013-10-02 17:08:21,80.29081800,9.06880100,0.000,3470,0.000,1|2013-10-02 16:10:31|9.06880100|80.29081800|-1;2|2013-10-02 17:08:21|9.06880100|80.29081800|-1
26,MOVE,-1,2013-10-02 17:08:21,80.29081800,9.06880100,-1,2013-10-02 19:30:45,80.29081800,9.06880100,0.000,8544,0.000,1|2013-10-02 17:08:21|9.06880100|80.29081800|-1;2|2013-10-02 18:03:51|9.10473400|80.32675000|-1;3|2013-10-02 18:14:37|9.06880100|80.29081800|-1;4|2013-10-02 18:26:41|9.06880100|80.29081800|-1;5|2013-10-02 18:43:34|9.10473400|80.32675000|-1;6|2013-10-02 19:30:45|9.06880100|80.29081800|-1
26,STAY,-1,2013-10-02 19:30:45,80.29081800,9.06880100,-1,2013-10-02 20:37:30,80.29081800,9.06880100,0.000,4005,0.000,1|2013-10-02 19:30:45|9.06880100|80.29081800|-1;2|2013-10-02 20:37:30|9.06880100|80.29081800|-1
26,MOVE,-1,2013-10-02 20:37:30,80.29081800,9.06880100,-1,2013-10-02 23:32:31,80.32675000,9.10473400,5603.370,10501,1.921,1|2013-10-02 20:37:30|9.06880100|80.29081800|-1;2|2013-10-02 23:32:31|9.10473400|80.32675000|-1
26,STAY,-1,2013-10-02 23:32:31,80.32675000,9.10473400,-1,2013-10-02 23:59:59,80.32675000,9.10473400,0.000,1648,0.000,1|2013-10-02 23:32:31|9.10473400|80.32675000|-1;2|2013-10-02 23:59:59|9.10473400|80.32675000|-1
27,STAY,-1,2013-10-02 00:00:00,80.32675000,9.10473400,-1,2013-10-02 12:17:36,80.32675000,9.10473400,0.000,44256,0.000,1|2013-10-02 00:00:00|9.10473400|80.32675000|-1;2|2013-10-02 12:17:36|9.10473400|80.32675000|-1
27,MOVE,-1,2013-10-02 12:17:36,80.32675000,9.10473400,-1,2013-10-02 13:38:08,80.08420600,9.06880100,26957.823,4832,20.084,1|2013-10-02 12:17:36|9.10473400|80.32675000|-1;2|2013-10-02 13:38:08|9.06880100|80.08420600|-1
27,STAY,-1,2013-10-02 13:38:08,80.08420600,9.06880100,-1,2013-10-02 13:55:13,80.08420600,9.06880100,0.000,1025,0.000,1|2013-10-02 13:38:08|9.06880100|80.08420600|-1;2|2013-10-02 13:55:13|9.06880100|80.08420600|-1
27,MOVE,-1,2013-10-02 13:55:13,80.08420600,9.06880100,-1,2013-10-02 14:52:19,80.28183500,9.15863300,23888.301,3426,25.102,1|2013-10-02 13:55:13|9.06880100|80.08420600|-1;2|2013-10-02 14:52:19|9.15863300|80.28183500|-1
27,STAY,-1,2013-10-02 14:52:19,80.28183500,9.15863300,-1,2013-10-02 15:33:02,80.28183500,9.15863300,0.000,2443,0.000,1|2013-10-02 14:52:19|9.15863300|80.28183500|-1;2|2013-10-02 15:33:02|9.15863300|80.28183500|-1
27,MOVE,-1,2013-10-02 15:33:02,80.28183500,9.15863300,-1,2013-10-02 20:25:21,80.32675000,9.10473400,7740.239,17539,1.589,1|2013-10-02 15:33:02|9.15863300|80.28183500|-1;2|2013-10-02 18:02:45|9.23049700|80.12912200|-1;3|2013-10-02 20:25:21|9.10473400|80.32675000|-1
27,STAY,-1,2013-10-02 20:25:21,80.32675000,9.10473400,-1,2013-10-02 23:59:59,80.32675000,9.10473400,0.000,12878,0.000,1|2013-10-02 20:25:21|9.10473400|80.32675000|-1;2|2013-10-02 23:59:59|9.10473400|80.32675000|-1
28,STAY,28754,2013-10-02 00:00:00,80.92000401,6.90603445,28754,2013-10-02 06:21:09,80.92000401,6.90603445,0.000,22869,0.000,1|2013-10-02 00:00:00|6.90603445|80.92000401|28754;2|2013-10-02 06:21:09|6.90603445|80.92000401|28754
28,MOVE,-1,2013-10-02 06:21:09,80.92000401,6.90603445,28753,2013-10-02 11:44:56,80.91087230,6.90597530,1009.231,19427,0.187,1|2013-10-02 06:21:09|6.90603445|80.92000401|-1;2|2013-10-02 08:37:59|6.91285500|80.91065300|-1;3|2013-10-02 09:03:34|6.90387100|80.91065300|-1;4|2013-10-02 09:11:16|6.91285500|80.91065300|-1;5|2013-10-02 09:29:00|6.90387100|80.91963600|-1;6|2013-10-02 09:29:53|6.90387100|80.91065300|-1;7|2013-10-02 09:42:05|6.90387100|80.91065300|-1;8|2013-10-02 10:23:38|6.90387100|80.91963600|-1;9|2013-10-02 10:31:05|6.90387100|80.91963600|-1;10|2013-10-02 10:31:14|6.90387100|80.91963600|-1;11|2013-10-02 10:37:34|6.99370300|81.07234900|-1;12|2013-10-02 10:43:13|6.99370300|81.07234900|-1;13|2013-10-02 10:53:32|6.90387100|80.91065300|-1;14|2013-10-02 11:24:42|6.90387100|80.91963600|-1;15|2013-10-02 11:32:18|6.90387100|80.91963600|-1;16|2013-10-02 11:44:56|6.90597530|80.91087230|28753
28,STAY,28753,2013-10-02 11:44:56,80.91087230,6.90597530,28753,2013-10-02 12:26:21,80.91087230,6.90597530,0.000,2485,0.000,1|2013-10-02 11:44:56|6.90597530|80.91087230|28753;2|2013-10-02 12:26:21|6.90597530|80.91087230|28753
28,MOVE,-1,2013-10-02 12:26:21,80.91087230,6.90597530,28754,2013-10-02 13:11:04,80.92539557,6.89410755,2073.370,2683,2.782,1|2013-10-02 12:26:21|6.90597530|80.91087230|-1;2|2013-10-02 13:11:04|6.89410755|80.92539557|28754
28,STAY,28754,2013-10-02 13:11:04,80.92539557,6.89410755,28754,2013-10-02 13:50:30,80.92539557,6.89410755,0.000,2366,0.000,1|2013-10-02 13:11:04|6.89410755|80.92539557|28754;2|2013-10-02 13:50:30|6.89410755|80.92539557|28754
28,MOVE,-1,2013-10-02 13:50:30,80.92539557,6.89410755,28754,2013-10-02 14:58:12,80.92000401,6.90603445,1447.349,4062,1.283,1|2013-10-02 13:50:30|6.89410755|80.92539557|-1;2|2013-10-02 14:21:17|6.98471900|81.05438200|-1;3|2013-10-02 14:58:12|6.90603445|80.92000401|28754
28,STAY,28754,2013-10-02 14:58:12,80.92000401,6.90603445,28754,2013-10-02 16:27:36,80.92000401,6.90603445,0.000,5364,0.000,1|2013-10-02 14:58:12|6.90603445|80.92000401|28754;2|2013-10-02 16:27:36|6.90603445|80.92000401|28754
28,MOVE,-1,2013-10-02 16:27:36,80.92000401,6.90603445,28004,2013-10-02 23:13:33,80.94732735,6.87705000,4403.829,24357,0.651,1|2013-10-02 16:27:36|6.90603445|80.92000401|-1;2|2013-10-02 16:37:17|6.90387100|80.91065300|-1;3|2013-10-02 16:49:56|6.90387100|80.91065300|-1;4|2013-10-02 17:05:37|6.83200600|81.00048400|-1;5|2013-10-02 19:05:44|6.90387100|80.91963600|-1;6|2013-10-02 19:15:46|6.90387100|80.91963600|-1;7|2013-10-02 19:28:29|6.90387100|80.91065300|-1;8|2013-10-02 20:06:55|6.90387100|80.91963600|-1;9|2013-10-02 20:07:13|6.90387100|80.91963600|-1;10|2013-10-02 20:11:25|6.90387100|80.91065300|-1;11|2013-10-02 20:41:45|6.90387100|80.91963600|-1;12|2013-10-02 20:50:11|6.90387100|80.91963600|-1;13|2013-10-02 22:58:17|6.98471900|81.06336500|-1;14|2013-10-02 23:13:33|6.87705000|80.94732735|28004
28,STAY,28004,2013-10-02 23:13:33,80.94732735,6.87705000,28004,2013-10-02 23:59:59,80.94732735,6.87705000,0.000,2786,0.000,1|2013-10-02 23:13:33|6.87705000|80.94732735|28004;2|2013-10-02 23:59:59|6.87705000|80.94732735|28004
29,STAY,-1,2013-10-02 00:00:00,79.90454400,6.92183800,-1,2013-10-02 09:33:34,79.90454400,6.92183800,0.000,34414,0.000,1|2013-10-02 00:00:00|6.92183800|79.90454400|-1;2|2013-10-02 09:33:34|6.92183800|79.90454400|-1
29,MOVE,-1,2013-10-02 09:33:34,79.90454400,6.92183800,-1,2013-10-02 18:24:36,80.24590200,6.60742900,51313.373,31862,5.798,1|2013-10-02 09:33:34|6.92183800|79.90454400|-1;2|2013-10-02 18:24:36|6.60742900|80.24590200|-1
29,STAY,-1,2013-10-02 18:24:36,80.24590200,6.60742900,-1,2013-10-02 23:59:59,80.24590200,6.60742900,0.000,20123,0.000,1|2013-10-02 18:24:36|6.60742900|80.24590200|-1;2|2013-10-02 23:59:59|6.60742900|80.24590200|-1
30,STAY,19114,2013-10-02 00:00:00,80.00180459,6.56377235,19114,2013-10-02 02:18:59,80.00180459,6.56377235,0.000,8339,0.000,1|2013-10-02 00:00:00|6.56377235|80.00180459|19114;2|2013-10-02 02:18:59|6.56377235|80.00180459|19114
30,MOVE,-1,2013-10-02 02:18:59,80.00180459,6.56377235,25881,2013-10-02 09:28:56,79.91666714,6.80167865,27943.235,25797,3.900,1|2013-10-02 02:18:59|6.56377235|80.00180459|-1;2|2013-10-02 09:28:56|6.80167865|79.91666714|25881
30,STAY,25881,2013-10-02 09:28:56,79.91666714,6.80167865,25881,2013-10-02 10:17:10,79.91666714,6.80167865,0.000,2894,0.000,1|2013-10-02 09:28:56|6.80167865|79.91666714|25881;2|2013-10-02 10:17:10|6.80167865|79.91666714|25881
30,MOVE,-1,2013-10-02 10:17:10,79.91666714,6.80167865,25881,2013-10-02 16:25:28,79.91666714,6.80167865,0.000,22098,0.000,1|2013-10-02 10:17:10|6.80167865|79.91666714|-1;2|2013-10-02 11:20:58|6.84997300|79.86861200|-1;3|2013-10-02 11:40:52|6.58047900|79.95844300|-1;4|2013-10-02 11:57:54|6.80505700|79.91352700|-1;5|2013-10-02 14:29:30|6.58047900|80.02132400|-1;6|2013-10-02 14:58:04|6.80505700|79.91352700|-1;7|2013-10-02 16:18:52|6.80505700|79.92251000|-1;8|2013-10-02 16:25:28|6.80167865|79.91666714|25881
30,STAY,25881,2013-10-02 16:25:28,79.91666714,6.80167865,25881,2013-10-02 17:21:54,79.91666714,6.80167865,0.000,3386,0.000,1|2013-10-02 16:25:28|6.80167865|79.91666714|25881;2|2013-10-02 17:21:54|6.80167865|79.91666714|25881
30,MOVE,-1,2013-10-02 17:21:54,79.91666714,6.80167865,19114,2013-10-02 19:54:37,79.99892428,6.56484660,27725.307,9163,10.893,1|2013-10-02 17:21:54|6.80167865|79.91666714|-1;2|2013-10-02 18:12:20|6.76912500|79.94047600|-1;3|2013-10-02 19:05:31|6.58047900|80.02132400|-1;4|2013-10-02 19:07:14|6.58047900|80.02132400|-1;5|2013-10-02 19:54:37|6.56484660|79.99892428|19114
30,STAY,19114,2013-10-02 19:54:37,79.99892428,6.56484660,19114,2013-10-02 23:59:59,79.99892428,6.56484660,0.000,14722,0.000,1|2013-10-02 19:54:37|6.56484660|79.99892428|19114;2|2013-10-02 23:59:59|6.56484660|79.99892428|19114
31,STAY,-1,2013-10-02 00:00:00,79.85962800,8.18845600,-1,2013-10-02 12:19:48,79.85962800,8.18845600,0.000,44388,0.000,1|2013-10-02 00:00:00|8.18845600|79.85962800|-1;2|2013-10-02 12:19:48|8.18845600|79.85962800|-1
31,MOVE,-1,2013-10-02 12:19:48,79.85962800,8.18845600,-1,2013-10-02 18:39:28,79.85962800,8.18845600,0.000,22780,0.000,1|2013-10-02 12:19:48|8.18845600|79.85962800|-1;2|2013-10-02 17:26:33|8.02676000|79.83267900|-1;3|2013-10-02 18:39:28|8.18845600|79.85962800|-1
31,STAY,-1,2013-10-02 18:39:28,79.85962800,8.18845600,-1,2013-10-02 23:59:59,79.85962800,8.18845600,0.000,19231,0.000,1|2013-10-02 18:39:28|8.18845600|79.85962800|-1;2|2013-10-02 23:59:59|8.18845600|79.85962800|-1
32,STAY,-1,2013-10-02 00:00:00,80.54234500,9.15863300,-1,2013-10-02 08:35:32,80.54234500,9.15863300,0.000,30932,0.000,1|2013-10-02 00:00:00|9.15863300|80.54234500|-1;2|2013-10-02 08:35:32|9.15863300|80.54234500|-1
32,MOVE,-1,2013-10-02 08:35:32,80.54234500,9.15863300,86440,2013-10-02 15:14:37,80.52625307,8.97430820,20463.280,23945,3.077,1|2013-10-02 08:35:32|9.15863300|80.54234500|-1;2|2013-10-02 08:58:08|8.96998700|80.52437900|-1;3|2013-10-02 11:39:38|9.06880100|80.49742900|-1;4|2013-10-02 12:00:13|9.15863300|80.54234500|-1;5|2013-10-02 13:15:50|8.96998700|80.52437900|-1;6|2013-10-02 13:33:13|9.06880100|80.49742900|-1;7|2013-10-02 13:35:20|9.06880100|80.49742900|-1;8|2013-10-02 14:59:52|8.75439200|80.49742900|-1;9|2013-10-02 15:14:37|8.97430820|80.52625307|86440
32,STAY,86440,2013-10-02 15:14:37,80.52625307,8.97430820,86440,2013-10-02 23:59:59,80.52625307,8.97430820,0.000,31522,0.000,1|2013-10-02 15:14:37|8.97430820|80.52625307|86440;2|2013-10-02 23:59:59|8.97430820|80.52625307|86440
33,STAY,58814,2013-10-02 00:00:00,80.37197332,7.98365410,58814,2013-10-02 18:22:46,80.37197332,7.98365410,0.000,66166,0.000,1|2013-10-02 00:00:00|7.98365410|80.37197332|58814;2|2013-10-02 18:22:46|7.98365410|80.37197332|58814
33,MOVE,-1,2013-10-02 18:22:46,80.37197332,7.98365410,58814,2013-10-02 19:39:49,80.37105779,7.98139840,269.116,4623,0.210,1|2013-10-02 18:22:46|7.98365410|80.37197332|-1;2|2013-10-02 18:54:33|6.71522600|80.04827400|-1;3|2013-10-02 19:39:49|7.98139840|80.37105779|58814
33,STAY,58814,2013-10-02 19:39:49,80.37105779,7.98139840,58814,2013-10-02 23:59:59,80.37105779,7.98139840,0.000,15610,0.000,1|2013-10-02 19:39:49|7.98139840|80.37105779|58814;2|2013-10-02 23:59:59|7.98139840|80.37105779|58814
34,STAY,-1,2013-10-02 00:00:00,80.12013900,6.22115500,-1,2013-10-02 13:34:49,80.12013900,6.22115500,0.000,48889,0.000,1|2013-10-02 00:00:00|6.22115500|80.12013900|-1;2|2013-10-02 13:34:49|6.22115500|80.12013900|-1
34,MOVE,-1,2013-10-02 13:34:49,80.12013900,6.22115500,-1,2013-10-02 14:59:45,80.12013900,6.22115500,0.000,5096,0.000,1|2013-10-02 13:34:49|6.22115500|80.12013900|-1;2|2013-10-02 14:19:01|6.23912100|80.10217200|-1;3|2013-10-02 14:59:45|6.22115500|80.12013900|-1
34,STAY,-1,2013-10-02 14:59:45,80.12013900,6.22115500,-1,2013-10-02 16:03:30,80.12013900,6.22115500,0.000,3825,0.000,1|2013-10-02 14:59:45|6.22115500|80.12013900|-1;2|2013-10-02 16:03:30|6.22115500|80.12013900|-1
34,MOVE,-1,2013-10-02 16:03:30,80.12013900,6.22115500,-1,2013-10-02 18:32:11,80.12013900,6.22115500,0.000,8921,0.000,1|2013-10-02 16:03:30|6.22115500|80.12013900|-1;2|2013-10-02 17:09:06|6.24810400|80.05725700|-1;3|2013-10-02 17:38:41|6.23912100|80.05725700|-1;4|2013-10-02 18:19:17|6.23912100|80.10217200|-1;5|2013-10-02 18:32:11|6.22115500|80.12013900|-1
34,STAY,-1,2013-10-02 18:32:11,80.12013900,6.22115500,-1,2013-10-02 23:59:59,80.12013900,6.22115500,0.000,19668,0.000,1|2013-10-02 18:32:11|6.22115500|80.12013900|-1;2|2013-10-02 23:59:59|6.22115500|80.12013900|-1
35,STAY,27911,2013-10-02 00:00:00,80.10125909,6.89506225,27911,2013-10-02 06:51:16,80.10125909,6.89506225,0.000,24676,0.000,1|2013-10-02 00:00:00|6.89506225|80.10125909|27911;2|2013-10-02 06:51:16|6.89506225|80.10125909|27911
35,MOVE,-1,2013-10-02 06:51:16,80.10125909,6.89506225,-1,2013-10-02 13:53:40,80.16505400,6.85895600,8103.005,25344,1.151,1|2013-10-02 06:51:16|6.89506225|80.10125909|-1;2|2013-10-02 07:19:12|6.85895600|80.16505400|-1;3|2013-10-02 11:25:32|6.92183800|80.15607100|-1;4|2013-10-02 13:53:40|6.85895600|80.16505400|-1
35,STAY,-1,2013-10-02 13:53:40,80.16505400,6.85895600,-1,2013-10-02 23:59:59,80.16505400,6.85895600,0.000,36379,0.000,1|2013-10-02 13:53:40|6.85895600|80.16505400|-1;2|2013-10-02 23:59:59|6.85895600|80.16505400|-1
36,STAY,105460,2013-10-02 00:00:00,80.02278415,9.65600250,105460,2013-10-02 08:14:40,80.02278415,9.65600250,0.000,29680,0.000,1|2013-10-02 00:00:00|9.65600250|80.02278415|105460;2|2013-10-02 08:14:40|9.65600250|80.02278415|105460
36,MOVE,-1,2013-10-02 08:14:40,80.02278415,9.65600250,-1,2013-10-02 08:19:40,80.03030800,9.65270400,902.770,300,10.833,1|2013-10-02 08:14:40|9.65600250|80.02278415|-1;2|2013-10-02 08:19:40|9.65270400|80.03030800|-1
36,STAY,-1,2013-10-02 08:19:40,80.03030800,9.65270400,-1,2013-10-02 16:47:53,80.03030800,9.65270400,0.000,30493,0.000,1|2013-10-02 08:19:40|9.65270400|80.03030800|-1;2|2013-10-02 16:47:53|9.65270400|80.03030800|-1
