1,STAY,-1,2013-10-02 00:00:00,81.00946700,8.34116900,-1,2013-10-02 09:18:44,81.00946700,8.34116900,0.000,33524,0.000,1|2013-10-02 00:00:00|8.34116900|81.00946700|-1;2|2013-10-02 09:18:44|8.34116900|81.00946700|-1
36,MOVE,-1,2013-10-02 16:47:53,80.03030800,9.65270400,105460,2013-10-02 19:01:05,80.02278415,9.65600250,902.770,7992,0.407,1|2013-10-02 16:47:53|9.65270400|80.03030800|-1;2|2013-10-02 16:52:53|9.65270400|80.02132400|-1;3|2013-10-02 17:19:51|9.66168700|80.03929100|-1;4|2013-10-02 19:01:05|9.65600250|80.02278415|105460
36,STAY,105460,2013-10-02 19:01:05,80.02278415,9.65600250,105460,2013-10-02 19:28:56,80.02278415,9.65600250,0.000,1671,0.000,1|2013-10-02 19:01:05|9.65600250|80.02278415|105460;2|2013-10-02 19:28:56|9.65600250|80.02278415|105460
36,MOVE,-1,2013-10-02 19:28:56,80.02278415,9.65600250,105460,2013-10-02 20:52:41,80.02278415,9.65600250,0.000,5025,0.000,1|2013-10-02 19:28:56|9.65600250|80.02278415|-1;2|2013-10-02 19:54:04|9.65270400|80.03030800|-1;3|2013-10-02 20:52:41|9.65600250|80.02278415|105460
36,STAY,105460,2013-10-02 20:52:41,80.02278415,9.65600250,105460,2013-10-02 23:59:59,80.02278415,9.65600250,0.000,11238,0.000,1|2013-10-02 20:52:41|9.65600250|80.02278415|105460;2|2013-10-02 23:59:59|9.65600250|80.02278415|105460
37,STAY,27797,2013-10-02 00:00:00,81.35079075,6.86312735,27797,2013-10-02 17:34:34,81.35079075,6.86312735,0.000,63274,0.000,1|2013-10-02 00:00:00|6.86312735|81.35079075|27797;2|2013-10-02 17:34:34|6.86312735|81.35079075|27797
37,MOVE,-1,2013-10-02 17:34:34,81.35079075,6.86312735,28788,2013-10-02 20:59:25,81.23230360,6.89613620,13594.863,12291,3.982,1|2013-10-02 17:34:34|6.86312735|81.35079075|-1;2|2013-10-02 19:14:53|6.89488800|81.24302800|-1;3|2013-10-02 20:59:25|6.89613620|81.23230360|28788
37,STAY,28788,2013-10-02 20:59:25,81.23230360,6.89613620,28788,2013-10-02 23:59:59,81.23230360,6.89613620,0.000,10834,0.000,1|2013-10-02 20:59:25|6.89613620|81.23230360|28788;2|2013-10-02 23:59:59|6.89613620|81.23230360|28788
38,STAY,32045,2013-10-02 00:00:00,81.13227040,7.04315775,32045,2013-10-02 06:55:51,81.13227040,7.04315775,0.000,24951,0.000,1|2013-10-02 00:00:00|7.04315775|81.13227040|32045;2|2013-10-02 06:55:51|7.04315775|81.13227040|32045
38,MOVE,-1,2013-10-02 06:55:51,81.13227040,7.04315775,-1,2013-10-02 08:18:34,81.00946700,6.99370300,14629.459,4963,10.612,1|2013-10-02 06:55:51|7.04315775|81.13227040|-1;2|2013-10-02 08:18:34|6.99370300|81.00946700|-1
38,STAY,-1,2013-10-02 08:18:34,81.00946700,6.99370300,-1,2013-10-02 09:12:15,81.00946700,6.99370300,0.000,3221,0.000,1|2013-10-02 08:18:34|6.99370300|81.00946700|-1;2|2013-10-02 09:12:15|6.99370300|81.00946700|-1
38,MOVE,-1,2013-10-02 09:12:15,81.00946700,6.99370300,29012,2013-10-02 22:00:52,80.98462465,6.90266545,10435.463,46117,0.815,1|2013-10-02 09:12:15|6.99370300|81.00946700|-1;2|2013-10-02 09:31:42|6.91285500|80.98251700|-1;3|2013-10-02 09:44:37|6.94878700|81.16218000|-1;4|2013-10-02 10:09:20|7.41590900|81.82693000|-1;5|2013-10-02 10:21:49|7.41590900|81.82693000|-1;6|2013-10-02 10:30:13|6.91285500|80.98251700|-1;7|2013-10-02 12:00:41|6.98471900|81.05438200|-1;8|2013-10-02 14:31:40|6.98471900|81.04539900|-1;9|2013-10-02 14:44:51|6.91285500|80.98251700|-1;10|2013-10-02 15:09:30|6.99370300|81.00946700|-1;11|2013-10-02 15:56:47|6.93980400|80.99150100|-1;12|2013-10-02 18:21:22|6.98471900|81.05438200|-1;13|2013-10-02 22:00:52|6.90266545|80.98462465|29012
38,STAY,29012,2013-10-02 22:00:52,80.98462465,6.90266545,29012,2013-10-02 23:59:59,80.98462465,6.90266545,0.000,7147,0.000,1|2013-10-02 22:00:52|6.90266545|80.98462465|29012;2|2013-10-02 23:59:59|6.90266545|80.98462465|29012
39,STAY,-1,2013-10-01 00:00:00,79.85962800,6.84099000,-1,2013-10-01 23:59:59,79.85962800,6.84099000,0.000,86399,0.000,1|2013-10-01 00:00:00|6.84099000|79.85962800|-1;2|2013-10-01 23:59:59|6.84099000|79.85962800|-1
40,STAY,68354,2013-10-02 00:00:00,80.39033825,8.33432690,68354,2013-10-02 23:59:59,80.39033825,8.33432690,0.000,86399,0.000,1|2013-10-02 00:00:00|8.33432690|80.39033825|68354;2|2013-10-02 23:59:59|8.33432690|80.39033825|68354
41,STAY,38676,2013-10-02 00:00:00,79.85862429,7.26560440,38676,2013-10-02 12:08:24,79.85862429,7.26560440,0.000,43704,0.000,1|2013-10-02 00:00:00|7.26560440|79.85862429|38676;2|2013-10-02 12:08:24|7.26560440|79.85862429|38676
41,MOVE,-1,2013-10-02 12:08:24,79.85862429,7.26560440,37169,2013-10-02 16:29:30,79.85194111,7.20630960,6598.931,15666,1.516,1|2013-10-02 12:08:24|7.26560440|79.85862429|-1;2|2013-10-02 16:29:30|7.20630960|79.85194111|37169
41,STAY,37169,2013-10-02 16:29:30,79.85194111,7.20630960,37169,2013-10-02 23:59:59,79.85194111,7.20630960,0.000,27029,0.000,1|2013-10-02 16:29:30|7.20630960|79.85194111|37169;2|2013-10-02 23:59:59|7.20630960|79.85194111|37169
42,STAY,-1,2013-10-02 00:00:00,80.73099000,7.28116200,-1,2013-10-02 23:59:59,80.73099000,7.28116200,0.000,86399,0.000,1|2013-10-02 00:00:00|7.28116200|80.73099000|-1;2|2013-10-02 23:59:59|7.28116200|80.73099000|-1
43,STAY,107971,2013-10-02 00:00:00,80.02731555,9.73792085,107971,2013-10-02 09:46:11,80.02731555,9.73792085,0.000,35171,0.000,1|2013-10-02 00:00:00|9.73792085|80.02731555|107971;2|2013-10-02 09:46:11|9.73792085|80.02731555|107971
43,MOVE,-1,2013-10-02 09:46:11,80.02731555,9.73792085,107971,2013-10-02 14:39:52,80.03389940,9.74472365,1043.088,17621,0.213,1|2013-10-02 09:46:11|9.73792085|80.02731555|-1;2|2013-10-02 10:20:40|9.72456900|80.02132400|-1;3|2013-10-02 13:04:29|9.66168700|80.01234100|-1;4|2013-10-02 13:23:24|9.78745000|80.07522300|-1;5|2013-10-02 14:39:52|9.74472365|80.03389940|107971
43,STAY,107971,2013-10-02 14:39:52,80.03389940,9.74472365,107971,2013-10-02 18:53:07,80.03389940,9.74472365,0.000,15195,0.000,1|2013-10-02 14:39:52|9.74472365|80.03389940|107971;2|2013-10-02 18:53:07|9.74472365|80.03389940|107971
43,MOVE,-1,2013-10-02 18:53:07,80.03389940,9.74472365,-1,2013-10-02 23:41:44,80.07522300,9.78745000,6549.000,17317,1.361,1|2013-10-02 18:53:07|9.74472365|80.03389940|-1;2|2013-10-02 19:02:15|9.76948400|80.03030800|-1;3|2013-10-02 20:00:02|9.74253500|80.03030800|-1;4|2013-10-02 23:41:44|9.78745000|80.07522300|-1
43,STAY,-1,2013-10-02 23:41:44,80.07522300,9.78745000,-1,2013-10-02 23:59:59,80.07522300,9.78745000,0.000,1095,0.000,1|2013-10-02 23:41:44|9.78745000|80.07522300|-1;2|2013-10-02 23:59:59|9.78745000|80.07522300|-1
44,STAY,105460,2013-10-01 00:00:00,80.02278415,9.65600250,105460,2013-10-01 23:59:59,80.02278415,9.65600250,0.000,86399,0.000,1|2013-10-01 00:00:00|9.65600250|80.02278415|105460;2|2013-10-01 23:59:59|9.65600250|80.02278415|105460
45,STAY,30909,2013-10-02 00:00:00,79.98380005,6.98327135,30909,2013-10-02 23:59:59,79.98380005,6.98327135,0.000,86399,0.000,1|2013-10-02 00:00:00|6.98327135|79.98380005|30909;2|2013-10-02 23:59:59|6.98327135|79.98380005|30909
46,STAY,43162,2013-10-02 00:00:00,81.82317310,7.41567460,43162,2013-10-02 04:08:39,81.82317310,7.41567460,0.000,14919,0.000,1|2013-10-02 00:00:00|7.41567460|81.82317310|43162;2|2013-10-02 04:08:39|7.41567460|81.82317310|43162
46,MOVE,-1,2013-10-02 04:08:39,81.82317310,7.41567460,41658,2013-10-02 19:55:12,81.84488516,7.36091055,6513.602,56793,0.413,1|2013-10-02 04:08:39|7.41567460|81.82317310|-1;2|2013-10-02 04:45:04|7.36201000|81.79998100|-1;3|2013-10-02 06:54:48|7.29014500|81.86286200|-1;4|2013-10-02 18:41:14|7.36201000|81.79998100|-1;5|2013-10-02 19:55:12|7.36091055|81.84488516|41658
46,STAY,41658,2013-10-02 19:55:12,81.84488516,7.36091055,41658,2013-10-02 23:59:59,81.84488516,7.36091055,0.000,14687,0.000,1|2013-10-02 19:55:12|7.36091055|81.84488516|41658;2|2013-10-02 23:59:59|7.36091055|81.84488516|41658
47,STAY,86873,2013-10-02 00:00:00,79.90233514,8.99025365,86873,2013-10-02 03:30:47,79.90233514,8.99025365,0.000,12647,0.000,1|2013-10-02 00:00:00|8.99025365|79.90233514|86873;2|2013-10-02 03:30:47|8.99025365|79.90233514|86873
47,MOVE,-1,2013-10-02 03:30:47,79.90233514,8.99025365,86873,2013-10-02 05:58:23,79.90233514,8.99025365,0.000,8856,0.000,1|2013-10-02 03:30:47|8.99025365|79.90233514|-1;2|2013-10-02 03:50:37|8.97897000|79.90454400|-1;3|2013-10-02 05:58:23|8.99025365|79.90233514|86873
47,STAY,86873,2013-10-02 05:58:23,79.90233514,8.99025365,86873,2013-10-02 07:46:32,79.90233514,8.99025365,0.000,6489,0.000,1|2013-10-02 05:58:23|8.99025365|79.90233514|86873;2|2013-10-02 07:46:32|8.99025365|79.90233514|86873
47,MOVE,-1,2013-10-02 07:46:32,79.90233514,8.99025365,-1,2013-10-02 08:22:24,79.90454400,8.97897000,1271.404,2152,2.127,1|2013-10-02 07:46:32|8.99025365|79.90233514|-1;2|2013-10-02 08:22:24|8.97897000|79.90454400|-1
47,STAY,-1,2013-10-02 08:22:24,79.90454400,8.97897000,-1,2013-10-02 22:34:12,79.90454400,8.97897000,0.000,51108,0.000,1|2013-10-02 08:22:24|8.97897000|79.90454400|-1;2|2013-10-02 22:34:12|8.97897000|79.90454400|-1
47,MOVE,-1,2013-10-02 22:34:12,79.90454400,8.97897000,86873,2013-10-02 22:39:12,79.90233514,8.99025365,1271.404,300,15.257,1|2013-10-02 22:34:12|8.97897000|79.90454400|-1;2|2013-10-02 22:39:12|8.99025365|79.90233514|86873
47,STAY,86873,2013-10-02 22:39:12,79.90233514,8.99025365,86873,2013-10-02 23:59:59,79.90233514,8.99025365,0.000,4847,0.000,1|2013-10-02 22:39:12|8.99025365|79.90233514|86873;2|2013-10-02 23:59:59|8.99025365|79.90233514|86873
48,STAY,5592,2013-10-02 00:00:00,80.27935973,6.07973065,5592,2013-10-02 06:37:16,80.27935973,6.07973065,0.000,23836,0.000,1|2013-10-02 00:00:00|6.07973065|80.27935973|5592;2|2013-10-02 06:37:16|6.07973065|80.27935973|5592
48,MOVE,-1,2013-10-02 06:37:16,80.27935973,6.07973065,-1,2013-10-02 16:38:23,80.14708800,6.14929000,16538.963,36067,1.651,1|2013-10-02 06:37:16|6.07973065|80.27935973|-1;2|2013-10-02 16:38:23|6.14929000|80.14708800|-1
48,STAY,-1,2013-10-02 16:38:23,80.14708800,6.14929000,-1,2013-10-02 23:59:59,80.14708800,6.14929000,0.000,26496,0.000,1|2013-10-02 16:38:23|6.14929000|80.14708800|-1;2|2013-10-02 23:59:59|6.14929000|80.14708800|-1
49,STAY,11601,2013-10-02 00:00:00,80.16197790,6.28922870,11601,2013-10-02 23:59:59,80.16197790,6.28922870,0.000,86399,0.000,1|2013-10-02 00:00:00|6.28922870|80.16197790|11601;2|2013-10-02 23:59:59|6.28922870|80.16197790|11601
50,STAY,-1,2013-10-02 00:00:00,81.22506100,7.16438200,-1,2013-10-02 09:03:22,81.22506100,7.16438200,0.000,32602,0.000,1|2013-10-02 00:00:00|7.16438200|81.22506100|-1;2|2013-10-02 09:03:22|7.16438200|81.22506100|-1
50,MOVE,-1,2013-10-02 09:03:22,81.22506100,7.16438200,41558,2013-10-02 09:15:22,80.89867690,7.38975740,43821.025,720,219.105,1|2013-10-02 09:03:22|7.16438200|81.22506100|-1;2|2013-10-02 09:10:15|7.16438200|81.22506100|-1;3|2013-10-02 09:15:22|7.38975740|80.89867690|41558
50,STAY,41558,2013-10-02 09:15:22,80.89867690,7.38975740,41558,2013-10-02 09:38:37,80.89867690,7.38975740,0.000,1395,0.000,1|2013-10-02 09:15:22|7.38975740|80.89867690|41558;2|2013-10-02 09:38:37|7.38975740|80.89867690|41558
50,MOVE,-1,2013-10-02 09:38:37,80.89867690,7.38975740,-1,2013-10-02 10:34:16,81.22506100,7.16438200,43821.025,3339,47.246,1|2013-10-02 09:38:37|7.38975740|80.89867690|-1;2|2013-10-02 10:01:45|7.18234800|80.69505800|-1;3|2013-10-02 10:18:20|7.24523000|80.47946300|-1;4|2013-10-02 10:34:16|7.16438200|81.22506100|-1
50,STAY,-1,2013-10-02 10:34:16,81.22506100,7.16438200,-1,2013-10-02 11:39:49,81.22506100,7.16438200,0.000,3933,0.000,1|2013-10-02 10:34:16|7.16438200|81.22506100|-1;2|2013-10-02 11:39:49|7.16438200|81.22506100|-1
50,MOVE,-1,2013-10-02 11:39:49,81.22506100,7.16438200,41558,2013-10-02 12:52:07,80.89841452,7.38162580,43340.217,4338,35.967,1|2013-10-02 11:39:49|7.16438200|81.22506100|-1;2|2013-10-02 12:52:07|7.38162580|80.89841452|41558
50,STAY,41558,2013-10-02 12:52:07,80.89841452,7.38162580,41558,2013-10-02 14:38:32,80.89841452,7.38162580,0.000,6385,0.000,1|2013-10-02 12:52:07|7.38162580|80.89841452|41558;2|2013-10-02 14:38:32|7.38162580|80.89841452|41558
50,MOVE,-1,2013-10-02 14:38:32,80.89841452,7.38162580,-1,2013-10-02 18:34:59,80.68607500,7.29912800,25157.760,14187,6.384,1|2013-10-02 14:38:32|7.38162580|80.89841452|-1;2|2013-10-02 18:23:48|7.28116200|80.73099000|-1;3|2013-10-02 18:34:59|7.29912800|80.68607500|-1
50,STAY,-1,2013-10-02 18:34:59,80.68607500,7.29912800,-1,2013-10-02 23:59:59,80.68607500,7.29912800,0.000,19500,0.000,1|2013-10-02 18:34:59|7.29912800|80.68607500|-1;2|2013-10-02 23:59:59|7.29912800|80.68607500|-1
51,STAY,65838,2013-10-02 00:00:00,80.35124893,8.23524135,65838,2013-10-02 23:59:59,80.35124893,8.23524135,0.000,86399,0.000,1|2013-10-02 00:00:00|8.23524135|80.35124893|65838;2|2013-10-02 23:59:59|8.23524135|80.35124893|65838
52,STAY,28134,2013-10-02 00:00:00,79.85980330,6.88279000,28134,2013-10-02 08:19:33,79.85980330,6.88279000,0.000,29973,0.000,1|2013-10-02 00:00:00|6.88279000|79.85980330|28134;2|2013-10-02 08:19:33|6.88279000|79.85980330|28134
52,MOVE,-1,2013-10-02 08:19:33,79.85980330,6.88279000,32415,2013-10-02 20:28:51,79.98493231,7.03302385,21615.658,43758,1.778,1|2013-10-02 08:19:33|6.88279000|79.85980330|-1;2|2013-10-02 11:02:44|6.90387100|79.85064500|-1;3|2013-10-02 12:11:32|6.88590500|79.85962800|-1;4|2013-10-02 14:13:58|6.93082100|79.85064500|-1;5|2013-10-02 15:42:37|7.04760100|80.00335800|-1;6|2013-10-02 16:21:45|7.03861800|79.98539200|-1;7|2013-10-02 16:53:45|6.93082100|79.85962800|-1;8|2013-10-02 20:28:51|7.03302385|79.98493231|32415
52,STAY,32415,2013-10-02 20:28:51,79.98493231,7.03302385,32415,2013-10-02 23:59:59,79.98493231,7.03302385,0.000,12668,0.000,1|2013-10-02 20:28:51|7.03302385|79.98493231|32415;2|2013-10-02 23:59:59|7.03302385|79.98493231|32415
53,STAY,65774,2013-10-02 00:00:00,79.73633580,8.22832850,65774,2013-10-02 23:59:59,79.73633580,8.22832850,0.000,86399,0.000,1|2013-10-02 00:00:00|8.22832850|79.73633580|65774;2|2013-10-02 23:59:59|8.22832850|79.73633580|65774
54,STAY,28896,2013-10-02 00:00:00,79.94308511,6.91638485,28896,2013-10-02 23:59:59,79.94308511,6.91638485,0.000,86399,0.000,1|2013-10-02 00:00:00|6.91638485|79.94308511|28896;2|2013-10-02 23:59:59|6.91638485|79.94308511|28896
55,STAY,57597,2013-10-02 00:00:00,80.72097224,7.92902335,57597,2013-10-02 23:59:59,80.72097224,7.92902335,0.000,86399,0.000,1|2013-10-02 00:00:00|7.92902335|80.72097224|57597;2|2013-10-02 23:59:59|7.92902335|80.72097224|57597
56,STAY,28886,2013-10-02 00:00:00,79.84896154,6.91009775,28886,2013-10-02 23:59:59,79.84896154,6.91009775,0.000,86399,0.000,1|2013-10-02 00:00:00|6.91009775|79.84896154|28886;2|2013-10-02 23:59:59|6.91009775|79.84896154|28886
57,STAY,30898,2013-10-02 00:00:00,79.88651545,6.98519300,30898,2013-10-02 08:45:56,79.88651545,6.98519300,0.000,31556,0.000,1|2013-10-02 00:00:00|6.98519300|79.88651545|30898;2|2013-10-02 08:45:56|6.98519300|79.88651545|30898
57,MOVE,-1,2013-10-02 08:45:56,79.88651545,6.98519300,29640,2013-10-02 10:12:23,79.86147074,6.93623960,6080.165,5187,4.220,1|2013-10-02 08:45:56|6.98519300|79.88651545|-1;2|2013-10-02 10:12:23|6.93623960|79.86147074|29640
57,STAY,29640,2013-10-02 10:12:23,79.86147074,6.93623960,29640,2013-10-02 17:09:02,79.86147074,6.93623960,0.000,24999,0.000,1|2013-10-02 10:12:23|6.93623960|79.86147074|29640;2|2013-10-02 17:09:02|6.93623960|79.86147074|29640
57,MOVE,-1,2013-10-02 17:09:02,79.86147074,6.93623960,30897,2013-10-02 21:43:06,79.88187952,6.98656415,6005.006,16444,1.315,1|2013-10-02 17:09:02|6.93623960|79.86147074|-1;2|2013-10-02 19:35:28|6.94878700|79.85962800|-1;3|2013-10-02 19:49:09|6.97573600|79.87759500|-1;4|2013-10-02 21:43:06|6.98656415|79.88187952|30897
57,STAY,30897,2013-10-02 21:43:06,79.88187952,6.98656415,30897,2013-10-02 23:59:59,79.88187952,6.98656415,0.000,8213,0.000,1|2013-10-02 21:43:06|6.98656415|79.88187952|30897;2|2013-10-02 23:59:59|6.98656415|79.88187952|30897
58,STAY,33664,2013-10-02 00:00:00,79.93365160,7.08706820,33664,2013-10-02 06:24:54,79.93365160,7.08706820,0.000,23094,0.000,1|2013-10-02 00:00:00|7.08706820|79.93365160|33664;2|2013-10-02 06:24:54|7.08706820|79.93365160|33664
58,MOVE,-1,2013-10-02 06:24:54,79.93365160,7.08706820,31906,2013-10-02 09:05:22,79.91834151,7.01660460,7974.110,9628,2.982,1|2013-10-02 06:24:54|7.08706820|79.93365160|-1;2|2013-10-02 06:56:23|7.01166900|79.93149300|-1;3|2013-10-02 07:07:53|7.01166900|79.93149300|-1;4|2013-10-02 07:44:33|7.11946600|79.93149300|-1;5|2013-10-02 09:05:22|7.01660460|79.91834151|31906
58,STAY,31906,2013-10-02 09:05:22,79.91834151,7.01660460,31906,2013-10-02 18:06:05,79.91834151,7.01660460,0.000,32443,0.000,1|2013-10-02 09:05:22|7.01660460|79.91834151|31906;2|2013-10-02 18:06:05|7.01660460|79.91834151|31906
58,MOVE,-1,2013-10-02 18:06:05,79.91834151,7.01660460,35421,2013-10-02 19:53:11,79.92505259,7.14536150,14258.663,6426,7.988,1|2013-10-02 18:06:05|7.01660460|79.91834151|-1;2|2013-10-02 18:49:46|7.14641500|79.93149300|-1;3|2013-10-02 19:26:46|7.11946600|79.93149300|-1;4|2013-10-02 19:53:11|7.14536150|79.92505259|35421
58,STAY,35421,2013-10-02 19:53:11,79.92505259,7.14536150,35421,2013-10-02 20:30:41,79.92505259,7.14536150,0.000,2250,0.000,1|2013-10-02 19:53:11|7.14536150|79.92505259|35421;2|2013-10-02 20:30:41|7.14536150|79.92505259|35421
58,MOVE,-1,2013-10-02 20:30:41,79.92505259,7.14536150,33664,2013-10-02 23:52:34,79.93401762,7.09347415,5823.123,12113,1.731,1|2013-10-02 20:30:41|7.14536150|79.92505259|-1;2|2013-10-02 21:25:04|7.20929700|79.85064500|-1;3|2013-10-02 23:01:57|7.01166900|79.93149300|-1;4|2013-10-02 23:52:34|7.09347415|79.93401762|33664
58,STAY,33664,2013-10-02 23:52:34,79.93401762,7.09347415,33664,2013-10-02 23:59:59,79.93401762,7.09347415,0.000,445,0.000,1|2013-10-02 23:52:34|7.09347415|79.93401762|33664;2|2013-10-02 23:59:59|7.09347415|79.93401762|33664
59,STAY,-1,2013-10-02 00:00:00,81.85387900,7.10150000,-1,2013-10-02 12:27:28,81.85387900,7.10150000,0.000,44848,0.000,1|2013-10-02 00:00:00|7.10150000|81.85387900|-1;2|2013-10-02 12:27:28|7.10150000|81.85387900|-1
59,MOVE,-1,2013-10-02 12:27:28,81.85387900,7.10150000,37642,2013-10-02 16:56:52,81.84572050,7.21658120,12758.870,16164,2.842,1|2013-10-02 12:27:28|7.10150000|81.85387900|-1;2|2013-10-02 15:28:06|7.23624700|81.85387900|-1;3|2013-10-02 15:36:34|7.22726300|81.85387900|-1;4|2013-10-02 16:56:52|7.21658120|81.84572050|37642
59,STAY,37642,2013-10-02 16:56:52,81.84572050,7.21658120,37642,2013-10-02 17:14:54,81.84572050,7.21658120,0.000,1082,0.000,1|2013-10-02 16:56:52|7.21658120|81.84572050|37642;2|2013-10-02 17:14:54|7.21658120|81.84572050|37642
59,MOVE,-1,2013-10-02 17:14:54,81.84572050,7.21658120,38145,2013-10-02 18:12:11,81.85167669,7.23199675,1827.341,3437,1.914,1|2013-10-02 17:14:54|7.21658120|81.84572050|-1;2|2013-10-02 17:59:45|7.21828000|81.85387900|-1;3|2013-10-02 18:12:11|7.23199675|81.85167669|38145
