1,STAY,-1,2013-10-02 00:00:00,81.00946700,8.34116900,-1,2013-10-02 09:18:44,81.00946700,8.34116900,0.000,33524,0.000,1|2013-10-02 00:00:00|8.34116900|81.00946700|-1;2|2013-10-02 09:18:44|8.34116900|81.00946700|-1
59,STAY,38145,2013-10-02 18:12:11,81.85167669,7.23199675,38145,2013-10-02 20:05:07,81.85167669,7.23199675,0.000,6776,0.000,1|2013-10-02 18:12:11|7.23199675|81.85167669|38145;2|2013-10-02 20:05:07|7.23199675|81.85167669|38145
59,MOVE,-1,2013-10-02 20:05:07,81.85167669,7.23199675,38145,2013-10-02 20:54:35,81.85167669,7.23199675,0.000,2968,0.000,1|2013-10-02 20:05:07|7.23199675|81.85167669|-1;2|2013-10-02 20:08:55|7.22726300|81.85387900|-1;3|2013-10-02 20:17:56|7.22726300|81.85387900|-1;4|2013-10-02 20:46:00|7.21828000|81.85387900|-1;5|2013-10-02 20:49:49|7.21828000|81.85387900|-1;6|2013-10-02 20:54:35|7.23199675|81.85167669|38145
59,STAY,38145,2013-10-02 20:54:35,81.85167669,7.23199675,38145,2013-10-02 23:59:59,81.85167669,7.23199675,0.000,11124,0.000,1|2013-10-02 20:54:35|7.23199675|81.85167669|38145;2|2013-10-02 23:59:59|7.23199675|81.85167669|38145
60,STAY,-1,2013-10-02 00:00:00,80.56929400,7.84709800,-1,2013-10-02 11:06:56,80.56929400,7.84709800,0.000,40016,0.000,1|2013-10-02 00:00:00|7.84709800|80.56929400|-1;2|2013-10-02 11:06:56|7.84709800|80.56929400|-1
60,MOVE,-1,2013-10-02 11:06:56,80.56929400,7.84709800,-1,2013-10-02 14:41:44,80.56929400,7.84709800,0.000,12888,0.000,1|2013-10-02 11:06:56|7.84709800|80.56929400|-1;2|2013-10-02 12:37:21|7.42489200|80.46149700|-1;3|2013-10-02 12:49:46|7.42489200|80.46149700|-1;4|2013-10-02 13:12:15|7.84709800|80.56929400|-1;5|2013-10-02 13:42:15|7.41590900|80.47048000|-1;6|2013-10-02 14:41:44|7.84709800|80.56929400|-1
60,STAY,-1,2013-10-02 14:41:44,80.56929400,7.84709800,-1,2013-10-02 19:32:26,80.56929400,7.84709800,0.000,17442,0.000,1|2013-10-02 14:41:44|7.84709800|80.56929400|-1;2|2013-10-02 19:32:26|7.84709800|80.56929400|-1
60,MOVE,-1,2013-10-02 19:32:26,80.56929400,7.84709800,-1,2013-10-02 20:39:27,80.46149700,7.42489200,48184.496,4021,43.140,1|2013-10-02 19:32:26|7.84709800|80.56929400|-1;2|2013-10-02 20:39:27|7.42489200|80.46149700|-1
60,STAY,-1,2013-10-02 20:39:27,80.46149700,7.42489200,-1,2013-10-02 23:59:59,80.46149700,7.42489200,0.000,12032,0.000,1|2013-10-02 20:39:27|7.42489200|80.46149700|-1;2|2013-10-02 23:59:59|7.42489200|80.46149700|-1
61,STAY,16100,2013-10-02 00:00:00,79.98002600,6.45324705,16100,2013-10-02 06:07:02,79.98002600,6.45324705,0.000,22022,0.000,1|2013-10-02 00:00:00|6.45324705|79.98002600|16100;2|2013-10-02 06:07:02|6.45324705|79.98002600|16100
61,MOVE,-1,2013-10-02 06:07:02,79.98002600,6.45324705,16100,2013-10-02 09:25:40,79.98086483,6.45347315,96.100,11918,0.029,1|2013-10-02 06:07:02|6.45324705|79.98002600|-1;2|2013-10-02 06:13:10|6.42776600|80.00335800|-1;3|2013-10-02 07:37:08|6.45471600|79.98539200|-1;4|2013-10-02 07:41:08|6.45471600|79.98539200|-1;5|2013-10-02 08:55:22|6.44573300|79.99437500|-1;6|2013-10-02 09:25:40|6.45347315|79.98086483|16100
61,STAY,16100,2013-10-02 09:25:40,79.98086483,6.45347315,16100,2013-10-02 12:43:27,79.98086483,6.45347315,0.000,11867,0.000,1|2013-10-02 09:25:40|6.45347315|79.98086483|16100;2|2013-10-02 12:43:27|6.45347315|79.98086483|16100
61,MOVE,-1,2013-10-02 12:43:27,79.98086483,6.45347315,16100,2013-10-02 16:07:47,79.97995465,6.45218255,174.664,12260,0.051,1|2013-10-02 12:43:27|6.45347315|79.98086483|-1;2|2013-10-02 12:49:40|6.41878300|80.00335800|-1;3|2013-10-02 13:15:50|6.45471600|79.98539200|-1;4|2013-10-02 13:25:09|6.45471600|79.98539200|-1;5|2013-10-02 13:30:05|6.45471600|79.98539200|-1;6|2013-10-02 13:43:51|6.42776600|80.00335800|-1;7|2013-10-02 14:37:57|6.44573300|79.99437500|-1;8|2013-10-02 16:07:47|6.45218255|79.97995465|16100
61,STAY,16100,2013-10-02 16:07:47,79.97995465,6.45218255,16100,2013-10-02 18:17:55,79.97995465,6.45218255,0.000,7808,0.000,1|2013-10-02 16:07:47|6.45218255|79.97995465|16100;2|2013-10-02 18:17:55|6.45218255|79.97995465|16100
61,MOVE,-1,2013-10-02 18:17:55,79.97995465,6.45218255,16100,2013-10-02 19:04:56,79.98011311,6.45363770,161.874,2821,0.207,1|2013-10-02 18:17:55|6.45218255|79.97995465|-1;2|2013-10-02 19:01:53|6.44573300|79.99437500|-1;3|2013-10-02 19:04:56|6.45363770|79.98011311|16100
61,STAY,16100,2013-10-02 19:04:56,79.98011311,6.45363770,16100,2013-10-02 23:59:59,79.98011311,6.45363770,0.000,17703,0.000,1|2013-10-02 19:04:56|6.45363770|79.98011311|16100;2|2013-10-02 23:59:59|6.45363770|79.98011311|16100
62,STAY,22634,2013-10-02 00:00:00,80.05283432,6.68864920,22634,2013-10-02 06:17:37,80.05283432,6.68864920,0.000,22657,0.000,1|2013-10-02 00:00:00|6.68864920|80.05283432|22634;2|2013-10-02 06:17:37|6.68864920|80.05283432|22634
62,MOVE,-1,2013-10-02 06:17:37,80.05283432,6.68864920,22634,2013-10-02 10:40:06,80.05283432,6.68864920,0.000,15749,0.000,1|2013-10-02 06:17:37|6.68864920|80.05283432|-1;2|2013-10-02 06:23:50|6.67031000|80.06624000|-1;3|2013-10-02 06:28:30|6.67929400|80.16505400|-1;4|2013-10-02 07:31:29|6.71522600|80.06624000|-1;5|2013-10-02 09:24:19|6.70624300|80.07522300|-1;6|2013-10-02 10:05:43|6.65234400|80.13810500|-1;7|2013-10-02 10:24:21|6.73319200|80.21895300|-1;8|2013-10-02 10:40:06|6.68864920|80.05283432|22634
62,STAY,22634,2013-10-02 10:40:06,80.05283432,6.68864920,22634,2013-10-02 11:04:31,80.05283432,6.68864920,0.000,1465,0.000,1|2013-10-02 10:40:06|6.68864920|80.05283432|22634;2|2013-10-02 11:04:31|6.68864920|80.05283432|22634
62,MOVE,-1,2013-10-02 11:04:31,80.05283432,6.68864920,21639,2013-10-02 11:25:53,80.13208569,6.68185855,8794.755,1282,24.697,1|2013-10-02 11:04:31|6.68864920|80.05283432|-1;2|2013-10-02 11:25:53|6.68185855|80.13208569|21639
62,STAY,21639,2013-10-02 11:25:53,80.13208569,6.68185855,21639,2013-10-02 11:55:33,80.13208569,6.68185855,0.000,1780,0.000,1|2013-10-02 11:25:53|6.68185855|80.13208569|21639;2|2013-10-02 11:55:33|6.68185855|80.13208569|21639
62,MOVE,-1,2013-10-02 11:55:33,80.13208569,6.68185855,22634,2013-10-02 13:50:26,80.05283432,6.68864920,8794.755,6893,4.593,1|2013-10-02 11:55:33|6.68185855|80.13208569|-1;2|2013-10-02 12:24:46|6.67031000|80.06624000|-1;3|2013-10-02 12:51:52|6.65234400|80.13810500|-1;4|2013-10-02 13:28:32|6.71522600|80.06624000|-1;5|2013-10-02 13:31:22|6.70624300|80.07522300|-1;6|2013-10-02 13:50:26|6.68864920|80.05283432|22634
62,STAY,22634,2013-10-02 13:50:26,80.05283432,6.68864920,22634,2013-10-02 15:47:53,80.05283432,6.68864920,0.000,7047,0.000,1|2013-10-02 13:50:26|6.68864920|80.05283432|22634;2|2013-10-02 15:47:53|6.68864920|80.05283432|22634
62,MOVE,-1,2013-10-02 15:47:53,80.05283432,6.68864920,-1,2013-10-02 17:47:49,80.16505400,6.67929400,12450.951,7196,6.229,1|2013-10-02 15:47:53|6.68864920|80.05283432|-1;2|2013-10-02 17:47:49|6.67929400|80.16505400|-1
62,STAY,-1,2013-10-02 17:47:49,80.16505400,6.67929400,-1,2013-10-02 23:59:59,80.16505400,6.67929400,0.000,22330,0.000,1|2013-10-02 17:47:49|6.67929400|80.16505400|-1;2|2013-10-02 23:59:59|6.67929400|80.16505400|-1
63,STAY,-1,2013-10-02 00:00:00,80.51539600,7.64947000,-1,2013-10-02 07:23:51,80.51539600,7.64947000,0.000,26631,0.000,1|2013-10-02 00:00:00|7.64947000|80.51539600|-1;2|2013-10-02 07:23:51|7.64947000|80.51539600|-1
63,MOVE,-1,2013-10-02 07:23:51,80.51539600,7.64947000,29896,2013-10-02 09:16:15,79.90089060,6.95266480,102678.121,6744,54.810,1|2013-10-02 07:23:51|7.64947000|80.51539600|-1;2|2013-10-02 09:16:15|6.95266480|79.90089060|29896
63,STAY,29896,2013-10-02 09:16:15,79.90089060,6.95266480,29896,2013-10-02 23:59:59,79.90089060,6.95266480,0.000,53024,0.000,1|2013-10-02 09:16:15|6.95266480|79.90089060|29896;2|2013-10-02 23:59:59|6.95266480|79.90089060|29896
64,STAY,-1,2013-10-02 00:00:00,79.97640900,6.98471900,-1,2013-10-02 07:38:39,79.97640900,6.98471900,0.000,27519,0.000,1|2013-10-02 00:00:00|6.98471900|79.97640900|-1;2|2013-10-02 07:38:39|6.98471900|79.97640900|-1
64,MOVE,-1,2013-10-02 07:38:39,79.97640900,6.98471900,-1,2013-10-02 11:28:42,79.97640900,6.98471900,0.000,13803,0.000,1|2013-10-02 07:38:39|6.98471900|79.97640900|-1;2|2013-10-02 09:39:12|6.94878700|79.86861200|-1;3|2013-10-02 09:41:02|6.94878700|79.86861200|-1;4|2013-10-02 11:28:42|6.98471900|79.97640900|-1
64,STAY,-1,2013-10-02 11:28:42,79.97640900,6.98471900,-1,2013-10-02 13:21:19,79.97640900,6.98471900,0.000,6757,0.000,1|2013-10-02 11:28:42|6.98471900|79.97640900|-1;2|2013-10-02 13:21:19|6.98471900|79.97640900|-1
64,MOVE,-1,2013-10-02 13:21:19,79.97640900,6.98471900,30909,2013-10-02 20:40:05,79.98380005,6.98327135,832.247,26326,0.114,1|2013-10-02 13:21:19|6.98471900|79.97640900|-1;2|2013-10-02 14:35:07|6.96675300|79.98539200|-1;3|2013-10-02 17:06:14|6.98471900|79.98539200|-1;4|2013-10-02 17:20:37|6.97573600|79.94047600|-1;5|2013-10-02 20:40:05|6.98327135|79.98380005|30909
64,STAY,30909,2013-10-02 20:40:05,79.98380005,6.98327135,30909,2013-10-02 21:14:52,79.98380005,6.98327135,0.000,2087,0.000,1|2013-10-02 20:40:05|6.98327135|79.98380005|30909;2|2013-10-02 21:14:52|6.98327135|79.98380005|30909
64,MOVE,-1,2013-10-02 21:14:52,79.98380005,6.98327135,30407,2013-10-02 23:25:06,79.98825165,6.97122220,1420.419,7814,0.654,1|2013-10-02 21:14:52|6.98327135|79.98380005|-1;2|2013-10-02 23:25:06|6.97122220|79.98825165|30407
64,STAY,30407,2013-10-02 23:25:06,79.98825165,6.97122220,30407,2013-10-02 23:59:59,79.98825165,6.97122220,0.000,2093,0.000,1|2013-10-02 23:25:06|6.97122220|79.98825165|30407;2|2013-10-02 23:59:59|6.97122220|79.98825165|30407
65,STAY,49968,2013-10-02 00:00:00,79.83464192,7.67366525,49968,2013-10-02 06:28:29,79.83464192,7.67366525,0.000,23309,0.000,1|2013-10-02 00:00:00|7.67366525|79.83464192|49968;2|2013-10-02 06:28:29|7.67366525|79.83464192|49968
65,MOVE,-1,2013-10-02 06:28:29,79.83464192,7.67366525,-1,2013-10-02 09:27:08,80.15607100,8.24235500,72191.756,10719,24.246,1|2013-10-02 06:28:29|7.67366525|79.83464192|-1;2|2013-10-02 09:27:08|8.24235500|80.15607100|-1
65,STAY,-1,2013-10-02 09:27:08,80.15607100,8.24235500,-1,2013-10-02 23:59:59,80.15607100,8.24235500,0.000,52371,0.000,1|2013-10-02 09:27:08|8.24235500|80.15607100|-1;2|2013-10-02 23:59:59|8.24235500|80.15607100|-1
66,STAY,8080,2013-10-02 00:00:00,80.11906335,6.16391740,8080,2013-10-02 16:49:26,80.11906335,6.16391740,0.000,60566,0.000,1|2013-10-02 00:00:00|6.16391740|80.11906335|8080;2|2013-10-02 16:49:26|6.16391740|80.11906335|8080
66,MOVE,-1,2013-10-02 16:49:26,80.11906335,6.16391740,7077,2013-10-02 19:08:36,80.10101076,6.13148680,4105.459,8350,1.770,1|2013-10-02 16:49:26|6.16391740|80.11906335|-1;2|2013-10-02 17:51:28|6.13132400|80.10217200|-1;3|2013-10-02 18:29:28|6.16725600|80.09318900|-1;4|2013-10-02 19:08:36|6.13148680|80.10101076|7077
66,STAY,7077,2013-10-02 19:08:36,80.10101076,6.13148680,7077,2013-10-02 20:00:18,80.10101076,6.13148680,0.000,3102,0.000,1|2013-10-02 19:08:36|6.13148680|80.10101076|7077;2|2013-10-02 20:00:18|6.13148680|80.10101076|7077
66,MOVE,-1,2013-10-02 20:00:18,80.10101076,6.13148680,7077,2013-10-02 23:31:36,80.10101076,6.13148680,0.000,12678,0.000,1|2013-10-02 20:00:18|6.13148680|80.10101076|-1;2|2013-10-02 23:19:16|6.16725600|80.09318900|-1;3|2013-10-02 23:31:36|6.13148680|80.10101076|7077
66,STAY,7077,2013-10-02 23:31:36,80.10101076,6.13148680,7077,2013-10-02 23:59:59,80.10101076,6.13148680,0.000,1703,0.000,1|2013-10-02 23:31:36|6.13148680|80.10101076|7077;2|2013-10-02 23:59:59|6.13148680|80.10101076|7077
67,STAY,37894,2013-10-02 00:00:00,81.85108079,7.22790560,37894,2013-10-02 23:59:59,81.85108079,7.22790560,0.000,86399,0.000,1|2013-10-02 00:00:00|7.22790560|81.85108079|37894;2|2013-10-02 23:59:59|7.22790560|81.85108079|37894
68,STAY,-1,2013-10-02 00:00:00,79.91352700,7.49675700,-1,2013-10-02 07:21:40,79.91352700,7.49675700,0.000,26500,0.000,1|2013-10-02 00:00:00|7.49675700|79.91352700|-1;2|2013-10-02 07:21:40|7.49675700|79.91352700|-1
68,MOVE,-1,2013-10-02 07:21:40,79.91352700,7.49675700,-1,2013-10-02 12:19:45,79.91352700,7.46082400,3973.941,17885,0.800,1|2013-10-02 07:21:40|7.49675700|79.91352700|-1;2|2013-10-02 12:19:45|7.46082400|79.91352700|-1
68,STAY,-1,2013-10-02 12:19:45,79.91352700,7.46082400,-1,2013-10-02 17:18:31,79.91352700,7.46082400,0.000,17926,0.000,1|2013-10-02 12:19:45|7.46082400|79.91352700|-1;2|2013-10-02 17:18:31|7.46082400|79.91352700|-1
68,MOVE,-1,2013-10-02 17:18:31,79.91352700,7.46082400,-1,2013-10-02 21:16:02,79.91352700,7.46082400,0.000,14251,0.000,1|2013-10-02 17:18:31|7.46082400|79.91352700|-1;2|2013-10-02 17:55:38|7.51472300|79.83267900|-1;3|2013-10-02 21:16:02|7.46082400|79.91352700|-1
68,STAY,-1,2013-10-02 21:16:02,79.91352700,7.46082400,-1,2013-10-02 23:59:59,79.91352700,7.46082400,0.000,9837,0.000,1|2013-10-02 21:16:02|7.46082400|79.91352700|-1;2|2013-10-02 23:59:59|7.46082400|79.91352700|-1
69,STAY,28134,2013-10-02 00:00:00,79.85951839,6.88271445,28134,2013-10-02 14:11:57,79.85951839,6.88271445,0.000,51117,0.000,1|2013-10-02 00:00:00|6.88271445|79.85951839|28134;2|2013-10-02 14:11:57|6.88271445|79.85951839|28134
69,MOVE,-1,2013-10-02 14:11:57,79.85951839,6.88271445,28135,2013-10-02 14:45:36,79.86632987,6.88257655,752.977,2019,1.343,1|2013-10-02 14:11:57|6.88271445|79.85951839|-1;2|2013-10-02 14:45:36|6.88257655|79.86632987|28135
69,STAY,28135,2013-10-02 14:45:36,79.86632987,6.88257655,28135,2013-10-02 23:59:59,79.86632987,6.88257655,0.000,33263,0.000,1|2013-10-02 14:45:36|6.88257655|79.86632987|28135;2|2013-10-02 23:59:59|6.88257655|79.86632987|28135
70,STAY,57397,2013-10-02 00:00:00,81.18430340,7.92158165,57397,2013-10-02 08:36:18,81.18430340,7.92158165,0.000,30978,0.000,1|2013-10-02 00:00:00|7.92158165|81.18430340|57397;2|2013-10-02 08:36:18|7.92158165|81.18430340|57397
70,MOVE,-1,2013-10-02 08:36:18,81.18430340,7.92158165,57378,2013-10-02 17:02:48,81.00309230,7.91961480,19982.337,30390,2.367,1|2013-10-02 08:36:18|7.92158165|81.18430340|-1;2|2013-10-02 08:48:04|7.90998000|81.06336500|-1;3|2013-10-02 10:13:40|7.98184500|80.96455100|-1;4|2013-10-02 10:21:09|7.92794600|81.00946700|-1;5|2013-10-02 11:15:09|7.86506400|81.11726400|-1;6|2013-10-02 11:59:47|7.90998000|81.11726400|-1;7|2013-10-02 12:41:54|7.99082800|80.91963600|-1;8|2013-10-02 12:55:49|7.90998000|81.06336500|-1;9|2013-10-02 13:00:38|7.92794600|81.00946700|-1;10|2013-10-02 15:27:49|7.93692900|81.02743300|-1;11|2013-10-02 15:30:53|7.90998000|81.06336500|-1;12|2013-10-02 15:35:21|7.90998000|81.06336500|-1;13|2013-10-02 16:39:22|7.92794600|81.02743300|-1;14|2013-10-02 17:02:48|7.91961480|81.00309230|57378
70,STAY,57378,2013-10-02 17:02:48,81.00309230,7.91961480,57378,2013-10-02 17:42:16,81.00309230,7.91961480,0.000,2368,0.000,1|2013-10-02 17:02:48|7.91961480|81.00309230|57378;2|2013-10-02 17:42:16|7.91961480|81.00309230|57378
70,MOVE,-1,2013-10-02 17:42:16,81.00309230,7.91961480,-1,2013-10-02 20:39:54,80.47048000,8.31422000,73145.858,10658,24.707,1|2013-10-02 17:42:16|7.91961480|81.00309230|-1;2|2013-10-02 17:45:32|7.92794600|81.02743300|-1;3|2013-10-02 18:40:05|8.32320300|80.35370000|-1;4|2013-10-02 19:07:08|8.22438900|80.52437900|-1;5|2013-10-02 20:39:54|8.31422000|80.47048000|-1
70,STAY,-1,2013-10-02 20:39:54,80.47048000,8.31422000,-1,2013-10-02 23:59:59,80.47048000,8.31422000,0.000,12005,0.000,1|2013-10-02 20:39:54|8.31422000|80.47048000|-1;2|2013-10-02 23:59:59|8.31422000|80.47048000|-1
71,STAY,21115,2013-10-02 00:00:00,79.94428875,6.63575555,21115,2013-10-02 15:19:26,79.94428875,6.63575555,0.000,55166,0.000,1|2013-10-02 00:00:00|6.63575555|79.94428875|21115;2|2013-10-02 15:19:26|6.63575555|79.94428875|21115
71,MOVE,-1,2013-10-02 15:19:26,79.94428875,6.63575555,21115,2013-10-02 17:25:59,79.94601290,6.63248950,408.421,7593,0.194,1|2013-10-02 15:19:26|6.63575555|79.94428875|-1;2|2013-10-02 15:46:42|6.59844600|79.96742600|-1;3|2013-10-02 17:25:59|6.63248950|79.94601290|21115
71,STAY,21115,2013-10-02 17:25:59,79.94601290,6.63248950,21115,2013-10-02 23:59:59,79.94601290,6.63248950,0.000,23640,0.000,1|2013-10-02 17:25:59|6.63248950|79.94601290|21115;2|2013-10-02 23:59:59|6.63248950|79.94601290|21115
72,STAY,33666,2013-10-02 00:00:00,79.95205297,7.08058200,33666,2013-10-02 23:59:59,79.95205297,7.08058200,0.000,86399,0.000,1|2013-10-02 00:00:00|7.08058200|79.95205297|33666;2|2013-10-02 23:59:59|7.08058200|79.95205297|33666
73,STAY,73211,2013-10-02 00:00:00,81.19462625,8.47934910,73211,2013-10-02 06:33:14,81.19462625,8.47934910,0.000,23594,0.000,1|2013-10-02 00:00:00|8.47934910|81.19462625|73211;2|2013-10-02 06:33:14|8.47934910|81.19462625|73211
73,MOVE,-1,2013-10-02 06:33:14,81.19462625,8.47934910,73211,2013-10-02 16:06:00,81.19382573,8.47968960,95.854,34366,0.010,1|2013-10-02 06:33:14|8.47934910|81.19462625|-1;2|2013-10-02 06:33:29|8.50286500|81.18014600|-1;3|2013-10-02 09:28:52|8.52981500|81.19811200|-1;4|2013-10-02 10:27:12|8.50286500|81.17116300|-1;5|2013-10-02 11:36:36|8.50286500|81.18014600|-1;6|2013-10-02 12:07:59|6.93082100|79.86861200|-1;7|2013-10-02 13:40:28|8.50286500|81.18014600|-1;8|2013-10-02 15:19:57|8.52981500|81.19811200|-1;9|2013-10-02 16:06:00|8.47968960|81.19382573|73211
73,STAY,73211,2013-10-02 16:06:00,81.19382573,8.47968960,73211,2013-10-02 23:59:59,81.19382573,8.47968960,0.000,28439,0.000,1|2013-10-02 16:06:00|8.47968960|81.19382573|73211;2|2013-10-02 23:59:59|8.47968960|81.19382573|73211
74,STAY,-1,2013-10-02 00:00:00,80.71302400,7.55065500,-1,2013-10-02 06:12:37,80.71302400,7.55065500,0.000,22357,0.000,1|2013-10-02 00:00:00|7.55065500|80.71302400|-1;2|2013-10-02 06:12:37|7.55065500|80.71302400|-1
74,MOVE,-1,2013-10-02 06:12:37,80.71302400,7.55065500,45795,2013-10-02 07:58:50,80.67799829,7.51938660,5186.632,6373,2.930,1|2013-10-02 06:12:37|7.55065500|80.71302400|-1;2|2013-10-02 07:58:50|7.51938660|80.67799829|45795
74,STAY,45795,2013-10-02 07:58:50,80.67799829,7.51938660,45795,2013-10-02 11:16:09,80.67799829,7.51938660,0.000,11839,0.000,1|2013-10-02 07:58:50|7.51938660|80.67799829|45795;2|2013-10-02 11:16:09|7.51938660|80.67799829|45795
74,MOVE,-1,2013-10-02 11:16:09,80.67799829,7.51938660,45795,2013-10-02 17:05:27,80.67704312,7.51903965,112.187,20958,0.019,1|2013-10-02 11:16:09|7.51938660|80.67799829|-1;2|2013-10-02 11:37:46|7.55065500|80.71302400|-1;3|2013-10-02 11:51:14|7.55065500|80.71302400|-1;4|2013-10-02 12:25:18|7.51472300|80.67709200|-1;5|2013-10-02 14:10:09|7.55065500|80.71302400|-1;6|2013-10-02 17:05:27|7.51903965|80.67704312|45795
74,STAY,45795,2013-10-02 17:05:27,80.67704312,7.51903965,45795,2013-10-02 23:59:59,80.67704312,7.51903965,0.000,24872,0.000,1|2013-10-02 17:05:27|7.51903965|80.67704312|45795;2|2013-10-02 23:59:59|7.51903965|80.67704312|45795
