1,STAY,,2013-10-02 00:00:00,81.00946680,8.34116931,,2013-10-02 09:18:44,81.00946680,8.34116931,0.000,33524,0.000,1|2013-10-02 00:00:00|8.341169|81.009467
26,STAY,,2013-10-02 19:30:45,80.29081800,9.06880100,,2013-10-02 20:37:30,80.29081800,9.06880100,0.000,4005,0.000,1|2013-10-02 19:30:45|9.068801|80.290818
26,MOVE,,2013-10-02 20:37:30,80.29081784,9.06880138,,2013-10-02 23:32:31,80.32675029,9.10473383,5603.361,10501,1.921,1|2013-10-02 20:37:30|9.068801|80.290818;2|2013-10-02 23:32:31|9.104734|80.326750
26,STAY,,2013-10-02 23:32:31,80.32675029,9.10473383,,2013-10-02 23:59:59,80.32675029,9.10473383,0.000,1648,0.000,1|2013-10-02 23:32:31|9.104734|80.326750
27,STAY,,2013-10-02 00:00:00,80.32675000,9.10473400,,2013-10-02 12:17:36,80.32675000,9.10473400,0.000,44256,0.000,1|2013-10-02 00:00:00|9.104734|80.326750
27,MOVE,,2013-10-02 12:17:36,80.32675029,9.10473383,,2013-10-02 13:38:08,80.08420626,9.06880138,26957.817,4832,20.084,1|2013-10-02 12:17:36|9.104734|80.326750;2|2013-10-02 13:38:08|9.068801|80.084206
27,STAY,,2013-10-02 13:38:08,80.08420600,9.06880100,,2013-10-02 13:55:13,80.08420600,9.06880100,0.000,1025,0.000,1|2013-10-02 13:38:08|9.068801|80.084206
27,MOVE,,2013-10-02 13:55:13,80.08420626,9.06880138,,2013-10-02 14:52:19,80.28183473,9.15863250,23888.208,3426,25.101,1|2013-10-02 13:55:13|9.068801|80.084206;2|2013-10-02 14:52:19|9.158633|80.281835
27,STAY,,2013-10-02 14:52:19,80.28183500,9.15863300,,2013-10-02 15:33:02,80.28183500,9.15863300,0.000,2443,0.000,1|2013-10-02 14:52:19|9.158633|80.281835
27,MOVE,,2013-10-02 15:33:02,80.28183473,9.15863250,,2013-10-02 20:25:21,80.32675029,9.10473383,7740.251,17539,1.589,1|2013-10-02 15:33:02|9.158633|80.281835;2|2013-10-02 18:02:45|9.230497|80.129122;3|2013-10-02 20:25:21|9.104734|80.326750
27,STAY,,2013-10-02 20:25:21,80.32675029,9.10473383,,2013-10-02 23:59:59,80.32675029,9.10473383,0.000,12878,0.000,1|2013-10-02 20:25:21|9.104734|80.326750
28,STAY,,2013-10-02 00:00:00,80.91963568,6.90387139,,2013-10-02 06:21:09,80.91963568,6.90387139,0.000,22869,0.000,1|2013-10-02 00:00:00|6.903871|80.919636
28,MOVE,,2013-10-02 06:21:09,80.91963568,6.90387139,,2013-10-02 11:44:56,80.91065257,6.90387139,992.793,19427,0.184,1|2013-10-02 06:21:09|6.903871|80.919636;2|2013-10-02 08:37:59|6.912855|80.910653;3|2013-10-02 09:03:34|6.903871|80.910653;4|2013-10-02 09:11:16|6.912855|80.910653;5|2013-10-02 09:29:00|6.903871|80.919636;6|2013-10-02 09:29:53|6.903871|80.910653;7|2013-10-02 09:42:05|6.903871|80.910653;8|2013-10-02 10:23:38|6.903871|80.919636;9|2013-10-02 10:31:05|6.903871|80.919636;10|2013-10-02 10:31:14|6.903871|80.919636;11|2013-10-02 10:37:34|6.993703|81.072349;12|2013-10-02 10:43:13|6.993703|81.072349;13|2013-10-02 10:53:32|6.903871|80.910653;14|2013-10-02 11:24:42|6.903871|80.919636;15|2013-10-02 11:32:18|6.903871|80.919636;16|2013-10-02 11:44:56|6.903871|80.910653
28,STAY,,2013-10-02 11:44:56,80.91065300,6.90387100,,2013-10-02 12:26:21,80.91065300,6.90387100,0.000,2485,0.000,1|2013-10-02 11:44:56|6.903871|80.910653
28,MOVE,,2013-10-02 12:26:21,80.91065257,6.90387139,,2013-10-02 13:11:04,80.91963568,6.90387139,992.793,2683,1.332,1|2013-10-02 12:26:21|6.903871|80.910653;2|2013-10-02 13:11:04|6.903871|80.919636
28,STAY,,2013-10-02 13:11:04,80.91963600,6.90387100,,2013-10-02 13:50:30,80.91963600,6.90387100,0.000,2366,0.000,1|2013-10-02 13:11:04|6.903871|80.919636
28,MOVE,,2013-10-02 13:50:30,80.91963568,6.90387139,,2013-10-02 14:58:12,80.91963568,6.90387139,0.000,4062,0.000,1|2013-10-02 13:50:30|6.903871|80.919636;2|2013-10-02 14:21:17|6.984719|81.054382;3|2013-10-02 14:58:12|6.903871|80.919636
28,STAY,,2013-10-02 14:58:12,80.91963600,6.90387100,,2013-10-02 16:27:36,80.91963600,6.90387100,0.000,5364,0.000,1|2013-10-02 14:58:12|6.903871|80.919636
28,MOVE,,2013-10-02 16:27:36,80.91963568,6.90387139,,2013-10-02 23:13:33,80.94658502,6.87692205,4213.506,24357,0.623,1|2013-10-02 16:27:36|6.903871|80.919636;2|2013-10-02 16:37:17|6.903871|80.910653;3|2013-10-02 16:49:56|6.903871|80.910653;4|2013-10-02 17:05:37|6.832006|81.000484;5|2013-10-02 19:05:44|6.903871|80.919636;6|2013-10-02 19:15:46|6.903871|80.919636;7|2013-10-02 19:28:29|6.903871|80.910653;8|2013-10-02 20:06:55|6.903871|80.919636;9|2013-10-02 20:07:13|6.903871|80.919636;10|2013-10-02 20:11:25|6.903871|80.910653;11|2013-10-02 20:41:45|6.903871|80.919636;12|2013-10-02 20:50:11|6.903871|80.919636;13|2013-10-02 22:58:17|6.984719|81.063365;14|2013-10-02 23:13:33|6.876922|80.946585
28,STAY,,2013-10-02 23:13:33,80.94658502,6.87692205,,2013-10-02 23:59:59,80.94658502,6.87692205,0.000,2786,0.000,1|2013-10-02 23:13:33|6.876922|80.946585
29,STAY,,2013-10-02 00:00:00,79.90454402,6.92183761,,2013-10-02 09:33:34,79.90454402,6.92183761,0.000,34414,0.000,1|2013-10-02 00:00:00|6.921838|79.904544
29,MOVE,,2013-10-02 09:33:34,79.90454402,6.92183761,,2013-10-02 18:24:36,80.24590228,6.60742869,51313.388,31862,5.798,1|2013-10-02 09:33:34|6.921838|79.904544;2|2013-10-02 18:24:36|6.607429|80.245902
29,STAY,,2013-10-02 18:24:36,80.24590200,6.60742900,,2013-10-02 23:59:59,80.24590200,6.60742900,0.000,20123,0.000,1|2013-10-02 18:24:36|6.607429|80.245902
30,STAY,,2013-10-02 00:00:00,80.00335826,6.56251313,,2013-10-02 02:18:59,80.00335826,6.56251313,0.000,8339,0.000,1|2013-10-02 00:00:00|6.562513|80.003358
30,MOVE,,2013-10-02 02:18:59,80.00335826,6.56251313,,2013-10-02 09:28:56,79.91352714,6.80505716,28602.707,25797,3.992,1|2013-10-02 02:18:59|6.562513|80.003358;2|2013-10-02 09:28:56|6.805057|79.913527
30,STAY,,2013-10-02 09:28:56,79.91352700,6.80505700,,2013-10-02 10:17:10,79.91352700,6.80505700,0.000,2894,0.000,1|2013-10-02 09:28:56|6.805057|79.913527
30,MOVE,,2013-10-02 10:17:10,79.91352714,6.80505716,,2013-10-02 16:25:28,79.91352714,6.80505716,0.000,22098,0.000,1|2013-10-02 10:17:10|6.805057|79.913527;2|2013-10-02 11:20:58|6.849973|79.868612;3|2013-10-02 11:40:52|6.580479|79.958443;4|2013-10-02 11:57:54|6.805057|79.913527;5|2013-10-02 14:29:30|6.580479|80.021324;6|2013-10-02 14:58:04|6.805057|79.913527;7|2013-10-02 16:18:52|6.805057|79.922510;8|2013-10-02 16:25:28|6.805057|79.913527
30,STAY,,2013-10-02 16:25:28,79.91352700,6.80505700,,2013-10-02 17:21:54,79.91352700,6.80505700,0.000,3386,0.000,1|2013-10-02 16:25:28|6.805057|79.913527
30,MOVE,,2013-10-02 17:21:54,79.91352714,6.80505716,,2013-10-02 19:54:37,80.00335826,6.56251313,28602.707,9163,11.238,1|2013-10-02 17:21:54|6.805057|79.913527;2|2013-10-02 18:12:20|6.769125|79.940476;3|2013-10-02 19:05:31|6.580479|80.021324;4|2013-10-02 19:07:14|6.580479|80.021324;5|2013-10-02 19:54:37|6.562513|80.003358
30,STAY,,2013-10-02 19:54:37,80.00335800,6.56251300,,2013-10-02 23:59:59,80.00335800,6.56251300,0.000,14722,0.000,1|2013-10-02 19:54:37|6.562513|80.003358
31,STAY,,2013-10-02 00:00:00,79.85962800,8.18845600,,2013-10-02 12:19:48,79.85962800,8.18845600,0.000,44388,0.000,1|2013-10-02 00:00:00|8.188456|79.859628
31,MOVE,,2013-10-02 12:19:48,79.85962846,8.18845641,,2013-10-02 18:39:28,79.85962846,8.18845641,0.000,22780,0.000,1|2013-10-02 12:19:48|8.188456|79.859628;2|2013-10-02 17:26:33|8.026760|79.832679;3|2013-10-02 18:39:28|8.188456|79.859628
31,STAY,,2013-10-02 18:39:28,79.85962800,8.18845600,,2013-10-02 23:59:59,79.85962800,8.18845600,0.000,19231,0.000,1|2013-10-02 18:39:28|8.188456|79.859628
32,STAY,,2013-10-02 00:00:00,80.54234498,9.15863250,,2013-10-02 08:35:32,80.54234498,9.15863250,0.000,30932,0.000,1|2013-10-02 00:00:00|9.158633|80.542345
32,MOVE,,2013-10-02 08:35:32,80.54234498,9.15863250,,2013-10-02 15:14:37,80.52437875,8.96998715,20957.807,23945,3.151,1|2013-10-02 08:35:32|9.158633|80.542345;2|2013-10-02 08:58:08|8.969987|80.524379;3|2013-10-02 11:39:38|9.068801|80.497429;4|2013-10-02 12:00:13|9.158633|80.542345;5|2013-10-02 13:15:50|8.969987|80.524379;6|2013-10-02 13:33:13|9.068801|80.497429;7|2013-10-02 13:35:20|9.068801|80.497429;8|2013-10-02 14:59:52|8.754392|80.497429;9|2013-10-02 15:14:37|8.969987|80.524379
32,STAY,,2013-10-02 15:14:37,80.52437900,8.96998700,,2013-10-02 23:59:59,80.52437900,8.96998700,0.000,31522,0.000,1|2013-10-02 15:14:37|8.969987|80.524379
33,STAY,,2013-10-02 00:00:00,80.38064900,7.98184500,,2013-10-02 18:22:46,80.38064900,7.98184500,0.000,66166,0.000,1|2013-10-02 00:00:00|7.981845|80.380649
33,MOVE,,2013-10-02 18:22:46,80.38064896,7.98184483,,2013-10-02 19:39:49,80.38064896,7.98184483,0.000,4623,0.000,1|2013-10-02 18:22:46|7.981845|80.380649;2|2013-10-02 18:54:33|6.715226|80.048274;3|2013-10-02 19:39:49|7.981845|80.380649
33,STAY,,2013-10-02 19:39:49,80.38064896,7.98184483,,2013-10-02 23:59:59,80.38064896,7.98184483,0.000,15610,0.000,1|2013-10-02 19:39:49|7.981845|80.380649
34,STAY,,2013-10-02 00:00:00,80.12013900,6.22115500,,2013-10-02 13:34:49,80.12013900,6.22115500,0.000,48889,0.000,1|2013-10-02 00:00:00|6.221155|80.120139
34,MOVE,,2013-10-02 13:34:49,80.12013871,6.22115488,,2013-10-02 14:59:45,80.12013871,6.22115488,0.000,5096,0.000,1|2013-10-02 13:34:49|6.221155|80.120139;2|2013-10-02 14:19:01|6.239121|80.102172;3|2013-10-02 14:59:45|6.221155|80.120139
34,STAY,,2013-10-02 14:59:45,80.12013900,6.22115500,,2013-10-02 16:03:30,80.12013900,6.22115500,0.000,3825,0.000,1|2013-10-02 14:59:45|6.221155|80.120139
34,MOVE,,2013-10-02 16:03:30,80.12013871,6.22115488,,2013-10-02 18:32:11,80.12013871,6.22115488,0.000,8921,0.000,1|2013-10-02 16:03:30|6.221155|80.120139;2|2013-10-02 17:09:06|6.248104|80.057257;3|2013-10-02 17:38:41|6.239121|80.057257;4|2013-10-02 18:19:17|6.239121|80.102172;5|2013-10-02 18:32:11|6.221155|80.120139
34,STAY,,2013-10-02 18:32:11,80.12013900,6.22115500,,2013-10-02 23:59:59,80.12013900,6.22115500,0.000,19668,0.000,1|2013-10-02 18:32:11|6.221155|80.120139
35,STAY,,2013-10-02 00:00:00,80.11115560,6.87692205,,2013-10-02 06:51:16,80.11115560,6.87692205,0.000,24676,0.000,1|2013-10-02 00:00:00|6.876922|80.111156
35,MOVE,,2013-10-02 06:51:16,80.11115560,6.87692205,,2013-10-02 13:53:40,80.16505427,6.85895583,6279.809,25344,0.892,1|2013-10-02 06:51:16|6.876922|80.111156;2|2013-10-02 07:19:12|6.858956|80.165054;3|2013-10-02 11:25:32|6.921838|80.156071;4|2013-10-02 13:53:40|6.858956|80.165054
35,STAY,,2013-10-02 13:53:40,80.16505400,6.85895600,,2013-10-02 23:59:59,80.16505400,6.85895600,0.000,36379,0.000,1|2013-10-02 13:53:40|6.858956|80.165054
36,STAY,,2013-10-02 00:00:00,80.02132400,9.65270400,,2013-10-02 08:14:40,80.02132400,9.65270400,0.000,29680,0.000,1|2013-10-02 00:00:00|9.652704|80.021324
36,MOVE,,2013-10-02 08:14:40,80.02132448,9.65270366,,2013-10-02 08:19:40,80.03030759,9.65270366,985.930,300,11.831,1|2013-10-02 08:14:40|9.652704|80.021324;2|2013-10-02 08:19:40|9.652704|80.030308
36,STAY,,2013-10-02 08:19:40,80.03030800,9.65270400,,2013-10-02 16:47:53,80.03030800,9.65270400,0.000,30493,0.000,1|2013-10-02 08:19:40|9.652704|80.030308
36,MOVE,,2013-10-02 16:47:53,80.03030759,9.65270366,,2013-10-02 19:01:05,80.02132448,9.65270366,985.930,7992,0.444,1|2013-10-02 16:47:53|9.652704|80.030308;2|2013-10-02 16:52:53|9.652704|80.021324;3|2013-10-02 17:19:51|9.661687|80.039291;4|2013-10-02 19:01:05|9.652704|80.021324
36,STAY,,2013-10-02 19:01:05,80.02132400,9.65270400,,2013-10-02 19:28:56,80.02132400,9.65270400,0.000,1671,0.000,1|2013-10-02 19:01:05|9.652704|80.021324
36,MOVE,,2013-10-02 19:28:56,80.02132448,9.65270366,,2013-10-02 20:52:41,80.02132448,9.65270366,0.000,5025,0.000,1|2013-10-02 19:28:56|9.652704|80.021324;2|2013-10-02 19:54:04|9.652704|80.030308;3|2013-10-02 20:52:41|9.652704|80.021324
36,STAY,,2013-10-02 20:52:41,80.02132448,9.65270366,,2013-10-02 23:59:59,80.02132448,9.65270366,0.000,11238,0.000,1|2013-10-02 20:52:41|9.652704|80.021324
37,STAY,,2013-10-02 00:00:00,81.34184200,6.86793900,,2013-10-02 17:34:34,81.34184200,6.86793900,0.000,63274,0.000,1|2013-10-02 00:00:00|6.867939|81.341842
37,MOVE,,2013-10-02 17:34:34,81.34184194,6.86793894,,2013-10-02 20:59:25,81.20709526,6.89488828,15187.879,12291,4.448,1|2013-10-02 17:34:34|6.867939|81.341842;2|2013-10-02 19:14:53|6.894888|81.243028;3|2013-10-02 20:59:25|6.894888|81.207095
37,STAY,,2013-10-02 20:59:25,81.20709526,6.89488828,,2013-10-02 23:59:59,81.20709526,6.89488828,0.000,10834,0.000,1|2013-10-02 20:59:25|6.894888|81.207095
38,STAY,,2013-10-02 00:00:00,81.20709526,7.04760118,,2013-10-02 06:55:51,81.20709526,7.04760118,0.000,24951,0.000,1|2013-10-02 00:00:00|7.047601|81.207095
38,MOVE,,2013-10-02 06:55:51,81.20709526,7.04760118,,2013-10-02 08:18:34,81.00946680,6.99370251,22634.986,4963,16.419,1|2013-10-02 06:55:51|7.047601|81.207095;2|2013-10-02 08:18:34|6.993703|81.009467
38,STAY,,2013-10-02 08:18:34,81.00946700,6.99370300,,2013-10-02 09:12:15,81.00946700,6.99370300,0.000,3221,0.000,1|2013-10-02 08:18:34|6.993703|81.009467
38,MOVE,,2013-10-02 09:12:15,81.00946680,6.99370251,,2013-10-02 22:00:52,80.98251746,6.91285450,9423.950,46117,0.736,1|2013-10-02 09:12:15|6.993703|81.009467;2|2013-10-02 09:31:42|6.912855|80.982517;3|2013-10-02 09:44:37|6.948787|81.162180;4|2013-10-02 10:09:20|7.415909|81.826930;5|2013-10-02 10:21:49|7.415909|81.826930;6|2013-10-02 10:30:13|6.912855|80.982517;7|2013-10-02 12:00:41|6.984719|81.054382;8|2013-10-02 14:31:40|6.984719|81.045399;9|2013-10-02 14:44:51|6.912855|80.982517;10|2013-10-02 15:09:30|6.993703|81.009467;11|2013-10-02 15:56:47|6.939804|80.991501;12|2013-10-02 18:21:22|6.984719|81.054382;13|2013-10-02 22:00:52|6.912855|80.982517
38,STAY,,2013-10-02 22:00:52,80.98251746,6.91285450,,2013-10-02 23:59:59,80.98251746,6.91285450,0.000,7147,0.000,1|2013-10-02 22:00:52|6.912855|80.982517
39,STAY,,2013-10-01 00:00:00,79.85962846,6.84098961,,2013-10-01 23:59:59,79.85962846,6.84098961,0.000,86399,0.000,1|2013-10-01 00:00:00|6.840990|79.859628
40,STAY,,2013-10-02 00:00:00,80.39861500,8.32320300,,2013-10-02 23:59:59,80.39861500,8.32320300,0.000,86399,0.000,1|2013-10-02 00:00:00|8.323203|80.398615
41,STAY,,2013-10-02 00:00:00,79.85962800,7.26319600,,2013-10-02 12:08:24,79.85962800,7.26319600,0.000,43704,0.000,1|2013-10-02 00:00:00|7.263196|79.859628
41,MOVE,,2013-10-02 12:08:24,79.85962846,7.26319587,,2013-10-02 16:29:30,79.85064535,7.20929720,6042.751,15666,1.389,1|2013-10-02 12:08:24|7.263196|79.859628;2|2013-10-02 16:29:30|7.209297|79.850645
41,STAY,,2013-10-02 16:29:30,79.85064535,7.20929720,,2013-10-02 23:59:59,79.85064535,7.20929720,0.000,27029,0.000,1|2013-10-02 16:29:30|7.209297|79.850645
42,STAY,,2013-10-02 00:00:00,80.73099000,7.28116200,,2013-10-02 23:59:59,80.73099000,7.28116200,0.000,86399,0.000,1|2013-10-02 00:00:00|7.281162|80.730990
43,STAY,,2013-10-02 00:00:00,80.03030759,9.74253478,,2013-10-02 09:46:11,80.03030759,9.74253478,0.000,35171,0.000,1|2013-10-02 00:00:00|9.742535|80.030308
43,MOVE,,2013-10-02 09:46:11,80.03030759,9.74253478,,2013-10-02 14:39:52,80.03030759,9.74253478,0.000,17621,0.000,1|2013-10-02 09:46:11|9.742535|80.030308;2|2013-10-02 10:20:40|9.724569|80.021324;3|2013-10-02 13:04:29|9.661687|80.012341;4|2013-10-02 13:23:24|9.787450|80.075223;5|2013-10-02 14:39:52|9.742535|80.030308
43,STAY,,2013-10-02 14:39:52,80.03030800,9.74253500,,2013-10-02 18:53:07,80.03030800,9.74253500,0.000,15195,0.000,1|2013-10-02 14:39:52|9.742535|80.030308
43,MOVE,,2013-10-02 18:53:07,80.03030759,9.74253478,,2013-10-02 23:41:44,80.07522315,9.78745034,6997.551,17317,1.455,1|2013-10-02 18:53:07|9.742535|80.030308;2|2013-10-02 19:02:15|9.769484|80.030308;3|2013-10-02 20:00:02|9.742535|80.030308;4|2013-10-02 23:41:44|9.787450|80.075223
43,STAY,,2013-10-02 23:41:44,80.07522315,9.78745034,,2013-10-02 23:59:59,80.07522315,9.78745034,0.000,1095,0.000,1|2013-10-02 23:41:44|9.787450|80.075223
44,STAY,,2013-10-01 00:00:00,80.02132400,9.65270400,,2013-10-01 23:59:59,80.02132400,9.65270400,0.000,86399,0.000,1|2013-10-01 00:00:00|9.652704|80.021324
45,STAY,,2013-10-02 00:00:00,79.98539203,6.98471940,,2013-10-02 23:59:59,79.98539203,6.98471940,0.000,86399,0.000,1|2013-10-02 00:00:00|6.984719|79.985392
46,STAY,,2013-10-02 00:00:00,81.82692999,7.41590877,,2013-10-02 04:08:39,81.82692999,7.41590877,0.000,14919,0.000,1|2013-10-02 00:00:00|7.415909|81.826930
46,MOVE,,2013-10-02 04:08:39,81.82692999,7.41590877,,2013-10-02 19:55:12,81.84489622,7.36201010,6282.145,56793,0.398,1|2013-10-02 04:08:39|7.415909|81.826930;2|2013-10-02 04:45:04|7.362010|81.799981;3|2013-10-02 06:54:48|7.290145|81.862862;4|2013-10-02 18:41:14|7.362010|81.799981;5|2013-10-02 19:55:12|7.362010|81.844896
46,STAY,,2013-10-02 19:55:12,81.84489622,7.36201010,,2013-10-02 23:59:59,81.84489622,7.36201010,0.000,14687,0.000,1|2013-10-02 19:55:12|7.362010|81.844896
47,STAY,,2013-10-02 00:00:00,79.90454402,8.98795337,,2013-10-02 03:30:47,79.90454402,8.98795337,0.000,12647,0.000,1|2013-10-02 00:00:00|8.987953|79.904544
47,MOVE,,2013-10-02 03:30:47,79.90454402,8.98795337,,2013-10-02 05:58:23,79.90454402,8.98795337,0.000,8856,0.000,1|2013-10-02 03:30:47|8.987953|79.904544;2|2013-10-02 03:50:37|8.978970|79.904544;3|2013-10-02 05:58:23|8.987953|79.904544
47,STAY,,2013-10-02 05:58:23,79.90454400,8.98795300,,2013-10-02 07:46:32,79.90454400,8.98795300,0.000,6489,0.000,1|2013-10-02 05:58:23|8.987953|79.904544
47,MOVE,,2013-10-02 07:46:32,79.90454402,8.98795337,,2013-10-02 08:22:24,79.90454402,8.97897026,993.544,2152,1.662,1|2013-10-02 07:46:32|8.987953|79.904544;2|2013-10-02 08:22:24|8.978970|79.904544
47,STAY,,2013-10-02 08:22:24,79.90454400,8.97897000,,2013-10-02 22:34:12,79.90454400,8.97897000,0.000,51108,0.000,1|2013-10-02 08:22:24|8.978970|79.904544
47,MOVE,,2013-10-02 22:34:12,79.90454402,8.97897026,,2013-10-02 22:39:12,79.90454402,8.98795337,993.544,300,11.923,1|2013-10-02 22:34:12|8.978970|79.904544;2|2013-10-02 22:39:12|8.987953|79.904544
47,STAY,,2013-10-02 22:39:12,79.90454402,8.98795337,,2013-10-02 23:59:59,79.90454402,8.98795337,0.000,4847,0.000,1|2013-10-02 22:39:12|8.987953|79.904544
48,STAY,,2013-10-02 00:00:00,80.27285162,6.05047575,,2013-10-02 06:37:16,80.27285162,6.05047575,0.000,23836,0.000,1|2013-10-02 00:00:00|6.050476|80.272852
