1,STAY,,2013-10-02 00:00:00,81.00946680,8.34116931,,2013-10-02 09:18:44,81.00946680,8.34116931,0.000,33524,0.000,1|2013-10-02 00:00:00|8.341169|81.009467
48,MOVE,,2013-10-02 06:37:16,80.27285162,6.05047575,,2013-10-02 16:38:23,80.14708805,6.14928998,17697.771,36067,1.766,1|2013-10-02 06:37:16|6.050476|80.272852;2|2013-10-02 16:38:23|6.149290|80.147088
48,STAY,,2013-10-02 16:38:23,80.14708805,6.14928998,,2013-10-02 23:59:59,80.14708805,6.14928998,0.000,26496,0.000,1|2013-10-02 16:38:23|6.149290|80.147088
49,STAY,,2013-10-02 00:00:00,80.15607116,6.29301977,,2013-10-02 23:59:59,80.15607116,6.29301977,0.000,86399,0.000,1|2013-10-02 00:00:00|6.293020|80.156071
50,STAY,,2013-10-02 00:00:00,81.22506149,7.16438164,,2013-10-02 09:03:22,81.22506149,7.16438164,0.000,32602,0.000,1|2013-10-02 00:00:00|7.164382|81.225061
50,MOVE,,2013-10-02 09:03:22,81.22506149,7.16438164,,2013-10-02 09:15:22,80.94658502,7.36201010,37728.273,720,188.641,1|2013-10-02 09:03:22|7.164382|81.225061;2|2013-10-02 09:10:15|7.164382|81.225061;3|2013-10-02 09:15:22|7.362010|80.946585
50,STAY,,2013-10-02 09:15:22,80.94658500,7.36201000,,2013-10-02 09:38:37,80.94658500,7.36201000,0.000,1395,0.000,1|2013-10-02 09:15:22|7.362010|80.946585
50,MOVE,,2013-10-02 09:38:37,80.94658502,7.36201010,,2013-10-02 10:34:16,81.22506149,7.16438164,37728.273,3339,40.677,1|2013-10-02 09:38:37|7.362010|80.946585;2|2013-10-02 10:01:45|7.182348|80.695058;3|2013-10-02 10:18:20|7.245230|80.479463;4|2013-10-02 10:34:16|7.164382|81.225061
50,STAY,,2013-10-02 10:34:16,81.22506100,7.16438200,,2013-10-02 11:39:49,81.22506100,7.16438200,0.000,3933,0.000,1|2013-10-02 10:34:16|7.164382|81.225061
50,MOVE,,2013-10-02 11:39:49,81.22506149,7.16438164,,2013-10-02 12:52:07,80.94658502,7.36201010,37728.273,4338,31.310,1|2013-10-02 11:39:49|7.164382|81.225061;2|2013-10-02 12:52:07|7.362010|80.946585
50,STAY,,2013-10-02 12:52:07,80.94658500,7.36201000,,2013-10-02 14:38:32,80.94658500,7.36201000,0.000,6385,0.000,1|2013-10-02 12:52:07|7.362010|80.946585
50,MOVE,,2013-10-02 14:38:32,80.94658502,7.36201010,,2013-10-02 18:34:59,80.68607477,7.29912832,29593.117,14187,7.509,1|2013-10-02 14:38:32|7.362010|80.946585;2|2013-10-02 18:23:48|7.281162|80.730990;3|2013-10-02 18:34:59|7.299128|80.686075
50,STAY,,2013-10-02 18:34:59,80.68607477,7.29912832,,2013-10-02 23:59:59,80.68607477,7.29912832,0.000,19500,0.000,1|2013-10-02 18:34:59|7.299128|80.686075
51,STAY,,2013-10-02 00:00:00,80.34471700,8.23337200,,2013-10-02 23:59:59,80.34471700,8.23337200,0.000,86399,0.000,1|2013-10-02 00:00:00|8.233372|80.344717
52,STAY,,2013-10-02 00:00:00,79.85962846,6.88590517,,2013-10-02 08:19:33,79.85962846,6.88590517,0.000,29973,0.000,1|2013-10-02 00:00:00|6.885905|79.859628
52,MOVE,,2013-10-02 08:19:33,79.85962846,6.88590517,,2013-10-02 20:28:51,79.98539203,7.03861807,21871.501,43758,1.799,1|2013-10-02 08:19:33|6.885905|79.859628;2|2013-10-02 11:02:44|6.903871|79.850645;3|2013-10-02 12:11:32|6.885905|79.859628;4|2013-10-02 14:13:58|6.930821|79.850645;5|2013-10-02 15:42:37|7.047601|80.003358;6|2013-10-02 16:21:45|7.038618|79.985392;7|2013-10-02 16:53:45|6.930821|79.859628;8|2013-10-02 20:28:51|7.038618|79.985392
52,STAY,,2013-10-02 20:28:51,79.98539203,7.03861807,,2013-10-02 23:59:59,79.98539203,7.03861807,0.000,12668,0.000,1|2013-10-02 20:28:51|7.038618|79.985392
53,STAY,,2013-10-02 00:00:00,79.76979700,8.23337200,,2013-10-02 23:59:59,79.76979700,8.23337200,0.000,86399,0.000,1|2013-10-02 00:00:00|8.233372|79.769797
54,STAY,,2013-10-02 00:00:00,79.94047600,6.91285500,,2013-10-02 23:59:59,79.94047600,6.91285500,0.000,86399,0.000,1|2013-10-02 00:00:00|6.912855|79.940476
55,STAY,,2013-10-02 00:00:00,80.72200700,7.93692900,,2013-10-02 23:59:59,80.72200700,7.93692900,0.000,86399,0.000,1|2013-10-02 00:00:00|7.936929|80.722007
56,STAY,,2013-10-02 00:00:00,79.85064500,6.91285500,,2013-10-02 23:59:59,79.85064500,6.91285500,0.000,86399,0.000,1|2013-10-02 00:00:00|6.912855|79.850645
57,STAY,,2013-10-02 00:00:00,79.88657780,6.98471940,,2013-10-02 08:45:56,79.88657780,6.98471940,0.000,31556,0.000,1|2013-10-02 00:00:00|6.984719|79.886578
57,MOVE,,2013-10-02 08:45:56,79.88657780,6.98471940,,2013-10-02 10:12:23,79.85962846,6.93980384,5791.547,5187,4.020,1|2013-10-02 08:45:56|6.984719|79.886578;2|2013-10-02 10:12:23|6.939804|79.859628
57,STAY,,2013-10-02 10:12:23,79.85962800,6.93980400,,2013-10-02 17:09:02,79.85962800,6.93980400,0.000,24999,0.000,1|2013-10-02 10:12:23|6.939804|79.859628
57,MOVE,,2013-10-02 17:09:02,79.85962846,6.93980384,,2013-10-02 21:43:06,79.87759469,6.98471940,5349.303,16444,1.171,1|2013-10-02 17:09:02|6.939804|79.859628;2|2013-10-02 19:35:28|6.948787|79.859628;3|2013-10-02 19:49:09|6.975736|79.877595;4|2013-10-02 21:43:06|6.984719|79.877595
57,STAY,,2013-10-02 21:43:06,79.87759500,6.98471900,,2013-10-02 23:59:59,79.87759500,6.98471900,0.000,8213,0.000,1|2013-10-02 21:43:06|6.984719|79.877595
58,STAY,,2013-10-02 00:00:00,79.93149336,7.08353363,,2013-10-02 06:24:54,79.93149336,7.08353363,0.000,23094,0.000,1|2013-10-02 00:00:00|7.083534|79.931493
58,MOVE,,2013-10-02 06:24:54,79.93149336,7.08353363,,2013-10-02 09:05:22,79.93149336,7.01166873,7947.610,9628,2.972,1|2013-10-02 06:24:54|7.083534|79.931493;2|2013-10-02 06:56:23|7.011669|79.931493;3|2013-10-02 07:07:53|7.011669|79.931493;4|2013-10-02 07:44:33|7.119466|79.931493;5|2013-10-02 09:05:22|7.011669|79.931493
58,STAY,,2013-10-02 09:05:22,79.93149300,7.01166900,,2013-10-02 18:06:05,79.93149300,7.01166900,0.000,32443,0.000,1|2013-10-02 09:05:22|7.011669|79.931493
58,MOVE,,2013-10-02 18:06:05,79.93149336,7.01166873,,2013-10-02 19:53:11,79.93149336,7.14641541,14901.789,6426,8.348,1|2013-10-02 18:06:05|7.011669|79.931493;2|2013-10-02 18:49:46|7.146415|79.931493;3|2013-10-02 19:26:46|7.119466|79.931493;4|2013-10-02 19:53:11|7.146415|79.931493
58,STAY,,2013-10-02 19:53:11,79.93149300,7.14641500,,2013-10-02 20:30:41,79.93149300,7.14641500,0.000,2250,0.000,1|2013-10-02 19:53:11|7.146415|79.931493
58,MOVE,,2013-10-02 20:30:41,79.93149336,7.14641541,,2013-10-02 23:52:34,79.93149336,7.08353363,6954.179,12113,2.067,1|2013-10-02 20:30:41|7.146415|79.931493;2|2013-10-02 21:25:04|7.209297|79.850645;3|2013-10-02 23:01:57|7.011669|79.931493;4|2013-10-02 23:52:34|7.083534|79.931493
58,STAY,,2013-10-02 23:52:34,79.93149300,7.08353400,,2013-10-02 23:59:59,79.93149300,7.08353400,0.000,445,0.000,1|2013-10-02 23:52:34|7.083534|79.931493
59,STAY,,2013-10-02 00:00:00,81.85387933,7.10149985,,2013-10-02 12:27:28,81.85387933,7.10149985,0.000,44848,0.000,1|2013-10-02 00:00:00|7.101500|81.853879
59,MOVE,,2013-10-02 12:27:28,81.85387933,7.10149985,,2013-10-02 16:56:52,81.84489622,7.21828031,12952.990,16164,2.885,1|2013-10-02 12:27:28|7.101500|81.853879;2|2013-10-02 15:28:06|7.236247|81.853879;3|2013-10-02 15:36:34|7.227263|81.853879;4|2013-10-02 16:56:52|7.218280|81.844896
59,STAY,,2013-10-02 16:56:52,81.84489600,7.21828000,,2013-10-02 17:14:54,81.84489600,7.21828000,0.000,1082,0.000,1|2013-10-02 16:56:52|7.218280|81.844896
59,MOVE,,2013-10-02 17:14:54,81.84489622,7.21828031,,2013-10-02 18:12:11,81.85387933,7.23624653,2220.836,3437,2.326,1|2013-10-02 17:14:54|7.218280|81.844896;2|2013-10-02 17:59:45|7.218280|81.853879;3|2013-10-02 18:12:11|7.236247|81.853879
59,STAY,,2013-10-02 18:12:11,81.85387900,7.23624700,,2013-10-02 20:05:07,81.85387900,7.23624700,0.000,6776,0.000,1|2013-10-02 18:12:11|7.236247|81.853879
59,MOVE,,2013-10-02 20:05:07,81.85387933,7.23624653,,2013-10-02 20:54:35,81.85387933,7.23624653,0.000,2968,0.000,1|2013-10-02 20:05:07|7.236247|81.853879;2|2013-10-02 20:08:55|7.227263|81.853879;3|2013-10-02 20:17:56|7.227263|81.853879;4|2013-10-02 20:46:00|7.218280|81.853879;5|2013-10-02 20:49:49|7.218280|81.853879;6|2013-10-02 20:54:35|7.236247|81.853879
59,STAY,,2013-10-02 20:54:35,81.85387900,7.23624700,,2013-10-02 23:59:59,81.85387900,7.23624700,0.000,11124,0.000,1|2013-10-02 20:54:35|7.236247|81.853879
60,STAY,,2013-10-02 00:00:00,80.56929400,7.84709800,,2013-10-02 11:06:56,80.56929400,7.84709800,0.000,40016,0.000,1|2013-10-02 00:00:00|7.847098|80.569294
60,MOVE,,2013-10-02 11:06:56,80.56929431,7.84709815,,2013-10-02 14:41:44,80.56929431,7.84709815,0.000,12888,0.000,1|2013-10-02 11:06:56|7.847098|80.569294;2|2013-10-02 12:37:21|7.424892|80.461497;3|2013-10-02 12:49:46|7.424892|80.461497;4|2013-10-02 13:12:15|7.847098|80.569294;5|2013-10-02 13:42:15|7.415909|80.470480;6|2013-10-02 14:41:44|7.847098|80.569294
60,STAY,,2013-10-02 14:41:44,80.56929400,7.84709800,,2013-10-02 19:32:26,80.56929400,7.84709800,0.000,17442,0.000,1|2013-10-02 14:41:44|7.847098|80.569294
60,MOVE,,2013-10-02 19:32:26,80.56929431,7.84709815,,2013-10-02 20:39:27,80.46149697,7.42489189,48184.534,4021,43.140,1|2013-10-02 19:32:26|7.847098|80.569294;2|2013-10-02 20:39:27|7.424892|80.461497
60,STAY,,2013-10-02 20:39:27,80.46149697,7.42489189,,2013-10-02 23:59:59,80.46149697,7.42489189,0.000,12032,0.000,1|2013-10-02 20:39:27|7.424892|80.461497
61,STAY,,2013-10-02 00:00:00,79.98539203,6.45471579,,2013-10-02 06:07:02,79.98539203,6.45471579,0.000,22022,0.000,1|2013-10-02 00:00:00|6.454716|79.985392
61,MOVE,,2013-10-02 06:07:02,79.98539203,6.45471579,,2013-10-02 09:25:40,79.98539203,6.45471579,0.000,11918,0.000,1|2013-10-02 06:07:02|6.454716|79.985392;2|2013-10-02 06:13:10|6.427766|80.003358;3|2013-10-02 07:37:08|6.454716|79.985392;4|2013-10-02 07:41:08|6.454716|79.985392;5|2013-10-02 08:55:22|6.445733|79.994375;6|2013-10-02 09:25:40|6.454716|79.985392
61,STAY,,2013-10-02 09:25:40,79.98539200,6.45471600,,2013-10-02 12:43:27,79.98539200,6.45471600,0.000,11867,0.000,1|2013-10-02 09:25:40|6.454716|79.985392
61,MOVE,,2013-10-02 12:43:27,79.98539203,6.45471579,,2013-10-02 16:07:47,79.98539203,6.45471579,0.000,12260,0.000,1|2013-10-02 12:43:27|6.454716|79.985392;2|2013-10-02 12:49:40|6.418783|80.003358;3|2013-10-02 13:15:50|6.454716|79.985392;4|2013-10-02 13:25:09|6.454716|79.985392;5|2013-10-02 13:30:05|6.454716|79.985392;6|2013-10-02 13:43:51|6.427766|80.003358;7|2013-10-02 14:37:57|6.445733|79.994375;8|2013-10-02 16:07:47|6.454716|79.985392
61,STAY,,2013-10-02 16:07:47,79.98539200,6.45471600,,2013-10-02 18:17:55,79.98539200,6.45471600,0.000,7808,0.000,1|2013-10-02 16:07:47|6.454716|79.985392
61,MOVE,,2013-10-02 18:17:55,79.98539203,6.45471579,,2013-10-02 19:04:56,79.98539203,6.45471579,0.000,2821,0.000,1|2013-10-02 18:17:55|6.454716|79.985392;2|2013-10-02 19:01:53|6.445733|79.994375;3|2013-10-02 19:04:56|6.454716|79.985392
61,STAY,,2013-10-02 19:04:56,79.98539200,6.45471600,,2013-10-02 23:59:59,79.98539200,6.45471600,0.000,17703,0.000,1|2013-10-02 19:04:56|6.454716|79.985392
62,STAY,,2013-10-02 00:00:00,80.06624004,6.67031048,,2013-10-02 06:17:37,80.06624004,6.67031048,0.000,22657,0.000,1|2013-10-02 00:00:00|6.670310|80.066240
62,MOVE,,2013-10-02 06:17:37,80.06624004,6.67031048,,2013-10-02 10:40:06,80.06624004,6.67031048,0.000,15749,0.000,1|2013-10-02 06:17:37|6.670310|80.066240;2|2013-10-02 06:23:50|6.670310|80.066240;3|2013-10-02 06:28:30|6.679294|80.165054;4|2013-10-02 07:31:29|6.715226|80.066240;5|2013-10-02 09:24:19|6.706243|80.075223;6|2013-10-02 10:05:43|6.652344|80.138105;7|2013-10-02 10:24:21|6.733192|80.218953;8|2013-10-02 10:40:06|6.670310|80.066240
62,STAY,,2013-10-02 10:40:06,80.06624000,6.67031000,,2013-10-02 11:04:31,80.06624000,6.67031000,0.000,1465,0.000,1|2013-10-02 10:40:06|6.670310|80.066240
62,MOVE,,2013-10-02 11:04:31,80.06624004,6.67031048,,2013-10-02 11:25:53,80.13810494,6.65234425,8190.945,1282,23.001,1|2013-10-02 11:04:31|6.670310|80.066240;2|2013-10-02 11:25:53|6.652344|80.138105
62,STAY,,2013-10-02 11:25:53,80.13810500,6.65234400,,2013-10-02 11:55:33,80.13810500,6.65234400,0.000,1780,0.000,1|2013-10-02 11:25:53|6.652344|80.138105
62,MOVE,,2013-10-02 11:55:33,80.13810494,6.65234425,,2013-10-02 13:50:26,80.06624004,6.67031048,8190.945,6893,4.278,1|2013-10-02 11:55:33|6.652344|80.138105;2|2013-10-02 12:24:46|6.670310|80.066240;3|2013-10-02 12:51:52|6.652344|80.138105;4|2013-10-02 13:28:32|6.715226|80.066240;5|2013-10-02 13:31:22|6.706243|80.075223;6|2013-10-02 13:50:26|6.670310|80.066240
62,STAY,,2013-10-02 13:50:26,80.06624000,6.67031000,,2013-10-02 15:47:53,80.06624000,6.67031000,0.000,7047,0.000,1|2013-10-02 13:50:26|6.670310|80.066240
62,MOVE,,2013-10-02 15:47:53,80.06624004,6.67031048,,2013-10-02 17:47:49,80.16505427,6.67929359,10970.956,7196,5.489,1|2013-10-02 15:47:53|6.670310|80.066240;2|2013-10-02 17:47:49|6.679294|80.165054
62,STAY,,2013-10-02 17:47:49,80.16505400,6.67929400,,2013-10-02 23:59:59,80.16505400,6.67929400,0.000,22330,0.000,1|2013-10-02 17:47:49|6.679294|80.165054
63,STAY,,2013-10-02 00:00:00,80.51539564,7.64946969,,2013-10-02 07:23:51,80.51539564,7.64946969,0.000,26631,0.000,1|2013-10-02 00:00:00|7.649470|80.515396
63,MOVE,,2013-10-02 07:23:51,80.51539564,7.64946969,,2013-10-02 09:16:15,79.90454402,6.94878695,102735.188,6744,54.841,1|2013-10-02 07:23:51|7.649470|80.515396;2|2013-10-02 09:16:15|6.948787|79.904544
63,STAY,,2013-10-02 09:16:15,79.90454400,6.94878700,,2013-10-02 23:59:59,79.90454400,6.94878700,0.000,53024,0.000,1|2013-10-02 09:16:15|6.948787|79.904544
64,STAY,,2013-10-02 00:00:00,79.97640892,6.98471940,,2013-10-02 07:38:39,79.97640892,6.98471940,0.000,27519,0.000,1|2013-10-02 00:00:00|6.984719|79.976409
64,MOVE,,2013-10-02 07:38:39,79.97640892,6.98471940,,2013-10-02 11:28:42,79.97640892,6.98471940,0.000,13803,0.000,1|2013-10-02 07:38:39|6.984719|79.976409;2|2013-10-02 09:39:12|6.948787|79.868612;3|2013-10-02 09:41:02|6.948787|79.868612;4|2013-10-02 11:28:42|6.984719|79.976409
64,STAY,,2013-10-02 11:28:42,79.97640900,6.98471900,,2013-10-02 13:21:19,79.97640900,6.98471900,0.000,6757,0.000,1|2013-10-02 11:28:42|6.984719|79.976409
64,MOVE,,2013-10-02 13:21:19,79.97640892,6.98471940,,2013-10-02 20:40:05,79.98539203,6.98471940,992.623,26326,0.136,1|2013-10-02 13:21:19|6.984719|79.976409;2|2013-10-02 14:35:07|6.966753|79.985392;3|2013-10-02 17:06:14|6.984719|79.985392;4|2013-10-02 17:20:37|6.975736|79.940476;5|2013-10-02 20:40:05|6.984719|79.985392
64,STAY,,2013-10-02 20:40:05,79.98539200,6.98471900,,2013-10-02 21:14:52,79.98539200,6.98471900,0.000,2087,0.000,1|2013-10-02 20:40:05|6.984719|79.985392
64,MOVE,,2013-10-02 21:14:52,79.98539203,6.98471940,,2013-10-02 23:25:06,79.98539203,6.96675317,1986.896,7814,0.915,1|2013-10-02 21:14:52|6.984719|79.985392;2|2013-10-02 23:25:06|6.966753|79.985392
64,STAY,,2013-10-02 23:25:06,79.98539203,6.96675317,,2013-10-02 23:59:59,79.98539203,6.96675317,0.000,2093,0.000,1|2013-10-02 23:25:06|6.966753|79.985392
65,STAY,,2013-10-02 00:00:00,79.83267913,7.66743591,,2013-10-02 06:28:29,79.83267913,7.66743591,0.000,23309,0.000,1|2013-10-02 00:00:00|7.667436|79.832679
65,MOVE,,2013-10-02 06:28:29,79.83267913,7.66743591,,2013-10-02 09:27:08,80.15607116,8.24235508,72898.496,10719,24.483,1|2013-10-02 06:28:29|7.667436|79.832679;2|2013-10-02 09:27:08|8.242355|80.156071
65,STAY,,2013-10-02 09:27:08,80.15607116,8.24235508,,2013-10-02 23:59:59,80.15607116,8.24235508,0.000,52371,0.000,1|2013-10-02 09:27:08|8.242355|80.156071
66,STAY,,2013-10-02 00:00:00,80.09318900,6.16725600,,2013-10-02 16:49:26,80.09318900,6.16725600,0.000,60566,0.000,1|2013-10-02 00:00:00|6.167256|80.093189
66,MOVE,,2013-10-02 16:49:26,80.09318938,6.16725621,,2013-10-02 19:08:36,80.10217249,6.13132376,4096.167,8350,1.766,1|2013-10-02 16:49:26|6.167256|80.093189;2|2013-10-02 17:51:28|6.131324|80.102172;3|2013-10-02 18:29:28|6.167256|80.093189;4|2013-10-02 19:08:36|6.131324|80.102172
66,STAY,,2013-10-02 19:08:36,80.10217200,6.13132400,,2013-10-02 20:00:18,80.10217200,6.13132400,0.000,3102,0.000,1|2013-10-02 19:08:36|6.131324|80.102172
66,MOVE,,2013-10-02 20:00:18,80.10217249,6.13132376,,2013-10-02 23:31:36,80.10217249,6.13132376,0.000,12678,0.000,1|2013-10-02 20:00:18|6.131324|80.102172;2|2013-10-02 23:19:16|6.167256|80.093189;3|2013-10-02 23:31:36|6.131324|80.102172
66,STAY,,2013-10-02 23:31:36,80.10217249,6.13132376,,2013-10-02 23:59:59,80.10217249,6.13132376,0.000,1703,0.000,1|2013-10-02 23:31:36|6.131324|80.102172
67,STAY,,2013-10-02 00:00:00,81.85387900,7.22726300,,2013-10-02 23:59:59,81.85387900,7.22726300,0.000,86399,0.000,1|2013-10-02 00:00:00|7.227263|81.853879
68,STAY,,2013-10-02 00:00:00,79.91352714,7.49675678,,2013-10-02 07:21:40,79.91352714,7.49675678,0.000,26500,0.000,1|2013-10-02 00:00:00|7.496757|79.913527
68,MOVE,,2013-10-02 07:21:40,79.91352714,7.49675678,,2013-10-02 12:19:45,79.91352714,7.46082433,3973.880,17885,0.800,1|2013-10-02 07:21:40|7.496757|79.913527;2|2013-10-02 12:19:45|7.460824|79.913527
68,STAY,,2013-10-02 12:19:45,79.91352700,7.46082400,,2013-10-02 17:18:31,79.91352700,7.46082400,0.000,17926,0.000,1|2013-10-02 12:19:45|7.460824|79.913527
68,MOVE,,2013-10-02 17:18:31,79.91352714,7.46082433,,2013-10-02 21:16:02,79.91352714,7.46082433,0.000,14251,0.000,1|2013-10-02 17:18:31|7.460824|79.913527;2|2013-10-02 17:55:38|7.514723|79.832679;3|2013-10-02 21:16:02|7.460824|79.913527
68,STAY,,2013-10-02 21:16:02,79.91352714,7.46082433,,2013-10-02 23:59:59,79.91352714,7.46082433,0.000,9837,0.000,1|2013-10-02 21:16:02|7.460824|79.913527
69,STAY,,2013-10-02 00:00:00,79.85962800,6.88590500,,2013-10-02 14:11:57,79.85962800,6.88590500,0.000,51117,0.000,1|2013-10-02 00:00:00|6.885905|79.859628
69,MOVE,,2013-10-02 14:11:57,79.85962846,6.88590517,,2013-10-02 14:45:36,79.86861158,6.88590517,992.831,2019,1.770,1|2013-10-02 14:11:57|6.885905|79.859628;2|2013-10-02 14:45:36|6.885905|79.868612
69,STAY,,2013-10-02 14:45:36,79.86861200,6.88590500,,2013-10-02 23:59:59,79.86861200,6.88590500,0.000,33263,0.000,1|2013-10-02 14:45:36|6.885905|79.868612
70,STAY,,2013-10-02 00:00:00,81.18014600,7.92794600,,2013-10-02 08:36:18,81.18014600,7.92794600,0.000,30978,0.000,1|2013-10-02 00:00:00|7.927946|81.180146
