1,2013-10-02,1,MOVE,0.0,0.0,09:18:44,11:34:39,2,1|2013-10-02 09:18:44|8.34116931|81.0094668;2|2013-10-02 11:34:39|7.478790558|80.6321761
31,2013-10-02,1,STAY,0.0,287.7833,07:32:01,12:19:48,7,1|2013-10-02 07:32:01|8.188456|79.859628
31,2013-10-02,2,MOVE,18210.6058,306.75,12:19:48,18:39:28,3,1|2013-10-02 12:19:48|8.188456406|79.85962846;2|2013-10-02 17:26:33|8.02676039|79.83267913;3|2013-10-02 18:39:28|8.188456406|79.85962846
31,2013-10-02,3,STAY,0.0,124.35,18:39:28,20:43:49,3,1|2013-10-02 18:39:28|8.188456|79.859628
32,2013-10-02,1,MOVE,120695.1044,384.3333,08:35:32,15:14:37,9,1|2013-10-02 08:35:32|9.158632502|80.54234498;2|2013-10-02 08:58:08|8.96998715|80.52437875;3|2013-10-02 11:39:38|9.068801382|80.49742942;4|2013-10-02 12:00:13|9.158632502|80.54234498;5|2013-10-02 13:15:50|8.96998715|80.52437875;6|2013-10-02 13:33:13|9.068801382|80.49742942;7|2013-10-02 13:35:20|9.068801382|80.49742942;8|2013-10-02 14:59:52|8.754392462|80.49742942;9|2013-10-02 15:14:37|8.96998715|80.52437875
32,2013-10-02,2,STAY,0.0,423.8333,15:14:37,22:18:27,7,1|2013-10-02 15:14:37|8.969987|80.524379
33,2013-10-02,1,STAY,0.0,145.85,15:56:55,18:22:46,3,1|2013-10-02 15:56:55|7.981845|80.380649
33,2013-10-02,2,MOVE,145435.0024,77.05,18:22:46,19:39:49,3,1|2013-10-02 18:22:46|7.98184483|80.38064896;2|2013-10-02 18:54:33|6.715226038|80.04827382;3|2013-10-02 19:39:49|7.98184483|80.38064896
34,2013-10-02,1,STAY,0.0,495.35,05:19:28,13:34:49,15,1|2013-10-02 05:19:28|6.221155|80.120139
34,2013-10-02,2,MOVE,2815.0203,44.2,13:34:49,14:59:45,3,1|2013-10-02 13:34:49|6.221154878|80.12013871;2|2013-10-02 14:19:01|6.239121102|80.10217249;3|2013-10-02 14:59:45|6.221154878|80.12013871
34,2013-10-02,3,STAY,0.0,63.75,14:59:45,16:03:30,8,1|2013-10-02 14:59:45|6.221155|80.120139
34,2013-10-02,4,MOVE,17606.5015,135.7833,16:03:30,18:32:11,5,1|2013-10-02 16:03:30|6.221154878|80.12013871;2|2013-10-02 17:09:06|6.248104214|80.05725693;3|2013-10-02 17:38:41|6.239121102|80.05725693;4|2013-10-02 18:19:17|6.239121102|80.10217249;5|2013-10-02 18:32:11|6.221154878|80.12013871
34,2013-10-02,5,STAY,0.0,236.55,18:32:11,22:28:44,10,1|2013-10-02 18:32:11|6.221155|80.120139
35,2013-10-02,1,MOVE,13305.2906,274.2667,06:51:16,13:53:40,4,1|2013-10-02 06:51:16|6.876922054|80.1111556;2|2013-10-02 07:19:12|6.85895583|80.16505427;3|2013-10-02 11:25:32|6.921837614|80.15607116;4|2013-10-02 13:53:40|6.85895583|80.16505427
35,2013-10-02,2,STAY,0.0,533.9667,13:53:40,22:47:38,3,1|2013-10-02 13:53:40|6.858956|80.165054
36,2013-10-02,1,STAY,0.0,199.1833,01:09:18,04:28:29,4,1|2013-10-02 01:09:18|9.652704|80.021324
36,2013-10-02,2,STAY,0.0,221.1833,04:28:29,08:14:40,2,1|2013-10-02 04:28:29|9.652704|80.021324
36,2013-10-02,3,MOVE,0.0,0.0,08:14:40,08:19:40,2,1|2013-10-02 08:14:40|9.652703662|80.02132448;2|2013-10-02 08:19:40|9.652703662|80.03030759
36,2013-10-02,4,STAY,0.0,503.2167,08:19:40,16:47:53,2,1|2013-10-02 08:19:40|9.652704|80.030308
36,2013-10-02,5,MOVE,2385.7768,31.9667,16:47:53,19:01:05,4,1|2013-10-02 16:47:53|9.652703662|80.03030759;2|2013-10-02 16:52:53|9.652703662|80.02132448;3|2013-10-02 17:19:51|9.661686774|80.0392907;4|2013-10-02 19:01:05|9.652703662|80.02132448
36,2013-10-02,6,STAY,0.0,27.85,19:01:05,19:28:56,2,1|2013-10-02 19:01:05|9.652704|80.021324
36,2013-10-02,7,MOVE,984.0708,83.75,19:28:56,20:52:41,3,1|2013-10-02 19:28:56|9.652703662|80.02132448;2|2013-10-02 19:54:04|9.652703662|80.03030759;3|2013-10-02 20:52:41|9.652703662|80.02132448
37,2013-10-02,1,STAY,0.0,622.2333,07:12:20,17:34:34,3,1|2013-10-02 07:12:20|6.867939|81.341842
37,2013-10-02,2,MOVE,26468.8003,204.85,17:34:34,20:59:25,3,1|2013-10-02 17:34:34|6.867938942|81.34184194;2|2013-10-02 19:14:53|6.894888278|81.24302771;3|2013-10-02 20:59:25|6.894888278|81.20709526
38,2013-10-02,1,MOVE,0.0,0.0,06:55:51,08:18:34,2,1|2013-10-02 06:55:51|7.047601182|81.20709526;2|2013-10-02 08:18:34|6.99370251|81.0094668
38,2013-10-02,2,STAY,0.0,53.6833,08:18:34,09:12:15,3,1|2013-10-02 08:18:34|6.993703|81.009467
38,2013-10-02,3,MOVE,279121.2856,768.6167,09:12:15,22:00:52,13,1|2013-10-02 09:12:15|6.99370251|81.0094668;2|2013-10-02 09:31:42|6.912854502|80.98251746;3|2013-10-02 09:44:37|6.94878695|81.1621797;4|2013-10-02 10:09:20|7.415908774|81.82692999;5|2013-10-02 10:21:49|7.415908774|81.82692999;6|2013-10-02 10:30:13|6.912854502|80.98251746;7|2013-10-02 12:00:41|6.984719398|81.05438236;8|2013-10-02 14:31:40|6.984719398|81.04539925;9|2013-10-02 14:44:51|6.912854502|80.98251746;10|2013-10-02 15:09:30|6.99370251|81.0094668;11|2013-10-02 15:56:47|6.939803838|80.99150058;12|2013-10-02 18:21:22|6.984719398|81.05438236;13|2013-10-02 22:00:52|6.912854502|80.98251746
40,2013-10-02,1,STAY,0.0,947.5667,07:42:30,23:30:04,11,1|2013-10-02 07:42:30|8.323203|80.398615
41,2013-10-02,1,STAY,0.0,282.2833,07:26:07,12:08:24,3,1|2013-10-02 07:26:07|7.263196|79.859628
41,2013-10-02,2,MOVE,6070.5322,261.1,12:08:24,16:29:30,2,1|2013-10-02 12:08:24|7.26319587|79.85962846;2|2013-10-02 16:29:30|7.209297198|79.85064535
42,2013-10-02,1,STAY,0.0,316.75,10:58:01,16:14:46,3,1|2013-10-02 10:58:01|7.281162|80.73099
43,2013-10-02,1,MOVE,18429.9085,217.2167,09:46:11,14:39:52,5,1|2013-10-02 09:46:11|9.742534782|80.03030759;2|2013-10-02 10:20:40|9.724568558|80.02132448;3|2013-10-02 13:04:29|9.661686774|80.01234137;4|2013-10-02 13:23:24|9.787450342|80.07522315;5|2013-10-02 14:39:52|9.742534782|80.03030759
43,2013-10-02,2,STAY,0.0,253.25,14:39:52,18:53:07,6,1|2013-10-02 14:39:52|9.742535|80.030308
43,2013-10-02,3,MOVE,10002.0288,288.6167,18:53:07,23:41:44,4,1|2013-10-02 18:53:07|9.742534782|80.03030759;2|2013-10-02 19:02:15|9.769484118|80.03030759;3|2013-10-02 20:00:02|9.742534782|80.03030759;4|2013-10-02 23:41:44|9.787450342|80.07522315
45,2013-10-02,1,MOVE,0.0,0.0,13:14:07,13:14:07,1,1|2013-10-02 13:14:07|6.984719398|79.98539203
46,2013-10-02,1,MOVE,34203.1797,946.55,04:08:39,19:55:12,5,1|2013-10-02 04:08:39|7.415908774|81.82692999;2|2013-10-02 04:45:04|7.362010102|81.79998066;3|2013-10-02 06:54:48|7.290145206|81.86286244;4|2013-10-02 18:41:14|7.362010102|81.79998066;5|2013-10-02 19:55:12|7.362010102|81.84489622
47,2013-10-02,1,MOVE,998.2034,19.8333,03:30:47,05:58:23,3,1|2013-10-02 03:30:47|8.987953374|79.90454402;2|2013-10-02 03:50:37|8.978970262|79.90454402;3|2013-10-02 05:58:23|8.987953374|79.90454402
47,2013-10-02,2,STAY,0.0,108.15,05:58:23,07:46:32,2,1|2013-10-02 05:58:23|8.987953|79.904544
47,2013-10-02,3,MOVE,0.0,0.0,07:46:32,08:22:24,2,1|2013-10-02 07:46:32|8.987953374|79.90454402;2|2013-10-02 08:22:24|8.978970262|79.90454402
47,2013-10-02,4,STAY,0.0,846.8,08:22:24,22:34:12,2,1|2013-10-02 08:22:24|8.97897|79.904544
47,2013-10-02,5,MOVE,998.2034,5.0,22:34:12,22:39:12,2,1|2013-10-02 22:34:12|8.978970262|79.90454402;2|2013-10-02 22:39:12|8.987953374|79.90454402
48,2013-10-02,1,MOVE,17710.3564,601.1167,06:37:16,16:38:23,2,1|2013-10-02 06:37:16|6.05047575|80.27285162;2|2013-10-02 16:38:23|6.149289982|80.14708805
49,2013-10-02,1,MOVE,0.0,0.0,19:25:52,19:25:52,1,1|2013-10-02 19:25:52|6.293019774|80.15607116
50,2013-10-02,1,MOVE,0.0,6.8833,09:03:22,09:15:22,3,1|2013-10-02 09:03:22|7.164381638|81.22506149;2|2013-10-02 09:10:15|7.164381638|81.22506149;3|2013-10-02 09:15:22|7.362010102|80.94658502
50,2013-10-02,2,STAY,0.0,23.25,09:15:22,09:38:37,3,1|2013-10-02 09:15:22|7.36201|80.946585
50,2013-10-02,3,MOVE,87260.3613,39.7167,09:38:37,10:34:16,4,1|2013-10-02 09:38:37|7.362010102|80.94658502;2|2013-10-02 10:01:45|7.182347862|80.69505788;3|2013-10-02 10:18:20|7.245229646|80.47946319;4|2013-10-02 10:34:16|7.164381638|81.22506149
50,2013-10-02,4,STAY,0.0,65.55,10:34:16,11:39:49,2,1|2013-10-02 10:34:16|7.164382|81.225061
50,2013-10-02,5,MOVE,0.0,0.0,11:39:49,12:52:07,2,1|2013-10-02 11:39:49|7.164381638|81.22506149;2|2013-10-02 12:52:07|7.362010102|80.94658502
50,2013-10-02,6,STAY,0.0,106.4167,12:52:07,14:38:32,3,1|2013-10-02 12:52:07|7.36201|80.946585
50,2013-10-02,7,MOVE,54952.4769,236.45,14:38:32,18:34:59,3,1|2013-10-02 14:38:32|7.362010102|80.94658502;2|2013-10-02 18:23:48|7.281162094|80.73099033;3|2013-10-02 18:34:59|7.299128318|80.68607477
51,2013-10-02,1,STAY,0.0,984.6,03:00:14,19:24:50,11,1|2013-10-02 03:00:14|8.233372|80.344717
52,2013-10-02,1,MOVE,80105.5957,729.3,08:19:33,20:28:51,8,1|2013-10-02 08:19:33|6.885905166|79.85962846;2|2013-10-02 11:02:44|6.90387139|79.85064535;3|2013-10-02 12:11:32|6.885905166|79.85962846;4|2013-10-02 14:13:58|6.930820726|79.85064535;5|2013-10-02 15:42:37|7.047601182|80.00335826;6|2013-10-02 16:21:45|7.03861807|79.98539203;7|2013-10-02 16:53:45|6.930820726|79.85962846;8|2013-10-02 20:28:51|7.03861807|79.98539203
53,2013-10-02,1,STAY,0.0,751.7833,09:43:11,22:14:58,11,1|2013-10-02 09:43:11|8.233372|79.769797
54,2013-10-02,1,STAY,0.0,681.2,09:05:09,20:26:21,11,1|2013-10-02 09:05:09|6.912855|79.940476
55,2013-10-02,1,STAY,0.0,868.7833,06:13:28,20:42:15,9,1|2013-10-02 06:13:28|7.936929|80.722007
56,2013-10-02,1,STAY,0.0,641.1167,09:15:25,19:56:32,26,1|2013-10-02 09:15:25|6.912855|79.850645
57,2013-10-02,1,MOVE,0.0,0.0,08:45:56,10:12:23,2,1|2013-10-02 08:45:56|6.984719398|79.8865778;2|2013-10-02 10:12:23|6.939803838|79.85962846
57,2013-10-02,2,STAY,0.0,416.65,10:12:23,17:09:02,6,1|2013-10-02 10:12:23|6.939804|79.859628
57,2013-10-02,3,MOVE,5455.7494,160.1167,17:09:02,21:43:06,4,1|2013-10-02 17:09:02|6.939803838|79.85962846;2|2013-10-02 19:35:28|6.94878695|79.85962846;3|2013-10-02 19:49:09|6.975736286|79.87759469;4|2013-10-02 21:43:06|6.984719398|79.87759469
57,2013-10-02,4,STAY,0.0,114.8167,21:43:06,23:37:55,2,1|2013-10-02 21:43:06|6.984719|79.877595
58,2013-10-02,1,MOVE,19964.068,79.65,06:24:54,09:05:22,5,1|2013-10-02 06:24:54|7.08353363|79.93149336;2|2013-10-02 06:56:23|7.011668734|79.93149336;3|2013-10-02 07:07:53|7.011668734|79.93149336;4|2013-10-02 07:44:33|7.119466078|79.93149336;5|2013-10-02 09:05:22|7.011668734|79.93149336
58,2013-10-02,2,STAY,0.0,540.7167,09:05:22,18:06:05,2,1|2013-10-02 09:05:22|7.011669|79.931493
58,2013-10-02,3,MOVE,26951.492,80.6833,18:06:05,19:53:11,4,1|2013-10-02 18:06:05|7.011668734|79.93149336;2|2013-10-02 18:49:46|7.146415414|79.93149336;3|2013-10-02 19:26:46|7.119466078|79.93149336;4|2013-10-02 19:53:11|7.146415414|79.93149336
58,2013-10-02,4,STAY,0.0,37.5,19:53:11,20:30:41,3,1|2013-10-02 19:53:11|7.146415|79.931493
58,2013-10-02,5,MOVE,26298.8284,151.2667,20:30:41,23:52:34,4,1|2013-10-02 20:30:41|7.146415414|79.93149336;2|2013-10-02 21:25:04|7.209297198|79.85064535;3|2013-10-02 23:01:57|7.011668734|79.93149336;4|2013-10-02 23:52:34|7.08353363|79.93149336
58,2013-10-02,6,STAY,0.0,4.7,23:52:34,23:57:16,2,1|2013-10-02 23:52:34|7.083534|79.931493
59,2013-10-02,1,MOVE,28947.8988,189.1,12:27:28,16:56:52,4,1|2013-10-02 12:27:28|7.101499854|81.85387933;2|2013-10-02 15:28:06|7.236246534|81.85387933;3|2013-10-02 15:36:34|7.227263422|81.85387933;4|2013-10-02 16:56:52|7.21828031|81.84489622
59,2013-10-02,2,STAY,0.0,18.0333,16:56:52,17:14:54,2,1|2013-10-02 16:56:52|7.21828|81.844896
59,2013-10-02,3,MOVE,990.2921,44.85,17:14:54,18:12:11,3,1|2013-10-02 17:14:54|7.21828031|81.84489622;2|2013-10-02 17:59:45|7.21828031|81.85387933;3|2013-10-02 18:12:11|7.236246534|81.85387933
59,2013-10-02,4,STAY,0.0,112.9333,18:12:11,20:05:07,3,1|2013-10-02 18:12:11|7.236247|81.853879
59,2013-10-02,5,MOVE,5989.2204,44.7,20:05:07,20:54:35,6,1|2013-10-02 20:05:07|7.236246534|81.85387933;2|2013-10-02 20:08:55|7.227263422|81.85387933;3|2013-10-02 20:17:56|7.227263422|81.85387933;4|2013-10-02 20:46:00|7.21828031|81.85387933;5|2013-10-02 20:49:49|7.21828031|81.85387933;6|2013-10-02 20:54:35|7.236246534|81.85387933
59,2013-10-02,6,STAY,0.0,146.95,20:54:35,23:21:32,3,1|2013-10-02 20:54:35|7.236247|81.853879
60,2013-10-02,1,STAY,0.0,99.8833,09:27:03,11:06:56,3,1|2013-10-02 09:27:03|7.847098|80.569294
60,2013-10-02,2,MOVE,145922.9928,155.3167,11:06:56,14:41:44,6,1|2013-10-02 11:06:56|7.84709815|80.56929431;2|2013-10-02 12:37:21|7.424891886|80.46149697;3|2013-10-02 12:49:46|7.424891886|80.46149697;4|2013-10-02 13:12:15|7.84709815|80.56929431;5|2013-10-02 13:42:15|7.415908774|80.47048008;6|2013-10-02 14:41:44|7.84709815|80.56929431
60,2013-10-02,3,STAY,0.0,290.7,14:41:44,19:32:26,5,1|2013-10-02 14:41:44|7.847098|80.569294
60,2013-10-02,4,MOVE,48394.4075,67.0167,19:32:26,20:39:27,2,1|2013-10-02 19:32:26|7.84709815|80.56929431;2|2013-10-02 20:39:27|7.424891886|80.46149697
61,2013-10-02,1,MOVE,4999.3103,168.3333,06:07:02,09:25:40,6,1|2013-10-02 06:07:02|6.45471579|79.98539203;2|2013-10-02 06:13:10|6.427766454|80.00335826;3|2013-10-02 07:37:08|6.45471579|79.98539203;4|2013-10-02 07:41:08|6.45471579|79.98539203;5|2013-10-02 08:55:22|6.445732678|79.99437514;6|2013-10-02 09:25:40|6.45471579|79.98539203
61,2013-10-02,2,STAY,0.0,197.7833,09:25:40,12:43:27,7,1|2013-10-02 09:25:40|6.454716|79.985392
61,2013-10-02,3,MOVE,9457.798,114.5,12:43:27,16:07:47,8,1|2013-10-02 12:43:27|6.45471579|79.98539203;2|2013-10-02 12:49:40|6.418783342|80.00335826;3|2013-10-02 13:15:50|6.45471579|79.98539203;4|2013-10-02 13:25:09|6.45471579|79.98539203;5|2013-10-02 13:30:05|6.45471579|79.98539203;6|2013-10-02 13:43:51|6.427766454|80.00335826;7|2013-10-02 14:37:57|6.445732678|79.99437514;8|2013-10-02 16:07:47|6.45471579|79.98539203
61,2013-10-02,4,STAY,0.0,130.1333,16:07:47,18:17:55,3,1|2013-10-02 16:07:47|6.454716|79.985392
61,2013-10-02,5,MOVE,1407.2117,43.9667,18:17:55,19:04:56,3,1|2013-10-02 18:17:55|6.45471579|79.98539203;2|2013-10-02 19:01:53|6.445732678|79.99437514;3|2013-10-02 19:04:56|6.45471579|79.98539203
61,2013-10-02,6,STAY,0.0,82.9333,19:04:56,20:27:52,5,1|2013-10-02 19:04:56|6.454716|79.985392
62,2013-10-02,1,MOVE,46480.1598,246.7333,06:17:37,10:40:06,8,1|2013-10-02 06:17:37|6.670310478|80.06624004;2|2013-10-02 06:23:50|6.670310478|80.06624004;3|2013-10-02 06:28:30|6.67929359|80.16505427;4|2013-10-02 07:31:29|6.715226038|80.06624004;5|2013-10-02 09:24:19|6.706242926|80.07522315;6|2013-10-02 10:05:43|6.652344254|80.13810494;7|2013-10-02 10:24:21|6.733192262|80.21895294;8|2013-10-02 10:40:06|6.670310478|80.06624004
62,2013-10-02,2,STAY,0.0,24.4167,10:40:06,11:04:31,2,1|2013-10-02 10:40:06|6.67031|80.06624
62,2013-10-02,3,MOVE,0.0,0.0,11:04:31,11:25:53,2,1|2013-10-02 11:04:31|6.670310478|80.06624004;2|2013-10-02 11:25:53|6.652344254|80.13810494
62,2013-10-02,4,STAY,0.0,29.6667,11:25:53,11:55:33,3,1|2013-10-02 11:25:53|6.652344|80.138105
62,2013-10-02,5,MOVE,27916.3953,95.8167,11:55:33,13:50:26,6,1|2013-10-02 11:55:33|6.652344254|80.13810494;2|2013-10-02 12:24:46|6.670310478|80.06624004;3|2013-10-02 12:51:52|6.652344254|80.13810494;4|2013-10-02 13:28:32|6.715226038|80.06624004;5|2013-10-02 13:31:22|6.706242926|80.07522315;6|2013-10-02 13:50:26|6.670310478|80.06624004
62,2013-10-02,6,STAY,0.0,117.45,13:50:26,15:47:53,3,1|2013-10-02 13:50:26|6.67031|80.06624
62,2013-10-02,7,MOVE,0.0,0.0,15:47:53,17:47:49,2,1|2013-10-02 15:47:53|6.670310478|80.06624004;2|2013-10-02 17:47:49|6.67929359|80.16505427
62,2013-10-02,8,STAY,0.0,301.4667,17:47:49,22:49:17,2,1|2013-10-02 17:47:49|6.679294|80.165054
