1,2000-10-02 00:00:00,135.868515,35.253685,16777215
1,2000-10-02 09:30:00,135.868510,35.253685,16777215
1,2000-10-02 09:30:00,135.868809,35.253938,16711680
1,2000-10-02 09:31:00,135.867314,35.245535,16711680
1,2000-10-02 09:32:00,135.864602,35.236571,16711680
1,2000-10-02 09:33:00,135.862549,35.227869,16711680
1,2000-10-02 09:34:00,135.862223,35.218827,16711680
1,2000-10-02 09:35:00,135.856298,35.211470,16711680
1,2000-10-02 09:36:00,135.859133,35.202456,16711680
1,2000-10-02 09:37:00,135.860513,35.193566,16711680
1,2000-10-02 09:38:00,135.856628,35.185576,16711680
1,2000-10-02 09:39:00,135.858612,35.177494,16711680
1,2000-10-02 09:40:00,135.857612,35.176002,16711680
1,2000-10-02 09:41:00,135.859619,35.168240,16711680
1,2000-10-02 09:42:00,135.864807,35.161158,16711680
1,2000-10-02 09:43:00,135.869445,35.155393,16711680
1,2000-10-02 09:44:00,135.872312,35.149204,16711680
1,2000-10-02 09:45:00,135.872139,35.141617,16711680
1,2000-10-02 09:45:00,135.873123,35.141891,16777215
1,2000-10-02 11:40:00,135.873120,35.141891,16777215
1,2000-10-02 11:40:00,135.872139,35.141617,16711680
1,2000-10-02 11:41:00,135.871215,35.153358,16711680
1,2000-10-02 11:42:00,135.864807,35.161158,16711680
1,2000-10-02 11:43:00,135.858826,35.172262,16711680
1,2000-10-02 11:44:00,135.858612,35.177494,16711680
1,2000-10-02 11:45:00,135.856598,35.190289,16711680
1,2000-10-02 11:46:00,135.859133,35.202456,16711680
1,2000-10-02 11:47:00,135.858639,35.215494,16711680
1,2000-10-02 11:48:00,135.862549,35.227869,16711680
1,2000-10-02 11:49:00,135.865515,35.241071,16711680
1,2000-10-02 11:50:00,135.868809,35.253938,16711680
1,2000-10-02 11:50:00,135.868515,35.253685,16777215
1,2000-10-02 23:59:00,135.868510,35.253685,16777215
2,2000-10-02 00:00:00,135.859344,35.167294,16777215
2,2000-10-02 16:30:00,135.859340,35.167294,16777215
2,2000-10-02 16:30:00,135.858926,35.167530,16711935
2,2000-10-02 16:31:00,135.856044,35.167082,16711935
2,2000-10-02 16:32:00,135.854569,35.164946,16711935
2,2000-10-02 16:33:00,135.852845,35.162943,16711935
2,2000-10-02 16:34:00,135.853008,35.160477,16711935
2,2000-10-02 16:35:00,135.851268,35.158363,16711935
2,2000-10-02 16:36:00,135.849408,35.156289,16711935
2,2000-10-02 16:37:00,135.847696,35.154141,16711935
2,2000-10-02 16:38:00,135.845519,35.152352,16711935
2,2000-10-02 16:39:00,135.844402,35.150030,16711935
2,2000-10-02 16:40:00,135.843140,35.147648,16711935
2,2000-10-02 16:41:00,135.841278,35.145551,16711935
2,2000-10-02 16:42:00,135.839251,35.143547,16711935
2,2000-10-02 16:43:00,135.836897,35.141843,16711935
2,2000-10-02 16:44:00,135.835351,35.139657,16711935
2,2000-10-02 16:45:00,135.834476,35.137218,16711935
2,2000-10-02 16:46:00,135.833228,35.134941,16711935
2,2000-10-02 16:47:00,135.832171,35.132580,16711935
2,2000-10-02 16:48:00,135.831199,35.130125,16711935
2,2000-10-02 16:49:00,135.831863,35.127660,16711935
2,2000-10-02 16:50:00,135.831595,35.125209,16711935
2,2000-10-02 16:51:00,135.830059,35.122933,16711935
2,2000-10-02 16:52:00,135.829290,35.120550,16711935
2,2000-10-02 16:53:00,135.828706,35.118028,16711935
2,2000-10-02 16:54:00,135.827353,35.115677,16711935
2,2000-10-02 16:55:00,135.825976,35.113338,16711935
2,2000-10-02 16:56:00,135.825355,35.110791,16711935
2,2000-10-02 16:57:00,135.824068,35.108473,16711935
2,2000-10-02 16:58:00,135.824119,35.105946,16711935
2,2000-10-02 16:59:00,135.824741,35.103447,16711935
2,2000-10-02 17:00:00,135.824212,35.100937,16711935
2,2000-10-02 17:01:00,135.822838,35.098799,16711935
2,2000-10-02 17:02:00,135.820691,35.096923,16711935
2,2000-10-02 17:03:00,135.821261,35.094637,16711935
2,2000-10-02 17:04:00,135.822054,35.092205,16711935
2,2000-10-02 17:05:00,135.822898,35.089956,16711935
2,2000-10-02 17:06:00,135.821411,35.087767,16711935
2,2000-10-02 17:07:00,135.819078,35.086073,16711935
2,2000-10-02 17:08:00,135.817594,35.083784,16711935
2,2000-10-02 17:09:00,135.817246,35.081357,16711935
2,2000-10-02 17:10:00,135.817006,35.078798,16711935
2,2000-10-02 17:11:00,135.815480,35.076623,16711935
2,2000-10-02 17:12:00,135.813539,35.074585,16711935
2,2000-10-02 17:13:00,135.810904,35.073191,16711935
2,2000-10-02 17:14:00,135.810497,35.070908,16711935
2,2000-10-02 17:15:00,135.809989,35.068487,16711935
2,2000-10-02 17:16:00,135.807768,35.066729,16711935
2,2000-10-02 17:17:00,135.805208,35.065383,16711935
2,2000-10-02 17:18:00,135.802415,35.064162,16711935
2,2000-10-02 17:19:00,135.799334,35.063547,16711935
2,2000-10-02 17:20:00,135.796171,35.063479,16711935
2,2000-10-02 17:21:00,135.794011,35.061847,16711935
2,2000-10-02 17:22:00,135.792067,35.059950,16711935
2,2000-10-02 17:23:00,135.791509,35.057589,16711935
2,2000-10-02 17:24:00,135.791369,35.054992,16711935
2,2000-10-02 17:25:00,135.790459,35.052562,16711935
2,2000-10-02 17:26:00,135.788519,35.050532,16711935
2,2000-10-02 17:27:00,135.786104,35.048842,16711935
2,2000-10-02 17:28:00,135.783829,35.047032,16711935
2,2000-10-02 17:29:00,135.781750,35.045066,16711935
2,2000-10-02 17:30:00,135.779861,35.042977,16711935
2,2000-10-02 17:31:00,135.778271,35.040735,16711935
2,2000-10-02 17:32:00,135.776866,35.038406,16711935
2,2000-10-02 17:33:00,135.775747,35.035973,16711935
2,2000-10-02 17:34:00,135.774617,35.033544,16711935
2,2000-10-02 17:35:00,135.773178,35.031225,16711935
2,2000-10-02 17:36:00,135.772525,35.028742,16711935
2,2000-10-02 17:37:00,135.772400,35.026143,16711935
2,2000-10-02 17:38:00,135.772317,35.023544,16711935
2,2000-10-02 17:39:00,135.772280,35.020943,16711935
2,2000-10-02 17:40:00,135.772298,35.018342,16711935
2,2000-10-02 17:41:00,135.772356,35.015742,16711935
2,2000-10-02 17:42:00,135.772404,35.013142,16711935
2,2000-10-02 17:43:00,135.772348,35.010558,16711935
2,2000-10-02 17:44:00,135.772253,35.007974,16711935
2,2000-10-02 17:45:00,135.772144,35.005376,16711935
2,2000-10-02 17:46:00,135.770936,35.003542,16711935
2,2000-10-02 17:47:00,135.769512,35.001263,16711935
2,2000-10-02 17:48:00,135.768316,34.998854,16711935
2,2000-10-02 17:49:00,135.767576,34.996347,16711935
2,2000-10-02 17:50:00,135.765454,34.994659,16711935
2,2000-10-02 17:51:00,135.764193,34.992278,16711935
2,2000-10-02 17:52:00,135.764243,34.989678,16711935
2,2000-10-02 17:53:00,135.764246,34.987086,16711935
2,2000-10-02 17:54:00,135.764268,34.984487,16711935
2,2000-10-02 17:55:00,135.764214,34.981901,16711935
2,2000-10-02 17:56:00,135.764081,34.979304,16711935
2,2000-10-02 17:57:00,135.763963,34.976705,16711935
2,2000-10-02 17:58:00,135.763843,34.974107,16711935
2,2000-10-02 17:59:00,135.763329,34.972000,16711935
2,2000-10-02 18:00:00,135.762680,34.969891,16711935
2,2000-10-02 18:01:00,135.760876,34.967752,16711935
2,2000-10-02 18:02:00,135.759097,34.965598,16711935
2,2000-10-02 18:03:00,135.757279,34.963467,16711935
2,2000-10-02 18:04:00,135.755194,34.961511,16711935
2,2000-10-02 18:05:00,135.753023,34.959632,16711935
2,2000-10-02 18:06:00,135.752466,34.957205,16711935
2,2000-10-02 18:07:00,135.752384,34.954606,16711935
2,2000-10-02 18:08:00,135.752266,34.952007,16711935
2,2000-10-02 18:09:00,135.752127,34.949409,16711935
2,2000-10-02 18:10:00,135.752002,34.946810,16711935
2,2000-10-02 18:11:00,135.751820,34.944214,16711935
2,2000-10-02 18:12:00,135.751661,34.941616,16711935
2,2000-10-02 18:13:00,135.751146,34.939297,16711935
2,2000-10-02 18:14:00,135.751065,34.936698,16711935
2,2000-10-02 18:15:00,135.750955,34.934099,16711935
2,2000-10-02 18:16:00,135.750836,34.931500,16711935
2,2000-10-02 18:17:00,135.750591,34.928907,16711935
2,2000-10-02 18:18:00,135.750337,34.926315,16711935
2,2000-10-02 18:19:00,135.750036,34.923726,16711935
2,2000-10-02 18:20:00,135.749776,34.921134,16711935
2,2000-10-02 18:21:00,135.749654,34.918535,16711935
2,2000-10-02 18:22:00,135.749528,34.915937,16711935
2,2000-10-02 18:23:00,135.749470,34.913338,16711935
2,2000-10-02 18:24:00,135.749407,34.910739,16711935
2,2000-10-02 18:25:00,135.749314,34.908140,16711935
2,2000-10-02 18:26:00,135.749269,34.905540,16711935
2,2000-10-02 18:27:00,135.748929,34.902968,16711935
2,2000-10-02 18:28:00,135.747448,34.900892,16711935
2,2000-10-02 18:29:00,135.746019,34.898571,16711935
2,2000-10-02 18:30:00,135.744148,34.897338,16711935
2,2000-10-02 18:31:00,135.743946,34.894832,16711935
2,2000-10-02 18:32:00,135.743868,34.892241,16711935
2,2000-10-02 18:33:00,135.743548,34.889660,16711935
2,2000-10-02 18:34:00,135.742329,34.887271,16711935
2,2000-10-02 18:35:00,135.740618,34.885082,16711935
2,2000-10-02 18:36:00,135.738918,34.882886,16711935
2,2000-10-02 18:37:00,135.737201,34.880700,16711935
2,2000-10-02 18:38:00,135.735501,34.878505,16711935
2,2000-10-02 18:39:00,135.733755,34.876340,16711935
2,2000-10-02 18:40:00,135.732044,34.874153,16711935
2,2000-10-02 18:41:00,135.730333,34.871966,16711935
2,2000-10-02 18:42:00,135.728628,34.869773,16711935
2,2000-10-02 18:43:00,135.726892,34.867598,16711935
2,2000-10-02 18:44:00,135.724483,34.866265,16711935
2,2000-10-02 18:45:00,135.721314,34.866210,16711935
2,2000-10-02 18:45:00,135.721298,34.866383,16777215
2,2000-10-02 20:30:00,135.721290,34.866383,16777215
2,2000-10-02 20:30:00,135.721314,34.866210,16711935
2,2000-10-02 20:31:00,135.727545,34.868399,16711935
2,2000-10-02 20:32:00,135.731603,34.873589,16711935
2,2000-10-02 20:33:00,135.735693,34.878752,16711935
2,2000-10-02 20:34:00,135.739734,34.883951,16711935
2,2000-10-02 20:35:00,135.743439,34.889291,16711935
2,2000-10-02 20:36:00,135.744079,34.895323,16711935
2,2000-10-02 20:37:00,135.746855,34.899960,16711935
2,2000-10-02 20:38:00,135.749267,34.905453,16711935
2,2000-10-02 20:39:00,135.749459,34.911615,16711935
2,2000-10-02 20:40:00,135.749623,34.917777,16711935
2,2000-10-02 20:41:00,135.750058,34.923931,16711935
2,2000-10-02 20:42:00,135.751129,34.929780,16711935
2,2000-10-02 20:43:00,135.755183,34.932887,16711935
2,2000-10-02 20:44:00,135.756332,34.938516,16711935
2,2000-10-02 20:45:00,135.758207,34.943694,16711935
2,2000-10-02 20:45:00,135.758377,34.943897,16777215
2,2000-10-02 21:20:00,135.758370,34.943897,16777215
2,2000-10-02 21:20:00,135.758207,34.943694,16711935
2,2000-10-02 21:21:00,135.760015,34.942500,16711935
2,2000-10-02 21:22:00,135.763282,34.942254,16711935
2,2000-10-02 21:23:00,135.765028,34.940955,16711935
2,2000-10-02 21:24:00,135.766655,34.939643,16711935
2,2000-10-02 21:25:00,135.766960,34.937162,16711935
2,2000-10-02 21:26:00,135.767953,34.934833,16711935
2,2000-10-02 21:27:00,135.768043,34.932140,16711935
2,2000-10-02 21:28:00,135.768026,34.929447,16711935
2,2000-10-02 21:29:00,135.768609,34.926855,16711935
2,2000-10-02 21:30:00,135.770682,34.925205,16711935
2,2000-10-02 21:30:00,135.771042,34.925301,16777215
2,2000-10-02 21:37:00,135.771040,34.925301,16777215
2,2000-10-02 21:37:00,135.770682,34.925205,16711935
2,2000-10-02 21:38:00,135.768336,34.927451,16711935
2,2000-10-02 21:39:00,135.768070,34.930720,16711935
2,2000-10-02 21:40:00,135.768001,34.934052,16711935
2,2000-10-02 21:41:00,135.767409,34.937301,16711935
2,2000-10-02 21:42:00,135.768219,34.940556,16711935
2,2000-10-02 21:43:00,135.768634,34.943837,16711935
2,2000-10-02 21:44:00,135.769451,34.947064,16711935
2,2000-10-02 21:45:00,135.770395,34.950304,16711935
2,2000-10-02 21:46:00,135.771258,34.953554,16711935
2,2000-10-02 21:47:00,135.771368,34.956881,16711935
2,2000-10-02 21:48:00,135.771301,34.960213,16711935
2,2000-10-02 21:49:00,135.771196,34.963544,16711935
2,2000-10-02 21:50:00,135.771007,34.966864,16711935
2,2000-10-02 21:51:00,135.770968,34.970195,16711935
2,2000-10-02 21:52:00,135.770948,34.973527,16711935
2,2000-10-02 21:53:00,135.770898,34.976859,16711935
2,2000-10-02 21:54:00,135.770697,34.980186,16711935
2,2000-10-02 21:55:00,135.773485,34.982280,16711935
2,2000-10-02 21:56:00,135.774201,34.985473,16711935
2,2000-10-02 21:57:00,135.774556,34.988791,16711935
2,2000-10-02 21:58:00,135.774857,34.992114,16711935
2,2000-10-02 21:59:00,135.776451,34.995081,16711935
2,2000-10-02 22:00:00,135.777137,34.998365,16711935
2,2000-10-02 22:01:00,135.777492,35.001673,16711935
2,2000-10-02 22:02:00,135.777578,35.004898,16711935
2,2000-10-02 22:03:00,135.777932,35.008216,16711935
2,2000-10-02 22:04:00,135.778280,35.011536,16711935
2,2000-10-02 22:05:00,135.778365,35.014867,16711935
2,2000-10-02 22:06:00,135.778428,35.018198,16711935
2,2000-10-02 22:07:00,135.778538,35.021529,16711935
2,2000-10-02 22:08:00,135.778624,35.024860,16711935
2,2000-10-02 22:09:00,135.779091,35.028160,16711935
2,2000-10-02 22:10:00,135.779898,35.031420,16711935
2,2000-10-02 22:11:00,135.780874,35.034654,16711935
2,2000-10-02 22:12:00,135.781911,35.037874,16711935
2,2000-10-02 22:13:00,135.782869,35.041100,16711935
2,2000-10-02 22:14:00,135.784032,35.044275,16711935
2,2000-10-02 22:15:00,135.786774,35.046733,16711935
2,2000-10-02 22:16:00,135.789068,35.049450,16711935
2,2000-10-02 22:17:00,135.790821,35.052188,16711935
2,2000-10-02 22:18:00,135.791428,35.055477,16711935
2,2000-10-02 22:19:00,135.791840,35.058697,16711935
2,2000-10-02 22:20:00,135.793579,35.061302,16711935
2,2000-10-02 22:21:00,135.796259,35.063488,16711935
2,2000-10-02 22:22:00,135.800313,35.063683,16711935
2,2000-10-02 22:23:00,135.804115,35.064821,16711935
2,2000-10-02 22:24:00,135.807662,35.066420,16711935
2,2000-10-02 22:25:00,135.810312,35.068790,16711935
2,2000-10-02 22:26:00,135.810103,35.071920,16711935
2,2000-10-02 22:27:00,135.812895,35.074089,16711935
2,2000-10-02 22:28:00,135.815480,35.076623,16711935
2,2000-10-02 22:29:00,135.817178,35.079514,16711935
2,2000-10-02 22:30:00,135.816986,35.082804,16711935
2,2000-10-02 22:31:00,135.818861,35.085708,16711935
2,2000-10-02 22:32:00,135.821671,35.088009,16711935
2,2000-10-02 22:33:00,135.823126,35.090956,16711935
2,2000-10-02 22:34:00,135.821498,35.093877,16711935
2,2000-10-02 22:35:00,135.820612,35.096873,16711935
2,2000-10-02 22:36:00,135.823468,35.099191,16711935
2,2000-10-02 22:37:00,135.824238,35.102300,16711935
2,2000-10-02 22:38:00,135.824359,35.105499,16711935
2,2000-10-02 22:39:00,135.824127,35.108712,16711935
2,2000-10-02 22:40:00,135.825552,35.111752,16711935
2,2000-10-02 22:41:00,135.826875,35.114873,16711935
2,2000-10-02 22:42:00,135.828642,35.117874,16711935
2,2000-10-02 22:43:00,135.829277,35.121117,16711935
2,2000-10-02 22:44:00,135.830844,35.124063,16711935
2,2000-10-02 22:45:00,135.832134,35.127137,16711935
2,2000-10-02 22:46:00,135.831210,35.130287,16711935
2,2000-10-02 22:47:00,135.832487,35.133432,16711935
2,2000-10-02 22:48:00,135.833876,35.136413,16711935
2,2000-10-02 22:49:00,135.835254,35.139426,16711935
2,2000-10-02 22:50:00,135.837302,35.142200,16711935
2,2000-10-02 22:51:00,135.840201,35.144486,16711935
2,2000-10-02 22:52:00,135.842746,35.147083,16711935
2,2000-10-02 22:53:00,135.844440,35.150105,16711935
2,2000-10-02 22:54:00,135.846213,35.152920,16711935
2,2000-10-02 22:55:00,135.848663,35.155434,16711935
2,2000-10-02 22:56:00,135.851006,35.158125,16711935
2,2000-10-02 22:57:00,135.853045,35.160878,16711935
2,2000-10-02 22:58:00,135.853549,35.163825,16711935
2,2000-10-02 22:59:00,135.855316,35.166656,16711935
2,2000-10-02 23:00:00,135.858926,35.167530,16711935
2,2000-10-02 23:00:00,135.859344,35.167294,16777215
2,2000-10-02 23:59:00,135.859340,35.167294,16777215
3,2000-10-02 00:00:00,135.892807,35.149849,16777215
3,2000-10-02 10:00:00,135.892800,35.149849,16777215
3,2000-10-02 10:00:00,135.893149,35.149908,16711680
3,2000-10-02 10:01:00,135.892148,35.151808,16711680
3,2000-10-02 10:02:00,135.892927,35.153762,16711680
3,2000-10-02 10:03:00,135.890833,35.152733,16711680
3,2000-10-02 10:04:00,135.888135,35.152606,16711680
3,2000-10-02 10:05:00,135.885411,35.152442,16711680
3,2000-10-02 10:06:00,135.883657,35.153839,16711680
3,2000-10-02 10:07:00,135.881487,35.154909,16711680
3,2000-10-02 10:08:00,135.878999,35.155895,16711680
3,2000-10-02 10:09:00,135.876441,35.155697,16711680
3,2000-10-02 10:10:00,135.876358,35.153653,16711680
3,2000-10-02 10:11:00,135.876185,35.151463,16711680
3,2000-10-02 10:12:00,135.875319,35.149398,16711680
3,2000-10-02 10:13:00,135.873458,35.147947,16711680
3,2000-10-02 10:14:00,135.871690,35.146300,16711680
3,2000-10-02 10:15:00,135.873651,35.144666,16711680
3,2000-10-02 10:15:00,135.873642,35.143898,16777215
3,2000-10-02 11:55:00,135.873640,35.143898,16777215
3,2000-10-02 11:55:00,135.873651,35.144666,16711680
3,2000-10-02 11:56:00,135.872148,35.145876,16711680
3,2000-10-02 11:57:00,135.872524,35.147135,16711680
3,2000-10-02 11:58:00,135.874163,35.147983,16711680
3,2000-10-02 11:59:00,135.875319,35.149398,16711680
3,2000-10-02 12:00:00,135.876304,35.150935,16711680
3,2000-10-02 12:01:00,135.875876,35.152577,16711680
3,2000-10-02 12:02:00,135.876707,35.154156,16711680
3,2000-10-02 12:03:00,135.876441,35.155697,16711680
3,2000-10-02 12:04:00,135.878429,35.156220,16711680
3,2000-10-02 12:05:00,135.880125,35.155219,16711680
3,2000-10-02 12:06:00,135.882156,35.154727,16711680
3,2000-10-02 12:07:00,135.883657,35.153839,16711680
3,2000-10-02 12:08:00,135.884712,35.152530,16711680
3,2000-10-02 12:09:00,135.886803,35.152380,16711680
3,2000-10-02 12:10:00,135.888836,35.152678,16711680
3,2000-10-02 12:11:00,135.890833,35.152733,16711680
