1,2000-10-02 00:00:00,135.868515,35.253685
4,2000-10-02 14:19:00,135.852244,35.024453
4,2000-10-02 14:20:00,135.851275,35.025971
4,2000-10-02 14:21:00,135.850342,35.027532
4,2000-10-02 14:22:00,135.848694,35.028330
4,2000-10-02 14:23:00,135.846490,35.028742
4,2000-10-02 14:24:00,135.844307,35.028889
4,2000-10-02 14:25:00,135.842483,35.027995
4,2000-10-02 14:26:00,135.840901,35.027136
4,2000-10-02 14:27:00,135.839141,35.026432
4,2000-10-02 14:28:00,135.837447,35.025274
4,2000-10-02 14:29:00,135.835933,35.023992
4,2000-10-02 14:30:00,135.835823,35.022304
4,2000-10-02 14:31:00,135.836234,35.022131
4,2000-10-02 14:32:00,135.837161,35.020814
4,2000-10-02 14:33:00,135.838910,35.019829
4,2000-10-02 14:33:00,135.838257,35.020599
4,2000-10-02 19:20:00,135.838250,35.020599
4,2000-10-02 19:20:00,135.838910,35.019829
4,2000-10-02 19:21:00,135.837122,35.020926
4,2000-10-02 19:22:00,135.836030,35.021976
4,2000-10-02 19:23:00,135.835939,35.022655
4,2000-10-02 19:24:00,135.836162,35.024450
4,2000-10-02 19:25:00,135.837924,35.025757
4,2000-10-02 19:26:00,135.840037,35.026432
4,2000-10-02 19:27:00,135.841530,35.027538
4,2000-10-02 19:28:00,135.843311,35.028713
4,2000-10-02 19:29:00,135.845619,35.028728
4,2000-10-02 19:30:00,135.847941,35.028411
4,2000-10-02 19:31:00,135.849752,35.027651
4,2000-10-02 19:32:00,135.851287,35.026344
4,2000-10-02 19:33:00,135.851971,35.024561
4,2000-10-02 19:34:00,135.854355,35.024404
4,2000-10-02 19:35:00,135.857383,35.024392
4,2000-10-02 19:35:00,135.856533,35.023854
4,2000-10-02 19:36:00,135.860412,35.027966
4,2000-10-02 19:37:00,135.861913,35.032189
4,2000-10-02 19:38:00,135.861575,35.036588
4,2000-10-02 19:39:00,135.861071,35.040979
4,2000-10-02 19:40:00,135.862502,35.045215
4,2000-10-02 19:41:00,135.865581,35.048811
4,2000-10-02 19:42:00,135.869515,35.051843
4,2000-10-02 19:43:00,135.873025,35.055162
4,2000-10-02 19:44:00,135.874689,35.059351
4,2000-10-02 19:45:00,135.875534,35.063721
4,2000-10-02 19:46:00,135.877210,35.067926
4,2000-10-02 19:47:00,135.878997,35.072103
4,2000-10-02 19:48:00,135.880796,35.076276
4,2000-10-02 19:49:00,135.882632,35.080438
4,2000-10-02 19:50:00,135.884790,35.084490
4,2000-10-02 19:51:00,135.887325,35.088395
4,2000-10-02 19:52:00,135.890066,35.092207
4,2000-10-02 19:53:00,135.893406,35.095687
4,2000-10-02 19:54:00,135.896751,35.099165
4,2000-10-02 19:55:00,135.900135,35.102617
4,2000-10-02 19:56:00,135.903515,35.106073
4,2000-10-02 19:57:00,135.906682,35.109657
4,2000-10-02 19:58:00,135.909501,35.113435
4,2000-10-02 19:59:00,135.912275,35.117234
4,2000-10-02 20:00:00,135.915211,35.120670
4,2000-10-02 20:00:00,135.914967,35.121003
4,2000-10-02 20:01:00,135.915677,35.120922
4,2000-10-02 20:02:00,135.916083,35.121191
4,2000-10-02 20:03:00,135.916420,35.121675
4,2000-10-02 20:04:00,135.916764,35.122156
4,2000-10-02 20:05:00,135.917109,35.122636
4,2000-10-02 20:06:00,135.917455,35.123115
4,2000-10-02 20:07:00,135.917802,35.123595
4,2000-10-02 20:08:00,135.918147,35.124075
4,2000-10-02 20:09:00,135.918492,35.124555
4,2000-10-02 20:10:00,135.918836,35.125036
4,2000-10-02 20:10:00,135.918961,35.125652
4,2000-10-02 23:59:00,135.918960,35.125652
6,2000-10-02 00:00:00,135.868393,35.138348
6,2000-10-02 06:50:00,135.868390,35.138348
6,2000-10-02 06:50:00,135.867652,35.138575
6,2000-10-02 06:51:00,135.868104,35.137763
6,2000-10-02 06:52:00,135.868329,35.136902
6,2000-10-02 06:53:00,135.869331,35.136910
6,2000-10-02 06:54:00,135.870391,35.137003
6,2000-10-02 06:55:00,135.871457,35.137185
6,2000-10-02 06:56:00,135.872363,35.137727
6,2000-10-02 06:57:00,135.873292,35.138219
6,2000-10-02 06:58:00,135.874383,35.138164
6,2000-10-02 06:59:00,135.875236,35.137849
6,2000-10-02 07:00:00,135.876148,35.137348
6,2000-10-02 07:01:00,135.877170,35.137236
6,2000-10-02 07:02:00,135.878249,35.137329
6,2000-10-02 07:03:00,135.879326,35.137068
6,2000-10-02 07:04:00,135.880413,35.136832
6,2000-10-02 07:05:00,135.881506,35.136621
6,2000-10-02 07:06:00,135.882624,35.136573
6,2000-10-02 07:07:00,135.883497,35.136475
6,2000-10-02 07:08:00,135.884238,35.135784
6,2000-10-02 07:09:00,135.885078,35.135175
6,2000-10-02 07:10:00,135.886066,35.134740
6,2000-10-02 07:11:00,135.887126,35.134433
6,2000-10-02 07:12:00,135.888185,35.134127
6,2000-10-02 07:13:00,135.889245,35.133820
6,2000-10-02 07:14:00,135.890305,35.133513
6,2000-10-02 07:15:00,135.891372,35.133226
6,2000-10-02 07:16:00,135.892466,35.133024
6,2000-10-02 07:17:00,135.893584,35.132947
6,2000-10-02 07:18:00,135.894700,35.133046
6,2000-10-02 07:19:00,135.895814,35.133173
6,2000-10-02 07:20:00,135.896927,35.133300
6,2000-10-02 07:21:00,135.898043,35.133386
6,2000-10-02 07:22:00,135.899162,35.133306
6,2000-10-02 07:23:00,135.900273,35.133292
6,2000-10-02 07:24:00,135.901332,35.133597
6,2000-10-02 07:25:00,135.902408,35.133730
6,2000-10-02 07:26:00,135.903416,35.133479
6,2000-10-02 07:27:00,135.903736,35.132720
6,2000-10-02 07:28:00,135.904617,35.132149
6,2000-10-02 07:29:00,135.905139,35.131421
6,2000-10-02 07:30:00,135.905173,35.130530
6,2000-10-02 07:31:00,135.905824,35.129943
6,2000-10-02 07:32:00,135.906888,35.129652
6,2000-10-02 07:33:00,135.907547,35.128940
6,2000-10-02 07:34:00,135.908541,35.128555
6,2000-10-02 07:35:00,135.909128,35.127813
6,2000-10-02 07:36:00,135.909213,35.126910
6,2000-10-02 07:37:00,135.909274,35.125993
6,2000-10-02 07:38:00,135.909254,35.125079
6,2000-10-02 07:39:00,135.909339,35.124163
6,2000-10-02 07:40:00,135.909407,35.123246
6,2000-10-02 07:41:00,135.910014,35.122478
6,2000-10-02 07:42:00,135.910464,35.121756
6,2000-10-02 07:43:00,135.910436,35.120837
6,2000-10-02 07:44:00,135.910509,35.119964
6,2000-10-02 07:45:00,135.911474,35.119493
6,2000-10-02 07:46:00,135.912440,35.119022
6,2000-10-02 07:47:00,135.913403,35.118549
6,2000-10-02 07:48:00,135.914200,35.118631
6,2000-10-02 07:49:00,135.914774,35.119421
6,2000-10-02 07:50:00,135.915349,35.120211
6,2000-10-02 07:50:00,135.915619,35.119274
6,2000-10-02 18:00:00,135.915610,35.119274
6,2000-10-02 18:00:00,135.915349,35.120211
6,2000-10-02 18:01:00,135.914774,35.119421
6,2000-10-02 18:02:00,135.914200,35.118631
6,2000-10-02 18:03:00,135.913403,35.118549
6,2000-10-02 18:04:00,135.912440,35.119022
6,2000-10-02 18:05:00,135.911474,35.119493
6,2000-10-02 18:06:00,135.910509,35.119964
6,2000-10-02 18:07:00,135.910436,35.120837
6,2000-10-02 18:08:00,135.910464,35.121756
6,2000-10-02 18:09:00,135.910014,35.122478
6,2000-10-02 18:10:00,135.909407,35.123246
6,2000-10-02 18:11:00,135.909339,35.124163
6,2000-10-02 18:12:00,135.909254,35.125079
6,2000-10-02 18:13:00,135.909274,35.125993
6,2000-10-02 18:14:00,135.909213,35.126910
6,2000-10-02 18:15:00,135.909128,35.127813
6,2000-10-02 18:16:00,135.908541,35.128555
6,2000-10-02 18:17:00,135.907547,35.128940
6,2000-10-02 18:18:00,135.906888,35.129652
6,2000-10-02 18:19:00,135.905824,35.129943
6,2000-10-02 18:20:00,135.905173,35.130530
6,2000-10-02 18:21:00,135.905139,35.131421
6,2000-10-02 18:22:00,135.904617,35.132149
6,2000-10-02 18:23:00,135.903736,35.132720
6,2000-10-02 18:24:00,135.903416,35.133479
6,2000-10-02 18:25:00,135.902408,35.133730
6,2000-10-02 18:26:00,135.901332,35.133597
6,2000-10-02 18:27:00,135.900273,35.133292
6,2000-10-02 18:28:00,135.899162,35.133306
6,2000-10-02 18:29:00,135.898043,35.133386
6,2000-10-02 18:30:00,135.896927,35.133300
6,2000-10-02 18:31:00,135.895813,35.133173
6,2000-10-02 18:32:00,135.894700,35.133046
6,2000-10-02 18:33:00,135.893584,35.132947
6,2000-10-02 18:34:00,135.892466,35.133024
6,2000-10-02 18:35:00,135.891372,35.133226
6,2000-10-02 18:36:00,135.890305,35.133513
6,2000-10-02 18:37:00,135.889245,35.133820
6,2000-10-02 18:38:00,135.888185,35.134127
6,2000-10-02 18:39:00,135.887126,35.134433
6,2000-10-02 18:40:00,135.886066,35.134740
6,2000-10-02 18:41:00,135.885078,35.135175
6,2000-10-02 18:42:00,135.884238,35.135784
6,2000-10-02 18:43:00,135.883497,35.136475
6,2000-10-02 18:44:00,135.882624,35.136573
6,2000-10-02 18:45:00,135.881506,35.136621
6,2000-10-02 18:46:00,135.880413,35.136832
6,2000-10-02 18:47:00,135.879326,35.137068
6,2000-10-02 18:48:00,135.878249,35.137329
6,2000-10-02 18:49:00,135.877170,35.137236
6,2000-10-02 18:50:00,135.876148,35.137348
6,2000-10-02 18:51:00,135.875236,35.137849
6,2000-10-02 18:52:00,135.874383,35.138164
6,2000-10-02 18:53:00,135.873292,35.138219
6,2000-10-02 18:54:00,135.872363,35.137727
6,2000-10-02 18:55:00,135.871457,35.137185
6,2000-10-02 18:56:00,135.870391,35.137003
6,2000-10-02 18:57:00,135.869331,35.136910
6,2000-10-02 18:58:00,135.868329,35.136902
6,2000-10-02 18:59:00,135.868104,35.137763
6,2000-10-02 19:00:00,135.867652,35.138575
6,2000-10-02 19:00:00,135.868393,35.138348
6,2000-10-02 23:59:00,135.868390,35.138348
7,2000-10-02 00:00:00,135.884094,35.126625
7,2000-10-02 23:59:00,135.884090,35.126625
9,2000-10-02 00:00:00,135.877686,35.141674
9,2000-10-02 23:59:00,135.877680,35.141674
10,2000-10-02 00:00:00,135.875916,35.142639
10,2000-10-02 23:59:00,135.875910,35.142639
11,2000-10-02 00:00:00,135.865494,35.144337
11,2000-10-02 23:59:00,135.865490,35.144337
12,2000-10-02 00:00:00,135.894470,35.152107
12,2000-10-02 23:59:00,135.894470,35.152107
13,2000-10-02 00:00:00,135.868881,35.138020
13,2000-10-02 07:00:00,135.868880,35.138020
13,2000-10-02 07:00:00,135.868289,35.137217
13,2000-10-02 07:01:00,135.873506,35.132437
13,2000-10-02 07:02:00,135.881161,35.129945
13,2000-10-02 07:03:00,135.879733,35.123387
13,2000-10-02 07:04:00,135.880288,35.116841
13,2000-10-02 07:05:00,135.883014,35.113781
13,2000-10-02 07:06:00,135.882849,35.108255
13,2000-10-02 07:07:00,135.879047,35.102791
13,2000-10-02 07:08:00,135.877255,35.096631
13,2000-10-02 07:09:00,135.873439,35.090612
13,2000-10-02 07:10:00,135.870847,35.085960
13,2000-10-02 07:11:00,135.868620,35.082695
13,2000-10-02 07:12:00,135.867268,35.076273
13,2000-10-02 07:13:00,135.865455,35.070947
13,2000-10-02 07:14:00,135.866328,35.064303
13,2000-10-02 07:15:00,135.866108,35.057588
13,2000-10-02 07:16:00,135.861528,35.051916
13,2000-10-02 07:17:00,135.859403,35.045342
13,2000-10-02 07:18:00,135.857852,35.038647
13,2000-10-02 07:19:00,135.852282,35.035672
13,2000-10-02 07:20:00,135.848724,35.038481
13,2000-10-02 07:21:00,135.844853,35.036226
13,2000-10-02 07:22:00,135.840450,35.033705
13,2000-10-02 07:23:00,135.837765,35.034571
13,2000-10-02 07:24:00,135.830616,35.034519
13,2000-10-02 07:25:00,135.827117,35.039275
13,2000-10-02 07:26:00,135.821092,35.040419
13,2000-10-02 07:27:00,135.814148,35.040224
13,2000-10-02 07:28:00,135.809802,35.037010
13,2000-10-02 07:29:00,135.806238,35.032035
13,2000-10-02 07:30:00,135.799354,35.032539
13,2000-10-02 07:31:00,135.792722,35.034883
13,2000-10-02 07:32:00,135.787226,35.038402
13,2000-10-02 07:33:00,135.780978,35.041741
13,2000-10-02 07:34:00,135.774271,35.044756
13,2000-10-02 07:35:00,135.768564,35.046817
13,2000-10-02 07:35:00,135.769043,35.046928
13,2000-10-02 17:40:00,135.769040,35.046928
13,2000-10-02 17:40:00,135.768564,35.046817
13,2000-10-02 17:41:00,135.774271,35.044756
13,2000-10-02 17:42:00,135.780978,35.041741
13,2000-10-02 17:43:00,135.787226,35.038402
13,2000-10-02 17:44:00,135.792722,35.034883
13,2000-10-02 17:45:00,135.799354,35.032539
13,2000-10-02 17:46:00,135.806238,35.032035
13,2000-10-02 17:47:00,135.809802,35.037010
13,2000-10-02 17:48:00,135.814148,35.040224
13,2000-10-02 17:49:00,135.821092,35.040419
13,2000-10-02 17:50:00,135.827116,35.039275
13,2000-10-02 17:51:00,135.830616,35.034519
13,2000-10-02 17:52:00,135.837765,35.034571
13,2000-10-02 17:53:00,135.840450,35.033705
13,2000-10-02 17:54:00,135.844853,35.036226
13,2000-10-02 17:55:00,135.848724,35.038481
13,2000-10-02 17:56:00,135.852282,35.035672
13,2000-10-02 17:57:00,135.857852,35.038647
13,2000-10-02 17:58:00,135.859403,35.045342
13,2000-10-02 17:59:00,135.861528,35.051917
13,2000-10-02 18:00:00,135.866108,35.057588
13,2000-10-02 18:01:00,135.866328,35.064303
13,2000-10-02 18:02:00,135.865455,35.070947
13,2000-10-02 18:03:00,135.867268,35.076273
13,2000-10-02 18:04:00,135.868620,35.082695
13,2000-10-02 18:05:00,135.870847,35.085960
13,2000-10-02 18:06:00,135.873439,35.090612
13,2000-10-02 18:07:00,135.877255,35.096631
13,2000-10-02 18:08:00,135.879047,35.102791
13,2000-10-02 18:09:00,135.882850,35.108255
13,2000-10-02 18:10:00,135.883014,35.113781
13,2000-10-02 18:11:00,135.880288,35.116841
13,2000-10-02 18:12:00,135.879733,35.123387
13,2000-10-02 18:13:00,135.881161,35.129945
13,2000-10-02 18:14:00,135.873506,35.132437
13,2000-10-02 18:15:00,135.868289,35.137217
13,2000-10-02 18:15:00,135.868881,35.138020
13,2000-10-02 23:59:00,135.868880,35.138020
14,2000-10-02 00:00:00,135.883438,35.129036
14,2000-10-02 08:25:00,135.883430,35.129036
14,2000-10-02 08:25:00,135.883626,35.128243
14,2000-10-02 08:26:00,135.875969,35.151903
14,2000-10-02 08:27:00,135.859580,35.169112
14,2000-10-02 08:28:00,135.856716,35.185355
14,2000-10-02 08:29:00,135.856584,35.210008
14,2000-10-02 08:30:00,135.863335,35.234232
14,2000-10-02 08:30:00,135.864258,35.235962
14,2000-10-02 17:00:00,135.864250,35.235962
14,2000-10-02 17:00:00,135.863335,35.234232
14,2000-10-02 17:01:00,135.856584,35.210008
14,2000-10-02 17:02:00,135.856716,35.185355
14,2000-10-02 17:03:00,135.859580,35.169112
14,2000-10-02 17:04:00,135.875969,35.151903
14,2000-10-02 17:05:00,135.883626,35.128243
14,2000-10-02 17:05:00,135.883438,35.129036
14,2000-10-02 23:59:00,135.883430,35.129036
15,2000-10-02 00:00:00,135.887146,35.130547
15,2000-10-02 07:00:00,135.887140,35.130547
15,2000-10-02 07:00:00,135.886726,35.130718
15,2000-10-02 07:01:00,135.890669,35.131621
15,2000-10-02 07:02:00,135.893559,35.132946
15,2000-10-02 07:03:00,135.897669,35.133385
15,2000-10-02 07:04:00,135.901709,35.133710
15,2000-10-02 07:05:00,135.905755,35.134246
15,2000-10-02 07:06:00,135.909094,35.132503
15,2000-10-02 07:07:00,135.912020,35.130132
15,2000-10-02 07:08:00,135.915600,35.128421
15,2000-10-02 07:09:00,135.919180,35.126711
15,2000-10-02 07:10:00,135.922732,35.124961
15,2000-10-02 07:11:00,135.926505,35.123582
15,2000-10-02 07:12:00,135.930424,35.122477
15,2000-10-02 07:13:00,135.934349,35.121386
15,2000-10-02 07:14:00,135.938263,35.120265
15,2000-10-02 07:15:00,135.942184,35.119164
15,2000-10-02 07:16:00,135.945558,35.117313
15,2000-10-02 07:17:00,135.948400,35.114860
15,2000-10-02 07:18:00,135.951175,35.112340
15,2000-10-02 07:19:00,135.953320,35.109458
15,2000-10-02 07:20:00,135.954513,35.106210
15,2000-10-02 07:21:00,135.955802,35.102989
15,2000-10-02 07:22:00,135.957923,35.100107
15,2000-10-02 07:23:00,135.960669,35.097629
15,2000-10-02 07:24:00,135.963928,35.095550
15,2000-10-02 07:25:00,135.967043,35.093367
15,2000-10-02 07:26:00,135.970561,35.091629
15,2000-10-02 07:27:00,135.974070,35.089870
15,2000-10-02 07:28:00,135.977327,35.087802
15,2000-10-02 07:29:00,135.980203,35.085486
15,2000-10-02 07:30:00,135.983618,35.083564
15,2000-10-02 07:31:00,135.987033,35.081643
15,2000-10-02 07:32:00,135.989518,35.079086
15,2000-10-02 07:33:00,135.991181,35.075980
15,2000-10-02 07:34:00,135.992837,35.072872
15,2000-10-02 07:35:00,135.994483,35.069759
15,2000-10-02 07:36:00,135.996026,35.066612
15,2000-10-02 07:37:00,135.997431,35.063424
15,2000-10-02 07:38:00,135.998732,35.060204
15,2000-10-02 07:39:00,135.999999,35.056975
15,2000-10-02 07:40:00,136.001262,35.053745
15,2000-10-02 07:41:00,135.999926,35.051628
15,2000-10-02 07:42:00,135.997375,35.048992
15,2000-10-02 07:43:00,135.995056,35.046183
15,2000-10-02 07:44:00,135.992784,35.043348
15,2000-10-02 07:45:00,135.990464,35.040540
15,2000-10-02 07:46:00,135.990784,35.038186
15,2000-10-02 07:47:00,135.989211,35.035307
15,2000-10-02 07:48:00,135.987006,35.032436
15,2000-10-02 07:49:00,135.986145,35.029867
15,2000-10-02 07:50:00,135.989614,35.028019
15,2000-10-02 07:51:00,135.991573,35.025206
15,2000-10-02 07:52:00,135.992564,35.022512
15,2000-10-02 07:53:00,135.994925,35.020245
15,2000-10-02 07:54:00,135.995971,35.017622
15,2000-10-02 07:55:00,135.994283,35.014594
15,2000-10-02 07:56:00,135.993676,35.011726
15,2000-10-02 07:57:00,135.994297,35.008942
15,2000-10-02 07:58:00,135.995085,35.005669
15,2000-10-02 07:59:00,135.996435,35.002490
15,2000-10-02 08:00:00,135.996648,34.999376
15,2000-10-02 08:00:00,135.996231,34.999275
15,2000-10-02 19:00:00,135.996230,34.999275
15,2000-10-02 19:00:00,135.996648,34.999376
15,2000-10-02 19:01:00,135.996435,35.002490
15,2000-10-02 19:02:00,135.995085,35.005669
15,2000-10-02 19:03:00,135.994297,35.008942
15,2000-10-02 19:04:00,135.993676,35.011726
15,2000-10-02 19:05:00,135.994283,35.014594
15,2000-10-02 19:06:00,135.995971,35.017623
15,2000-10-02 19:07:00,135.994925,35.020245
15,2000-10-02 19:08:00,135.992564,35.022512
15,2000-10-02 19:09:00,135.991573,35.025206
15,2000-10-02 19:10:00,135.989614,35.028019
15,2000-10-02 19:11:00,135.986145,35.029867
15,2000-10-02 19:12:00,135.987006,35.032437
15,2000-10-02 19:13:00,135.989211,35.035307
15,2000-10-02 19:14:00,135.990784,35.038186
15,2000-10-02 19:15:00,135.990464,35.040540
15,2000-10-02 19:16:00,135.992784,35.043348
15,2000-10-02 19:17:00,135.995056,35.046184
15,2000-10-02 19:18:00,135.997375,35.048993
15,2000-10-02 19:19:00,135.999926,35.051628
15,2000-10-02 19:20:00,136.001262,35.053745
15,2000-10-02 19:21:00,135.999999,35.056975
15,2000-10-02 19:22:00,135.998732,35.060204
15,2000-10-02 19:23:00,135.997431,35.063424
15,2000-10-02 19:24:00,135.996026,35.066612
15,2000-10-02 19:25:00,135.994483,35.069759
15,2000-10-02 19:26:00,135.992837,35.072872
15,2000-10-02 19:27:00,135.991181,35.075980
15,2000-10-02 19:28:00,135.989518,35.079086
15,2000-10-02 19:29:00,135.987033,35.081643
15,2000-10-02 19:30:00,135.983618,35.083564
15,2000-10-02 19:31:00,135.980203,35.085486
15,2000-10-02 19:32:00,135.977327,35.087802
15,2000-10-02 19:33:00,135.974070,35.089870
15,2000-10-02 19:34:00,135.970561,35.091629
15,2000-10-02 19:35:00,135.967043,35.093367
15,2000-10-02 19:36:00,135.963928,35.095550
15,2000-10-02 19:37:00,135.960669,35.097629
15,2000-10-02 19:38:00,135.957923,35.100107
15,2000-10-02 19:39:00,135.955802,35.102989
15,2000-10-02 19:40:00,135.954513,35.106210
15,2000-10-02 19:41:00,135.953320,35.109458
15,2000-10-02 19:42:00,135.951175,35.112340
15,2000-10-02 19:43:00,135.948400,35.114860
15,2000-10-02 19:44:00,135.945558,35.117313
15,2000-10-02 19:45:00,135.942184,35.119164
15,2000-10-02 19:46:00,135.938263,35.120265
15,2000-10-02 19:47:00,135.934349,35.121386
15,2000-10-02 19:48:00,135.930424,35.122477
15,2000-10-02 19:49:00,135.926505,35.123582
15,2000-10-02 19:50:00,135.922732,35.124961
15,2000-10-02 19:51:00,135.919180,35.126711
15,2000-10-02 19:52:00,135.915600,35.128421
15,2000-10-02 19:53:00,135.912020,35.130132
15,2000-10-02 19:54:00,135.909094,35.132503
15,2000-10-02 19:55:00,135.905755,35.134246
15,2000-10-02 19:56:00,135.901709,35.133710
15,2000-10-02 19:57:00,135.897669,35.133385
15,2000-10-02 19:58:00,135.893559,35.132946
15,2000-10-02 19:59:00,135.890669,35.131621
15,2000-10-02 20:00:00,135.886726,35.130718
15,2000-10-02 20:00:00,135.887146,35.130547
15,2000-10-02 23:59:00,135.887140,35.130547
16,2000-10-02 00:00:00,135.880463,35.280849
16,2000-10-02 07:50:00,135.880460,35.280849
16,2000-10-02 07:50:00,135.883406,35.284418
16,2000-10-02 07:51:00,135.871567,35.258079
16,2000-10-02 07:52:00,135.862809,35.230010
16,2000-10-02 07:53:00,135.858648,35.203218
16,2000-10-02 07:54:00,135.858292,35.178002
16,2000-10-02 07:55:00,135.866001,35.159490
16,2000-10-02 07:55:00,135.867661,35.160175
16,2000-10-02 17:00:00,135.867660,35.160175
16,2000-10-02 17:00:00,135.866001,35.159490
16,2000-10-02 17:01:00,135.858292,35.178002
16,2000-10-02 17:02:00,135.858648,35.203218
16,2000-10-02 17:03:00,135.862809,35.230010
