1,2000-10-02 00:00:00,135.868515,35.253685
16,2000-10-02 17:04:00,135.871567,35.258079
16,2000-10-02 17:05:00,135.883406,35.284418
16,2000-10-02 17:05:00,135.880463,35.280849
16,2000-10-02 23:59:00,135.880460,35.280849
17,2000-10-02 00:00:00,135.868500,35.247108
17,2000-10-02 07:20:00,135.868500,35.247108
17,2000-10-02 07:20:00,135.867797,35.246622
17,2000-10-02 07:21:00,135.864778,35.239371
17,2000-10-02 07:22:00,135.863773,35.232152
17,2000-10-02 07:23:00,135.861565,35.224918
17,2000-10-02 07:24:00,135.861758,35.217415
17,2000-10-02 07:25:00,135.856262,35.211686
17,2000-10-02 07:26:00,135.858062,35.204153
17,2000-10-02 07:27:00,135.861390,35.196994
17,2000-10-02 07:28:00,135.857011,35.190715
17,2000-10-02 07:29:00,135.858448,35.183618
17,2000-10-02 07:30:00,135.858221,35.178208
17,2000-10-02 07:31:00,135.857707,35.175184
17,2000-10-02 07:32:00,135.859436,35.170465
17,2000-10-02 07:33:00,135.861075,35.163857
17,2000-10-02 07:34:00,135.867470,35.158775
17,2000-10-02 07:35:00,135.875725,35.156820
17,2000-10-02 07:36:00,135.877329,35.149803
17,2000-10-02 07:37:00,135.880625,35.142523
17,2000-10-02 07:38:00,135.884485,35.135584
17,2000-10-02 07:39:00,135.893334,35.132950
17,2000-10-02 07:40:00,135.902680,35.133756
17,2000-10-02 07:41:00,135.908233,35.128642
17,2000-10-02 07:42:00,135.910459,35.121593
17,2000-10-02 07:43:00,135.914967,35.121003
17,2000-10-02 07:43:00,135.915211,35.120670
17,2000-10-02 07:44:00,135.909152,35.112951
17,2000-10-02 07:45:00,135.902658,35.105195
17,2000-10-02 07:46:00,135.895462,35.097850
17,2000-10-02 07:47:00,135.888653,35.090284
17,2000-10-02 07:48:00,135.883349,35.081944
17,2000-10-02 07:49:00,135.879426,35.073098
17,2000-10-02 07:50:00,135.875679,35.064200
17,2000-10-02 07:51:00,135.872984,35.055103
17,2000-10-02 07:52:00,135.865026,35.048374
17,2000-10-02 07:53:00,135.861032,35.039788
17,2000-10-02 07:54:00,135.861568,35.030461
17,2000-10-02 07:55:00,135.855254,35.022791
17,2000-10-02 07:56:00,135.848494,35.015284
17,2000-10-02 07:57:00,135.843188,35.006933
17,2000-10-02 07:58:00,135.836632,34.999304
17,2000-10-02 07:59:00,135.827535,34.993628
17,2000-10-02 08:00:00,135.816223,34.992638
17,2000-10-02 08:01:00,135.804771,34.992132
17,2000-10-02 08:02:00,135.794515,34.988342
17,2000-10-02 08:03:00,135.783183,34.986792
17,2000-10-02 08:04:00,135.771792,34.985668
17,2000-10-02 08:05:00,135.760318,34.985539
17,2000-10-02 08:06:00,135.748911,34.985326
17,2000-10-02 08:07:00,135.737756,34.983400
17,2000-10-02 08:08:00,135.727696,34.978939
17,2000-10-02 08:09:00,135.718100,34.973764
17,2000-10-02 08:10:00,135.711123,34.966615
17,2000-10-02 08:11:00,135.709901,34.957325
17,2000-10-02 08:12:00,135.709488,34.947918
17,2000-10-02 08:13:00,135.708045,34.938633
17,2000-10-02 08:14:00,135.708680,34.939263
17,2000-10-02 08:15:00,135.709845,34.948595
17,2000-10-02 08:16:00,135.710214,34.958003
17,2000-10-02 08:17:00,135.711175,34.967367
17,2000-10-02 08:18:00,135.718549,34.974253
17,2000-10-02 08:19:00,135.728131,34.979445
17,2000-10-02 08:20:00,135.725915,34.977979
17,2000-10-02 08:21:00,135.716321,34.972801
17,2000-10-02 08:22:00,135.710408,34.964972
17,2000-10-02 08:23:00,135.709802,34.955580
17,2000-10-02 08:24:00,135.709419,34.946175
17,2000-10-02 08:25:00,135.707331,34.936990
17,2000-10-02 08:26:00,135.703165,34.928219
17,2000-10-02 08:27:00,135.698971,34.919457
17,2000-10-02 08:28:00,135.693876,34.911087
17,2000-10-02 08:29:00,135.686809,34.903706
17,2000-10-02 08:30:00,135.683369,34.894749
17,2000-10-02 08:31:00,135.673218,34.890886
17,2000-10-02 08:32:00,135.665710,34.883887
17,2000-10-02 08:33:00,135.659826,34.875873
17,2000-10-02 08:34:00,135.654790,34.867467
17,2000-10-02 08:35:00,135.645038,34.862688
17,2000-10-02 08:36:00,135.634569,34.858839
17,2000-10-02 08:37:00,135.624184,34.854855
17,2000-10-02 08:38:00,135.614480,34.849838
17,2000-10-02 08:39:00,135.605072,34.844457
17,2000-10-02 08:40:00,135.595681,34.839053
17,2000-10-02 08:41:00,135.586366,34.833562
17,2000-10-02 08:42:00,135.577031,34.828097
17,2000-10-02 08:43:00,135.568097,34.822260
17,2000-10-02 08:44:00,135.561639,34.814490
17,2000-10-02 08:45:00,135.557896,34.805612
17,2000-10-02 08:46:00,135.553769,34.796878
17,2000-10-02 08:47:00,135.549046,34.788306
17,2000-10-02 08:48:00,135.542517,34.780643
17,2000-10-02 08:49:00,135.534587,34.773848
17,2000-10-02 08:50:00,135.526844,34.766923
17,2000-10-02 08:51:00,135.519372,34.759797
17,2000-10-02 08:52:00,135.511519,34.752957
17,2000-10-02 08:53:00,135.505992,34.744887
17,2000-10-02 08:54:00,135.501989,34.736069
17,2000-10-02 08:55:00,135.502488,34.727336
17,2000-10-02 08:56:00,135.503576,34.718028
17,2000-10-02 08:57:00,135.501893,34.708728
17,2000-10-02 08:58:00,135.495553,34.701699
17,2000-10-02 08:58:00,135.495133,34.701947
17,2000-10-02 08:59:00,135.496259,34.701513
17,2000-10-02 09:00:00,135.496253,34.701157
17,2000-10-02 09:01:00,135.495382,34.700710
17,2000-10-02 09:02:00,135.494557,34.700218
17,2000-10-02 09:03:00,135.493739,34.699710
17,2000-10-02 09:04:00,135.492951,34.699170
17,2000-10-02 09:05:00,135.492155,34.698637
17,2000-10-02 09:06:00,135.491360,34.698103
17,2000-10-02 09:07:00,135.490450,34.697719
17,2000-10-02 09:08:00,135.490083,34.697213
17,2000-10-02 09:09:00,135.490379,34.696408
17,2000-10-02 09:09:00,135.490540,34.696407
17,2000-10-02 13:15:00,135.490540,34.696407
17,2000-10-02 13:15:00,135.490379,34.696408
17,2000-10-02 13:16:00,135.490083,34.697213
17,2000-10-02 13:17:00,135.490450,34.697719
17,2000-10-02 13:18:00,135.491360,34.698103
17,2000-10-02 13:19:00,135.492155,34.698637
17,2000-10-02 13:20:00,135.492951,34.699170
17,2000-10-02 13:21:00,135.493739,34.699710
17,2000-10-02 13:22:00,135.494557,34.700218
17,2000-10-02 13:23:00,135.495382,34.700710
17,2000-10-02 13:24:00,135.496253,34.701157
17,2000-10-02 13:25:00,135.496259,34.701513
17,2000-10-02 13:26:00,135.495133,34.701947
17,2000-10-02 13:26:00,135.495553,34.701699
17,2000-10-02 13:27:00,135.502520,34.711880
17,2000-10-02 13:28:00,135.503420,34.724412
17,2000-10-02 13:29:00,135.502069,34.736223
17,2000-10-02 13:30:00,135.507378,34.748050
17,2000-10-02 13:31:00,135.516953,34.757748
17,2000-10-02 13:32:00,135.527097,34.767187
17,2000-10-02 13:33:00,135.537567,34.776391
17,2000-10-02 13:34:00,135.547572,34.785906
17,2000-10-02 13:35:00,135.554025,34.797336
17,2000-10-02 13:36:00,135.559248,34.809137
17,2000-10-02 13:37:00,135.566307,34.820215
17,2000-10-02 13:38:00,135.577699,34.828488
17,2000-10-02 13:39:00,135.590188,34.835823
17,2000-10-02 13:40:00,135.602726,34.843103
17,2000-10-02 13:41:00,135.615331,34.850304
17,2000-10-02 13:42:00,135.628588,34.856637
17,2000-10-02 13:43:00,135.642605,34.861796
17,2000-10-02 13:44:00,135.655582,34.868236
17,2000-10-02 13:45:00,135.661950,34.879688
17,2000-10-02 13:46:00,135.671206,34.889730
17,2000-10-02 13:47:00,135.683934,34.895826
17,2000-10-02 13:48:00,135.689860,34.907269
17,2000-10-02 13:49:00,135.698135,34.917739
17,2000-10-02 13:50:00,135.703786,34.929463
17,2000-10-02 13:51:00,135.708967,34.941320
17,2000-10-02 13:52:00,135.709725,34.953902
17,2000-10-02 13:53:00,135.711020,34.966397
17,2000-10-02 13:54:00,135.721114,34.975393
17,2000-10-02 13:55:00,135.729670,34.980282
17,2000-10-02 13:56:00,135.716840,34.973324
17,2000-10-02 13:57:00,135.710480,34.962536
17,2000-10-02 13:58:00,135.709884,34.949940
17,2000-10-02 13:59:00,135.707936,34.937517
17,2000-10-02 14:00:00,135.709267,34.943552
17,2000-10-02 14:01:00,135.709836,34.956150
17,2000-10-02 14:02:00,135.712021,34.968494
17,2000-10-02 14:03:00,135.723412,34.976629
17,2000-10-02 14:04:00,135.736585,34.983089
17,2000-10-02 14:05:00,135.751570,34.985417
17,2000-10-02 14:06:00,135.766870,34.985632
17,2000-10-02 14:07:00,135.782172,34.986652
17,2000-10-02 14:08:00,135.797349,34.988724
17,2000-10-02 14:09:00,135.811507,34.992506
17,2000-10-02 14:10:00,135.826778,34.993371
17,2000-10-02 14:11:00,135.838817,35.001075
17,2000-10-02 14:12:00,135.846410,35.012003
17,2000-10-02 14:13:00,135.854815,35.022437
17,2000-10-02 14:14:00,135.861961,35.033124
17,2000-10-02 14:15:00,135.862642,35.045455
17,2000-10-02 14:16:00,135.872778,35.054812
17,2000-10-02 14:17:00,135.876779,35.066911
17,2000-10-02 14:18:00,135.881917,35.078795
17,2000-10-02 14:19:00,135.888553,35.090136
17,2000-10-02 14:20:00,135.897776,35.100210
17,2000-10-02 14:21:00,135.907110,35.110229
17,2000-10-02 14:22:00,135.915211,35.120670
17,2000-10-02 14:22:00,135.914967,35.121003
17,2000-10-02 14:23:00,135.910469,35.121947
17,2000-10-02 14:24:00,135.907515,35.128988
17,2000-10-02 14:25:00,135.901426,35.133625
17,2000-10-02 14:26:00,135.891626,35.133158
17,2000-10-02 14:27:00,135.883091,35.136930
17,2000-10-02 14:28:00,135.879854,35.144541
17,2000-10-02 14:29:00,135.875947,35.151993
17,2000-10-02 14:30:00,135.872364,35.157023
17,2000-10-02 14:31:00,135.865101,35.160952
17,2000-10-02 14:32:00,135.859044,35.166819
17,2000-10-02 14:33:00,135.857286,35.173414
17,2000-10-02 14:34:00,135.857527,35.177738
17,2000-10-02 14:35:00,135.858565,35.180719
17,2000-10-02 14:36:00,135.856421,35.188031
17,2000-10-02 14:37:00,135.860765,35.194671
17,2000-10-02 14:38:00,135.859236,35.202261
17,2000-10-02 14:39:00,135.856600,35.209941
17,2000-10-02 14:40:00,135.860556,35.216474
17,2000-10-02 14:41:00,135.861205,35.223923
17,2000-10-02 14:42:00,135.863650,35.231453
17,2000-10-02 14:43:00,135.864814,35.239019
17,2000-10-02 14:44:00,135.867797,35.246622
17,2000-10-02 14:44:00,135.868500,35.247108
17,2000-10-02 23:59:00,135.868500,35.247108
18,2000-10-02 00:00:00,135.877304,35.268875
18,2000-10-02 10:30:00,135.877300,35.268875
18,2000-10-02 10:30:00,135.878082,35.272494
18,2000-10-02 10:31:00,135.870913,35.257287
18,2000-10-02 10:32:00,135.865696,35.241423
18,2000-10-02 10:33:00,135.862318,35.225885
18,2000-10-02 10:34:00,135.856245,35.211785
18,2000-10-02 10:35:00,135.861497,35.196061
18,2000-10-02 10:36:00,135.859004,35.181827
18,2000-10-02 10:37:00,135.856965,35.174188
18,2000-10-02 10:38:00,135.864632,35.161281
18,2000-10-02 10:39:00,135.875908,35.152154
18,2000-10-02 10:40:00,135.883213,35.136784
18,2000-10-02 10:40:00,135.883850,35.136364
18,2000-10-02 17:00:00,135.883850,35.136364
18,2000-10-02 17:00:00,135.883213,35.136784
18,2000-10-02 17:01:00,135.875908,35.152154
18,2000-10-02 17:02:00,135.864632,35.161281
18,2000-10-02 17:03:00,135.856965,35.174188
18,2000-10-02 17:04:00,135.859004,35.181827
18,2000-10-02 17:05:00,135.861497,35.196061
18,2000-10-02 17:06:00,135.856245,35.211785
18,2000-10-02 17:07:00,135.862318,35.225885
18,2000-10-02 17:08:00,135.865696,35.241423
18,2000-10-02 17:09:00,135.870913,35.257287
18,2000-10-02 17:10:00,135.878082,35.272494
18,2000-10-02 17:10:00,135.877304,35.268875
18,2000-10-02 23:59:00,135.877300,35.268875
19,2000-10-02 00:00:00,135.868683,35.139565
19,2000-10-02 11:00:00,135.868680,35.139565
19,2000-10-02 11:00:00,135.867552,35.139450
19,2000-10-02 11:01:00,135.867068,35.141413
19,2000-10-02 11:02:00,135.864908,35.142109
19,2000-10-02 11:03:00,135.865364,35.144108
19,2000-10-02 11:03:00,135.865173,35.143356
19,2000-10-02 11:20:00,135.865170,35.143356
19,2000-10-02 11:20:00,135.865364,35.144108
19,2000-10-02 11:21:00,135.864908,35.142109
19,2000-10-02 11:22:00,135.867068,35.141413
19,2000-10-02 11:23:00,135.867552,35.139450
19,2000-10-02 11:23:00,135.868683,35.139565
19,2000-10-02 23:59:00,135.868680,35.139565
20,2000-10-02 00:00:00,135.874512,35.144527
20,2000-10-02 06:30:00,135.874510,35.144527
20,2000-10-02 06:30:00,135.873651,35.144666
20,2000-10-02 06:31:00,135.871877,35.141794
20,2000-10-02 06:32:00,135.869686,35.139698
20,2000-10-02 06:33:00,135.871809,35.136366
20,2000-10-02 06:34:00,135.873452,35.132820
20,2000-10-02 06:35:00,135.877321,35.131007
20,2000-10-02 06:36:00,135.881234,35.129552
20,2000-10-02 06:37:00,135.880458,35.125913
20,2000-10-02 06:38:00,135.879511,35.122225
20,2000-10-02 06:39:00,135.879826,35.118596
20,2000-10-02 06:40:00,135.881114,35.115533
20,2000-10-02 06:41:00,135.883992,35.114471
20,2000-10-02 06:42:00,135.882428,35.111609
20,2000-10-02 06:43:00,135.883155,35.108399
20,2000-10-02 06:44:00,135.880528,35.105632
20,2000-10-02 06:45:00,135.878874,35.102331
20,2000-10-02 06:46:00,135.878127,35.099056
20,2000-10-02 06:47:00,135.876731,35.095454
20,2000-10-02 06:48:00,135.874349,35.092216
20,2000-10-02 06:49:00,135.872686,35.088687
20,2000-10-02 06:50:00,135.871726,35.086034
20,2000-10-02 06:51:00,135.868565,35.084137
20,2000-10-02 06:52:00,135.868381,35.082801
20,2000-10-02 06:53:00,135.868286,35.079405
20,2000-10-02 06:54:00,135.867238,35.075730
20,2000-10-02 06:55:00,135.866776,35.071961
20,2000-10-02 06:56:00,135.865540,35.069692
20,2000-10-02 06:57:00,135.865865,35.065968
20,2000-10-02 06:58:00,135.866715,35.062244
20,2000-10-02 06:59:00,135.866382,35.058495
20,2000-10-02 07:00:00,135.864071,35.055277
20,2000-10-02 07:01:00,135.861615,35.052066
20,2000-10-02 07:02:00,135.859322,35.049060
20,2000-10-02 07:03:00,135.855883,35.046541
20,2000-10-02 07:04:00,135.854624,35.042926
20,2000-10-02 07:05:00,135.852682,35.039491
20,2000-10-02 07:06:00,135.852590,35.035729
20,2000-10-02 07:07:00,135.850763,35.032295
20,2000-10-02 07:08:00,135.850258,35.028566
20,2000-10-02 07:09:00,135.849584,35.024851
20,2000-10-02 07:10:00,135.848257,35.021245
20,2000-10-02 07:11:00,135.847042,35.017620
20,2000-10-02 07:12:00,135.844281,35.014593
20,2000-10-02 07:13:00,135.841274,35.011711
20,2000-10-02 07:14:00,135.838699,35.008563
20,2000-10-02 07:15:00,135.837485,35.004950
20,2000-10-02 07:16:00,135.837466,35.001183
20,2000-10-02 07:17:00,135.835991,34.997635
20,2000-10-02 07:18:00,135.833629,34.994528
20,2000-10-02 07:19:00,135.831631,34.991574
20,2000-10-02 07:20:00,135.828777,34.989164
20,2000-10-02 07:21:00,135.827677,34.985495
20,2000-10-02 07:22:00,135.825178,34.982431
20,2000-10-02 07:23:00,135.823970,34.978992
20,2000-10-02 07:24:00,135.823016,34.975286
20,2000-10-02 07:25:00,135.821432,34.971730
20,2000-10-02 07:26:00,135.820220,34.968072
20,2000-10-02 07:27:00,135.819489,34.964337
20,2000-10-02 07:28:00,135.819193,34.960584
20,2000-10-02 07:29:00,135.818064,34.956906
20,2000-10-02 07:30:00,135.816957,34.953226
20,2000-10-02 07:31:00,135.815849,34.949544
20,2000-10-02 07:32:00,135.814197,34.946013
20,2000-10-02 07:33:00,135.811690,34.942840
20,2000-10-02 07:34:00,135.808888,34.939839
20,2000-10-02 07:35:00,135.805473,34.937346
20,2000-10-02 07:36:00,135.801815,34.935028
20,2000-10-02 07:37:00,135.798229,34.932632
20,2000-10-02 07:38:00,135.796768,34.929930
20,2000-10-02 07:39:00,135.793404,34.928384
20,2000-10-02 07:40:00,135.791809,34.925990
20,2000-10-02 07:41:00,135.792211,34.922257
20,2000-10-02 07:42:00,135.790745,34.918837
20,2000-10-02 07:43:00,135.788873,34.916340
20,2000-10-02 07:44:00,135.786084,34.913383
20,2000-10-02 07:45:00,135.782183,34.911346
20,2000-10-02 07:46:00,135.778588,34.909316
20,2000-10-02 07:47:00,135.774321,34.907986
20,2000-10-02 07:48:00,135.770373,34.906010
20,2000-10-02 07:49:00,135.766470,34.903976
20,2000-10-02 07:50:00,135.763969,34.901364
20,2000-10-02 07:51:00,135.763782,34.897575
20,2000-10-02 07:52:00,135.763589,34.893785
20,2000-10-02 07:53:00,135.763407,34.889996
20,2000-10-02 07:54:00,135.763074,34.886260
20,2000-10-02 07:55:00,135.762744,34.882476
20,2000-10-02 07:56:00,135.762385,34.878695
20,2000-10-02 07:57:00,135.762044,34.874913
20,2000-10-02 07:58:00,135.761768,34.871126
20,2000-10-02 07:59:00,135.762134,34.867356
20,2000-10-02 08:00:00,135.760973,34.864703
20,2000-10-02 08:00:00,135.761459,34.864555
20,2000-10-02 19:30:00,135.761450,34.864555
20,2000-10-02 19:30:00,135.760973,34.864703
20,2000-10-02 19:31:00,135.762134,34.867356
20,2000-10-02 19:32:00,135.761768,34.871126
20,2000-10-02 19:33:00,135.762044,34.874913
20,2000-10-02 19:34:00,135.762385,34.878695
20,2000-10-02 19:35:00,135.762744,34.882476
20,2000-10-02 19:36:00,135.763074,34.886260
20,2000-10-02 19:37:00,135.763407,34.889996
20,2000-10-02 19:38:00,135.763589,34.893785
20,2000-10-02 19:39:00,135.763782,34.897575
20,2000-10-02 19:40:00,135.763969,34.901364
20,2000-10-02 19:41:00,135.766470,34.903976
20,2000-10-02 19:42:00,135.770373,34.906010
20,2000-10-02 19:43:00,135.774321,34.907986
20,2000-10-02 19:44:00,135.778588,34.909316
20,2000-10-02 19:45:00,135.782183,34.911346
20,2000-10-02 19:46:00,135.786084,34.913383
20,2000-10-02 19:47:00,135.788873,34.916340
20,2000-10-02 19:48:00,135.790745,34.918837
20,2000-10-02 19:49:00,135.792211,34.922257
20,2000-10-02 19:50:00,135.791809,34.925990
20,2000-10-02 19:51:00,135.793404,34.928384
20,2000-10-02 19:52:00,135.796768,34.929930
20,2000-10-02 19:53:00,135.798229,34.932632
20,2000-10-02 19:54:00,135.801815,34.935027
20,2000-10-02 19:55:00,135.805473,34.937346
20,2000-10-02 19:56:00,135.808888,34.939839
20,2000-10-02 19:57:00,135.811690,34.942840
20,2000-10-02 19:58:00,135.814197,34.946013
20,2000-10-02 19:59:00,135.815849,34.949544
20,2000-10-02 20:00:00,135.816957,34.953226
20,2000-10-02 20:01:00,135.818064,34.956906
20,2000-10-02 20:02:00,135.819193,34.960584
20,2000-10-02 20:03:00,135.819489,34.964337
20,2000-10-02 20:04:00,135.820220,34.968072
20,2000-10-02 20:05:00,135.821432,34.971730
20,2000-10-02 20:06:00,135.823016,34.975286
20,2000-10-02 20:07:00,135.823970,34.978992
20,2000-10-02 20:08:00,135.825178,34.982431
20,2000-10-02 20:09:00,135.827677,34.985495
20,2000-10-02 20:10:00,135.828777,34.989164
20,2000-10-02 20:11:00,135.831631,34.991574
20,2000-10-02 20:12:00,135.833629,34.994528
20,2000-10-02 20:13:00,135.835991,34.997635
20,2000-10-02 20:14:00,135.837466,35.001183
20,2000-10-02 20:15:00,135.837485,35.004950
20,2000-10-02 20:16:00,135.838699,35.008563
20,2000-10-02 20:17:00,135.841274,35.011711
20,2000-10-02 20:18:00,135.844281,35.014593
20,2000-10-02 20:19:00,135.847042,35.017620
20,2000-10-02 20:20:00,135.848257,35.021245
20,2000-10-02 20:21:00,135.849584,35.024851
20,2000-10-02 20:22:00,135.850258,35.028566
20,2000-10-02 20:23:00,135.850763,35.032295
20,2000-10-02 20:24:00,135.852590,35.035729
20,2000-10-02 20:25:00,135.852682,35.039491
20,2000-10-02 20:26:00,135.854624,35.042926
20,2000-10-02 20:27:00,135.855883,35.046541
20,2000-10-02 20:28:00,135.859322,35.049060
20,2000-10-02 20:29:00,135.861615,35.052066
20,2000-10-02 20:30:00,135.864071,35.055277
20,2000-10-02 20:31:00,135.866382,35.058495
20,2000-10-02 20:32:00,135.866715,35.062244
20,2000-10-02 20:33:00,135.865865,35.065968
20,2000-10-02 20:34:00,135.865540,35.069692
20,2000-10-02 20:35:00,135.866776,35.071961
20,2000-10-02 20:36:00,135.867238,35.075730
20,2000-10-02 20:37:00,135.868286,35.079405
20,2000-10-02 20:38:00,135.868381,35.082801
20,2000-10-02 20:39:00,135.868565,35.084137
20,2000-10-02 20:40:00,135.871726,35.086034
20,2000-10-02 20:41:00,135.872686,35.088687
20,2000-10-02 20:42:00,135.874349,35.092216
20,2000-10-02 20:43:00,135.876731,35.095454
20,2000-10-02 20:44:00,135.878127,35.099056
20,2000-10-02 20:45:00,135.878874,35.102331
20,2000-10-02 20:46:00,135.880528,35.105632
20,2000-10-02 20:47:00,135.883155,35.108399
20,2000-10-02 20:48:00,135.882428,35.111609
20,2000-10-02 20:49:00,135.883992,35.114471
20,2000-10-02 20:50:00,135.881114,35.115533
20,2000-10-02 20:51:00,135.879826,35.118596
20,2000-10-02 20:52:00,135.879511,35.122225
20,2000-10-02 20:53:00,135.880458,35.125913
20,2000-10-02 20:54:00,135.881234,35.129552
20,2000-10-02 20:55:00,135.877321,35.131007
20,2000-10-02 20:56:00,135.873452,35.132820
20,2000-10-02 20:57:00,135.871809,35.136366
20,2000-10-02 20:58:00,135.869686,35.139698
20,2000-10-02 20:59:00,135.871877,35.141794
20,2000-10-02 21:00:00,135.873651,35.144666
20,2000-10-02 21:00:00,135.874512,35.144527
20,2000-10-02 23:59:00,135.874510,35.144527
